using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.6760928630828857
iteration: 29300, loss: 1.7868353128433228
iteration: 29350, loss: 1.3006348609924316
iteration: 29400, loss: 1.9914000034332275
iteration: 29450, loss: 2.5032808780670166
iteration: 29500, loss: 1.3148581981658936
iteration: 29550, loss: 1.4829049110412598
iteration: 29600, loss: 1.377793312072754
iteration: 29650, loss: 1.8670438528060913
iteration: 29700, loss: 1.6561768054962158
iteration: 29750, loss: 1.747398018836975
iteration: 29800, loss: 1.8525888919830322
iteration: 29850, loss: 2.0871388912200928
iteration: 29900, loss: 1.5085697174072266
iteration: 29950, loss: 1.6097131967544556
iteration: 30000, loss: 2.280975103378296
iteration: 30050, loss: 1.7315223217010498
iteration: 30100, loss: 1.7889295816421509
iteration: 30150, loss: 1.4501348733901978
iteration: 30200, loss: 1.3921908140182495
iteration: 30250, loss: 1.570146918296814
iteration: 30300, loss: 1.4429506063461304
iteration: 30350, loss: 1.7752091884613037
epoch 22, loss: 1.70826552818717
epoch 23
iteration: 30400, loss: 1.6036932468414307
iteration: 30450, loss: 0.9866440296173096
iteration: 30500, loss: 2.308278799057007
iteration: 30550, loss: 1.6444175243377686
iteration: 30600, loss: 1.1936155557632446
iteration: 30650, loss: 1.8492588996887207
iteration: 30700, loss: 1.7208772897720337
iteration: 30750, loss: 1.7335458993911743
iteration: 30800, loss: 1.6106770038604736
iteration: 30850, loss: 2.204975128173828
iteration: 30900, loss: 1.5127938985824585
iteration: 30950, loss: 1.2459293603897095
iteration: 31000, loss: 1.9362132549285889
iteration: 31050, loss: 1.8731766939163208
iteration: 31100, loss: 1.933139681816101
iteration: 31150, loss: 1.2254701852798462
iteration: 31200, loss: 1.814942717552185
iteration: 31250, loss: 1.9235889911651611
iteration: 31300, loss: 1.7624616622924805
iteration: 31350, loss: 1.8068825006484985
iteration: 31400, loss: 1.4793343544006348
iteration: 31450, loss: 1.9040933847427368
iteration: 31500, loss: 1.5648610591888428
iteration: 31550, loss: 1.9166152477264404
iteration: 31600, loss: 2.257209300994873
iteration: 31650, loss: 1.4649372100830078
iteration: 31700, loss: 1.4819583892822266
epoch 23, loss: 1.698649258194042
epoch 24
iteration: 31750, loss: 1.4035630226135254
iteration: 31800, loss: 1.4548819065093994
iteration: 31850, loss: 2.1343741416931152
iteration: 31900, loss: 1.6773277521133423
iteration: 31950, loss: 1.865351915359497
iteration: 32000, loss: 1.2423853874206543
iteration: 32050, loss: 1.63200843334198
iteration: 32100, loss: 1.3675614595413208
iteration: 32150, loss: 1.960050106048584
iteration: 32200, loss: 1.916183352470398
iteration: 32250, loss: 1.7016215324401855
iteration: 32300, loss: 1.9493671655654907
iteration: 32350, loss: 2.2795114517211914
iteration: 32400, loss: 1.9423067569732666
iteration: 32450, loss: 1.4406720399856567
iteration: 32500, loss: 1.5349377393722534
iteration: 32550, loss: 1.3191046714782715
iteration: 32600, loss: 1.3505359888076782
iteration: 32650, loss: 1.3964171409606934
iteration: 32700, loss: 1.8581328392028809
iteration: 32750, loss: 2.1647322177886963
iteration: 32800, loss: 1.9087222814559937
iteration: 32850, loss: 1.3140019178390503
iteration: 32900, loss: 1.5587778091430664
iteration: 32950, loss: 1.739928960800171
iteration: 33000, loss: 1.496556282043457
epoch 24, loss: 1.6947923376521865
epoch 25
iteration: 33050, loss: 1.6545320749282837
iteration: 33100, loss: 1.4262855052947998
iteration: 33150, loss: 1.4723484516143799
iteration: 33200, loss: 1.980427861213684
iteration: 33250, loss: 1.760684609413147
iteration: 33300, loss: 2.164820909500122
iteration: 33350, loss: 1.8307465314865112
iteration: 33400, loss: 1.5906835794448853
iteration: 33450, loss: 1.7048892974853516
iteration: 33500, loss: 1.5132712125778198
iteration: 33550, loss: 1.429713487625122
iteration: 33600, loss: 2.325105905532837
iteration: 33650, loss: 1.5789785385131836
iteration: 33700, loss: 1.7792069911956787
iteration: 33750, loss: 1.5893040895462036
iteration: 33800, loss: 1.528002142906189
iteration: 33850, loss: 1.6268872022628784
iteration: 33900, loss: 1.507017731666565
iteration: 33950, loss: 1.973009467124939
iteration: 34000, loss: 1.790045142173767
iteration: 34050, loss: 2.0288496017456055
iteration: 34100, loss: 1.7581934928894043
iteration: 34150, loss: 1.3829703330993652
iteration: 34200, loss: 1.2869623899459839
iteration: 34250, loss: 2.153266668319702
iteration: 34300, loss: 2.270127534866333
epoch 25, loss: 1.6812702609326553
epoch 26
iteration: 34350, loss: 1.5801904201507568
iteration: 34400, loss: 1.603123664855957
iteration: 34450, loss: 1.7238181829452515
iteration: 34500, loss: 1.92225182056427
iteration: 34550, loss: 1.6354570388793945
iteration: 34600, loss: 1.5028419494628906
iteration: 34650, loss: 1.5532503128051758
iteration: 34700, loss: 1.5688726902008057
iteration: 34750, loss: 2.495598316192627
iteration: 34800, loss: 1.704233169555664
iteration: 34850, loss: 1.9474527835845947
iteration: 34900, loss: 1.5513321161270142
iteration: 34950, loss: 1.6304863691329956
iteration: 35000, loss: 2.0211024284362793
iteration: 35050, loss: 1.4493587017059326
iteration: 35100, loss: 1.5387969017028809
iteration: 35150, loss: 1.6279067993164062
iteration: 35200, loss: 1.418980360031128
iteration: 35250, loss: 1.4502837657928467
iteration: 35300, loss: 1.501014232635498
iteration: 35350, loss: 1.9220963716506958
iteration: 35400, loss: 1.5001522302627563
iteration: 35450, loss: 1.409881353378296
iteration: 35500, loss: 1.834933876991272
iteration: 35550, loss: 1.7897752523422241
iteration: 35600, loss: 2.8601465225219727
iteration: 35650, loss: 1.9175727367401123
epoch 26, loss: 1.6807458502680148
epoch 27
iteration: 35700, loss: 1.561179757118225
iteration: 35750, loss: 1.924972653388977
iteration: 35800, loss: 1.8865971565246582
iteration: 35850, loss: 2.1987509727478027
iteration: 35900, loss: 1.8928403854370117
iteration: 35950, loss: 1.54202401638031
iteration: 36000, loss: 1.9718693494796753
iteration: 36050, loss: 1.401044249534607
iteration: 36100, loss: 1.39755117893219
iteration: 36150, loss: 1.236914038658142
iteration: 36200, loss: 1.4794832468032837
iteration: 36250, loss: 2.004755735397339
iteration: 36300, loss: 1.7256834506988525
iteration: 36350, loss: 1.4310576915740967
iteration: 36400, loss: 1.7041101455688477
iteration: 36450, loss: 2.0523922443389893
iteration: 36500, loss: 1.551296591758728
iteration: 36550, loss: 1.3275753259658813
iteration: 36600, loss: 1.7936394214630127
iteration: 36650, loss: 1.6985507011413574
iteration: 36700, loss: 1.031051516532898
iteration: 36750, loss: 1.5087329149246216
iteration: 36800, loss: 1.7800564765930176
iteration: 36850, loss: 1.4537265300750732
iteration: 36900, loss: 1.8385064601898193
iteration: 36950, loss: 1.6799088716506958
epoch 27, loss: 1.6688441995640577
epoch 28
iteration: 37000, loss: 1.2816869020462036
iteration: 37050, loss: 2.1074655055999756
iteration: 37100, loss: 1.3497183322906494
iteration: 37150, loss: 1.8687008619308472
iteration: 37200, loss: 1.466890811920166
iteration: 37250, loss: 1.5101103782653809
iteration: 37300, loss: 1.9496715068817139
iteration: 37350, loss: 1.3696507215499878
iteration: 37400, loss: 1.2736531496047974
iteration: 37450, loss: 1.5404553413391113
iteration: 37500, loss: 2.0879201889038086
iteration: 37550, loss: 1.65433931350708
iteration: 37600, loss: 2.197249174118042
iteration: 37650, loss: 1.590301752090454
iteration: 37700, loss: 1.4322258234024048
iteration: 37750, loss: 1.6813075542449951
iteration: 37800, loss: 1.1097493171691895
iteration: 37850, loss: 1.7343021631240845
iteration: 37900, loss: 1.5709102153778076
iteration: 37950, loss: 1.648301601409912
iteration: 38000, loss: 1.2912395000457764
iteration: 38050, loss: 2.0216143131256104
iteration: 38100, loss: 2.421602487564087
iteration: 38150, loss: 2.3091044425964355
iteration: 38200, loss: 1.6865211725234985
iteration: 38250, loss: 2.0375115871429443
iteration: 38300, loss: 1.8309383392333984
epoch 28, loss: 1.6682577299192025
epoch 29
iteration: 38350, loss: 1.8108896017074585
iteration: 38400, loss: 1.4464718103408813
iteration: 38450, loss: 1.7896167039871216
iteration: 38500, loss: 1.5980902910232544
iteration: 38550, loss: 2.0794754028320312
iteration: 38600, loss: 2.041900634765625
iteration: 38650, loss: 1.715541124343872
iteration: 38700, loss: 1.913028597831726
iteration: 38750, loss: 2.4659247398376465
iteration: 38800, loss: 1.525706171989441
iteration: 38850, loss: 1.7919976711273193
iteration: 38900, loss: 1.679796576499939
iteration: 38950, loss: 2.009084939956665
iteration: 39000, loss: 2.473332643508911
iteration: 39050, loss: 1.5761820077896118
iteration: 39100, loss: 1.7336721420288086
iteration: 39150, loss: 1.8917949199676514
iteration: 39200, loss: 2.0404114723205566
iteration: 39250, loss: 1.3435999155044556
iteration: 39300, loss: 1.3584351539611816
iteration: 39350, loss: 2.13383150100708
iteration: 39400, loss: 2.306302070617676
iteration: 39450, loss: 1.840135097503662
iteration: 39500, loss: 1.3486915826797485
iteration: 39550, loss: 1.6855579614639282
iteration: 39600, loss: 1.8521876335144043
epoch 29, loss: 1.6614726200121805
epoch 30
iteration: 39650, loss: 1.5400925874710083
iteration: 39700, loss: 1.7242125272750854
iteration: 39750, loss: 1.2712796926498413
iteration: 39800, loss: 1.1996259689331055
iteration: 39850, loss: 1.4087001085281372
iteration: 39900, loss: 1.816528081893921
iteration: 39950, loss: 1.6408559083938599
iteration: 40000, loss: 1.6741626262664795
iteration: 40050, loss: 1.5135526657104492
iteration: 40100, loss: 1.7193658351898193
iteration: 40150, loss: 1.943334937095642
iteration: 40200, loss: 1.7324154376983643
iteration: 40250, loss: 1.4374390840530396
iteration: 40300, loss: 1.7566334009170532
iteration: 40350, loss: 1.6966809034347534
iteration: 40400, loss: 1.7680093050003052
iteration: 40450, loss: 1.2110484838485718
iteration: 40500, loss: 1.7942906618118286
iteration: 40550, loss: 1.3227269649505615
iteration: 40600, loss: 1.430673360824585
iteration: 40650, loss: 1.4235892295837402
iteration: 40700, loss: 1.6655701398849487
iteration: 40750, loss: 1.9093400239944458
iteration: 40800, loss: 1.1063027381896973
iteration: 40850, loss: 2.3521339893341064
iteration: 40900, loss: 1.5978525876998901
iteration: 40950, loss: 1.5748298168182373
epoch 30, loss: 1.6474305200260997
epoch 31
iteration: 41000, loss: 1.257403016090393
iteration: 41050, loss: 2.0984373092651367
iteration: 41100, loss: 1.7322981357574463
iteration: 41150, loss: 1.4112811088562012
iteration: 41200, loss: 2.5083630084991455
iteration: 41250, loss: 2.2651097774505615
iteration: 41300, loss: 1.3233602046966553
iteration: 41350, loss: 1.8256428241729736
iteration: 41400, loss: 1.196463704109192
iteration: 41450, loss: 1.706691861152649
iteration: 41500, loss: 1.4927712678909302
iteration: 41550, loss: 1.5816543102264404
iteration: 41600, loss: 1.4319604635238647
iteration: 41650, loss: 1.1179393529891968
iteration: 41700, loss: 1.8262436389923096
iteration: 41750, loss: 1.3721668720245361
iteration: 41800, loss: 1.9330672025680542
iteration: 41850, loss: 2.249828815460205
iteration: 41900, loss: 1.8976948261260986
iteration: 41950, loss: 1.483245849609375
iteration: 42000, loss: 1.5531188249588013
iteration: 42050, loss: 1.3607293367385864
iteration: 42100, loss: 1.6566121578216553
iteration: 42150, loss: 2.0453097820281982
iteration: 42200, loss: 1.5498285293579102
iteration: 42250, loss: 1.2698265314102173
epoch 31, loss: 1.6474699577973941
epoch 32
iteration: 42300, loss: 1.910762906074524
iteration: 42350, loss: 1.24827241897583
iteration: 42400, loss: 1.9882359504699707
iteration: 42450, loss: 2.0972893238067627
iteration: 42500, loss: 1.6171553134918213
iteration: 42550, loss: 1.3578131198883057
iteration: 42600, loss: 1.4266291856765747
iteration: 42650, loss: 1.2566629648208618
iteration: 42700, loss: 1.819022297859192
iteration: 42750, loss: 1.8407126665115356
iteration: 42800, loss: 1.557968258857727
iteration: 42850, loss: 1.9257071018218994
iteration: 42900, loss: 1.6017165184020996
iteration: 42950, loss: 1.0737850666046143
iteration: 43000, loss: 1.5499075651168823
iteration: 43050, loss: 2.289881467819214
iteration: 43100, loss: 1.2751820087432861
iteration: 43150, loss: 1.4877862930297852
iteration: 43200, loss: 1.5340266227722168
iteration: 43250, loss: 1.6239899396896362
iteration: 43300, loss: 1.7753517627716064
iteration: 43350, loss: 1.5263681411743164
iteration: 43400, loss: 1.273409128189087
iteration: 43450, loss: 1.5589910745620728
iteration: 43500, loss: 1.5766302347183228
iteration: 43550, loss: 1.778564214706421
epoch 32, loss: 1.6343866156539268
epoch 33
iteration: 43600, loss: 2.293306350708008
iteration: 43650, loss: 1.2708141803741455
iteration: 43700, loss: 1.7925386428833008
iteration: 43750, loss: 1.570663571357727
iteration: 43800, loss: 1.2414079904556274
iteration: 43850, loss: 1.5699101686477661
iteration: 43900, loss: 1.084470272064209
iteration: 43950, loss: 1.6338191032409668
iteration: 44000, loss: 1.571658730506897
iteration: 44050, loss: 1.4005721807479858
iteration: 44100, loss: 2.0087530612945557
iteration: 44150, loss: 1.53578782081604
iteration: 44200, loss: 1.6724449396133423
iteration: 44250, loss: 1.6092066764831543
iteration: 44300, loss: 2.071793556213379
iteration: 44350, loss: 1.7311931848526
iteration: 44400, loss: 1.9302358627319336
iteration: 44450, loss: 1.4229310750961304
iteration: 44500, loss: 2.026658058166504
iteration: 44550, loss: 1.9554814100265503
iteration: 44600, loss: 1.2618149518966675
iteration: 44650, loss: 1.905014991760254
iteration: 44700, loss: 1.761493444442749
iteration: 44750, loss: 1.9532725811004639
iteration: 44800, loss: 1.5188710689544678
iteration: 44850, loss: 1.580194354057312
iteration: 44900, loss: 1.543210744857788
epoch 33, loss: 1.6436774673389734
epoch 34
iteration: 44950, loss: 1.3716696500778198
iteration: 45000, loss: 1.1897883415222168
iteration: 45050, loss: 1.3894473314285278
iteration: 45100, loss: 1.6099098920822144
iteration: 45150, loss: 1.8086674213409424
iteration: 45200, loss: 1.8107855319976807
iteration: 45250, loss: 1.607595682144165
iteration: 45300, loss: 1.5609019994735718
iteration: 45350, loss: 1.5252904891967773
iteration: 45400, loss: 2.1575253009796143
iteration: 45450, loss: 1.5432872772216797
iteration: 45500, loss: 1.7802116870880127
iteration: 45550, loss: 1.6060099601745605
iteration: 45600, loss: 2.1734206676483154
iteration: 45650, loss: 2.575864553451538
iteration: 45700, loss: 1.1755728721618652
iteration: 45750, loss: 2.50856614112854
iteration: 45800, loss: 1.6289466619491577
iteration: 45850, loss: 1.68691885471344
iteration: 45900, loss: 2.0622901916503906
iteration: 45950, loss: 1.6492761373519897
iteration: 46000, loss: 1.6398910284042358
iteration: 46050, loss: 1.34373140335083
iteration: 46100, loss: 1.5583221912384033
iteration: 46150, loss: 1.4952163696289062
iteration: 46200, loss: 1.5111885070800781
epoch 34, loss: 1.6335858694201049
epoch 35
iteration: 46250, loss: 1.7209209203720093
iteration: 46300, loss: 1.2608063220977783
iteration: 46350, loss: 1.290000319480896
iteration: 46400, loss: 1.5845624208450317
iteration: 46450, loss: 1.4230000972747803
iteration: 46500, loss: 1.7116754055023193
iteration: 46550, loss: 1.4811512231826782
iteration: 46600, loss: 1.4333136081695557
iteration: 46650, loss: 1.4890503883361816
iteration: 46700, loss: 1.4774236679077148
iteration: 46750, loss: 1.4975714683532715
iteration: 46800, loss: 1.7850255966186523
iteration: 46850, loss: 1.773060917854309
iteration: 46900, loss: 1.607904076576233
iteration: 46950, loss: 1.8004693984985352
iteration: 47000, loss: 1.469783067703247
iteration: 47050, loss: 1.368016004562378
iteration: 47100, loss: 1.5559759140014648
iteration: 47150, loss: 2.522697925567627
iteration: 47200, loss: 1.674720048904419
iteration: 47250, loss: 1.8808863162994385
iteration: 47300, loss: 1.3736213445663452
iteration: 47350, loss: 2.3688602447509766
iteration: 47400, loss: 1.6440925598144531
iteration: 47450, loss: 1.3671956062316895
iteration: 47500, loss: 1.4642565250396729
iteration: 47550, loss: 1.4132782220840454
epoch 35, loss: 1.6230441658702117
epoch 36
iteration: 47600, loss: 1.6740728616714478
iteration: 47650, loss: 1.6125015020370483
iteration: 47700, loss: 1.5429942607879639
iteration: 47750, loss: 1.8644322156906128
iteration: 47800, loss: 1.3369741439819336
iteration: 47850, loss: 1.5644878149032593
iteration: 47900, loss: 1.8391095399856567
iteration: 47950, loss: 1.5288602113723755
iteration: 48000, loss: 1.5974456071853638
iteration: 48050, loss: 1.1165728569030762
iteration: 48100, loss: 1.593667984008789
iteration: 48150, loss: 1.620528221130371
iteration: 48200, loss: 1.903593897819519
iteration: 48250, loss: 1.5838649272918701
iteration: 48300, loss: 1.3853049278259277
iteration: 48350, loss: 1.5158097743988037
iteration: 48400, loss: 2.3986728191375732
iteration: 48450, loss: 1.8742300271987915
iteration: 48500, loss: 1.7655341625213623
iteration: 48550, loss: 1.281421184539795
iteration: 48600, loss: 1.5048131942749023
iteration: 48650, loss: 1.5153346061706543
iteration: 48700, loss: 1.7284643650054932
iteration: 48750, loss: 1.7004259824752808
iteration: 48800, loss: 1.4913575649261475
iteration: 48850, loss: 1.686505913734436
epoch 36, loss: 1.6236853729471803
epoch 37
iteration: 48900, loss: 1.6252187490463257
iteration: 48950, loss: 1.5251483917236328
iteration: 49000, loss: 1.6898479461669922
iteration: 49050, loss: 1.8393468856811523
iteration: 49100, loss: 1.5319433212280273
iteration: 49150, loss: 1.9674996137619019
iteration: 49200, loss: 1.5792651176452637
iteration: 49250, loss: 1.3131316900253296
iteration: 49300, loss: 1.6081385612487793
iteration: 49350, loss: 1.2259881496429443
iteration: 49400, loss: 1.3088607788085938
iteration: 49450, loss: 1.6841638088226318
iteration: 49500, loss: 2.2348339557647705
iteration: 49550, loss: 1.412527084350586
iteration: 49600, loss: 1.486794352531433
iteration: 49650, loss: 1.015805721282959
iteration: 49700, loss: 1.1608635187149048
iteration: 49750, loss: 1.5115083456039429
iteration: 49800, loss: 1.7191802263259888
iteration: 49850, loss: 1.155989646911621
iteration: 49900, loss: 1.574185848236084
iteration: 49950, loss: 1.3751282691955566
iteration: 50000, loss: 1.3885895013809204
iteration: 50050, loss: 1.5148522853851318
iteration: 50100, loss: 1.0649919509887695
iteration: 50150, loss: 1.6284582614898682
epoch 37, loss: 1.61629537331573
epoch 38
iteration: 50200, loss: 1.848568320274353
iteration: 50250, loss: 1.8084676265716553
iteration: 50300, loss: 1.8500022888183594
iteration: 50350, loss: 1.6199840307235718
iteration: 50400, loss: 1.2899267673492432
iteration: 50450, loss: 1.718898892402649
iteration: 50500, loss: 2.0609498023986816
iteration: 50550, loss: 1.8146659135818481
iteration: 50600, loss: 1.238688588142395
iteration: 50650, loss: 1.441582202911377
iteration: 50700, loss: 1.9501993656158447
iteration: 50750, loss: 1.7896828651428223
iteration: 50800, loss: 1.499566674232483
iteration: 50850, loss: 1.3018203973770142
iteration: 50900, loss: 1.7793567180633545
iteration: 50950, loss: 1.5396711826324463
iteration: 51000, loss: 1.6790504455566406
iteration: 51050, loss: 1.8290565013885498
iteration: 51100, loss: 1.4769842624664307
iteration: 51150, loss: 1.571832299232483
iteration: 51200, loss: 1.5967155694961548
iteration: 51250, loss: 1.503174066543579
iteration: 51300, loss: 1.207524061203003
iteration: 51350, loss: 1.2789793014526367
iteration: 51400, loss: 1.4017479419708252
iteration: 51450, loss: 1.495818853378296
iteration: 51500, loss: 1.4121696949005127
epoch 38, loss: 1.6139636914010531
epoch 39
iteration: 51550, loss: 1.5122389793395996
iteration: 51600, loss: 1.520404577255249
iteration: 51650, loss: 1.2856531143188477
iteration: 51700, loss: 1.892250895500183
iteration: 51750, loss: 1.620922327041626
iteration: 51800, loss: 1.811539888381958
iteration: 51850, loss: 1.6834912300109863
iteration: 51900, loss: 1.3876928091049194
iteration: 51950, loss: 1.5390490293502808
iteration: 52000, loss: 1.7598081827163696
iteration: 52050, loss: 1.2021530866622925
iteration: 52100, loss: 1.1878832578659058
iteration: 52150, loss: 2.941002130508423
iteration: 52200, loss: 1.9064990282058716
iteration: 52250, loss: 1.6414042711257935
iteration: 52300, loss: 1.888310194015503
iteration: 52350, loss: 1.6028220653533936
iteration: 52400, loss: 1.4753262996673584
iteration: 52450, loss: 1.8706893920898438
iteration: 52500, loss: 1.3776673078536987
iteration: 52550, loss: 1.4290884733200073
iteration: 52600, loss: 1.7367337942123413
iteration: 52650, loss: 1.4243067502975464
iteration: 52700, loss: 1.4004218578338623
iteration: 52750, loss: 1.2448338270187378
iteration: 52800, loss: 1.5526726245880127
epoch 39, loss: 1.6009858411105038
epoch 40
iteration: 52850, loss: 1.7425063848495483
iteration: 52900, loss: 1.6734986305236816
iteration: 52950, loss: 2.212562322616577
iteration: 53000, loss: 1.5126205682754517
iteration: 53050, loss: 2.0242302417755127
iteration: 53100, loss: 1.3264530897140503
iteration: 53150, loss: 1.5982271432876587
iteration: 53200, loss: 1.6729774475097656
iteration: 53250, loss: 1.953223705291748
iteration: 53300, loss: 1.636694073677063
iteration: 53350, loss: 2.20257568359375
iteration: 53400, loss: 1.883974552154541
iteration: 53450, loss: 1.7755780220031738
iteration: 53500, loss: 1.685407042503357
iteration: 53550, loss: 1.4384269714355469
iteration: 53600, loss: 1.895796298980713
iteration: 53650, loss: 1.7163070440292358
iteration: 53700, loss: 1.2430596351623535
iteration: 53750, loss: 1.995926022529602
iteration: 53800, loss: 1.6211026906967163
iteration: 53850, loss: 2.5561397075653076
iteration: 53900, loss: 1.3238507509231567
iteration: 53950, loss: 1.7022051811218262
iteration: 54000, loss: 1.715277910232544
iteration: 54050, loss: 2.024876117706299
iteration: 54100, loss: 1.665907621383667
iteration: 54150, loss: 1.9011777639389038
epoch 40, loss: 1.5990501750722288
epoch 41
iteration: 54200, loss: 1.4663187265396118
iteration: 54250, loss: 1.5889948606491089
iteration: 54300, loss: 1.769485592842102
iteration: 54350, loss: 1.8122178316116333
iteration: 54400, loss: 1.5483112335205078
iteration: 54450, loss: 1.718694806098938
iteration: 54500, loss: 1.5688514709472656
iteration: 54550, loss: 1.6512919664382935
iteration: 54600, loss: 1.5190794467926025
iteration: 54650, loss: 1.5644443035125732
iteration: 54700, loss: 1.4197040796279907
iteration: 54750, loss: 1.4906865358352661
iteration: 54800, loss: 2.0004031658172607
iteration: 54850, loss: 1.63545823097229
iteration: 54900, loss: 1.6190837621688843
iteration: 54950, loss: 2.09102725982666
iteration: 55000, loss: 1.7699757814407349
iteration: 55050, loss: 1.4804062843322754
iteration: 55100, loss: 1.6168560981750488
iteration: 55150, loss: 1.500108242034912
iteration: 55200, loss: 1.6255282163619995
iteration: 55250, loss: 1.2955949306488037
iteration: 55300, loss: 1.3876197338104248
iteration: 55350, loss: 1.2574530839920044
iteration: 55400, loss: 1.8968170881271362
iteration: 55450, loss: 1.8660056591033936
epoch 41, loss: 1.5911798634614827
epoch 42
iteration: 55500, loss: 1.3891087770462036
iteration: 55550, loss: 1.6874223947525024
iteration: 55600, loss: 1.6239346265792847
iteration: 55650, loss: 1.6202642917633057
iteration: 55700, loss: 1.9246853590011597
iteration: 55750, loss: 1.5131633281707764
iteration: 55800, loss: 1.3484947681427002
iteration: 55850, loss: 2.0095865726470947
iteration: 55900, loss: 1.31028413772583
iteration: 55950, loss: 2.1939990520477295
iteration: 56000, loss: 1.6846911907196045
iteration: 56050, loss: 1.6137114763259888
iteration: 56100, loss: 1.2893568277359009
iteration: 56150, loss: 1.195129632949829
iteration: 56200, loss: 1.8718698024749756
iteration: 56250, loss: 1.7516423463821411
iteration: 56300, loss: 1.4621996879577637
iteration: 56350, loss: 1.9659987688064575
iteration: 56400, loss: 1.804933786392212
iteration: 56450, loss: 1.466542363166809
iteration: 56500, loss: 1.6713441610336304
iteration: 56550, loss: 1.0165148973464966
iteration: 56600, loss: 1.586042046546936
iteration: 56650, loss: 2.0657942295074463
iteration: 56700, loss: 1.3782912492752075
iteration: 56750, loss: 1.343393325805664
iteration: 56800, loss: 1.4022669792175293
epoch 42, loss: 1.5950320186091687
epoch 43
iteration: 56850, loss: 1.2551013231277466
iteration: 56900, loss: 2.1659152507781982
iteration: 56950, loss: 2.0107970237731934
iteration: 57000, loss: 0.9918184280395508
iteration: 57050, loss: 1.858174204826355
iteration: 57100, loss: 1.7421200275421143
iteration: 57150, loss: 1.4599162340164185
iteration: 57200, loss: 1.2342150211334229
iteration: 57250, loss: 1.3874030113220215
iteration: 57300, loss: 1.5003325939178467
iteration: 57350, loss: 1.9291964769363403
iteration: 57400, loss: 1.7621138095855713
iteration: 57450, loss: 1.368843913078308
iteration: 57500, loss: 1.640965223312378
iteration: 57550, loss: 1.6903303861618042
iteration: 57600, loss: 1.8219290971755981
iteration: 57650, loss: 1.4897249937057495
iteration: 57700, loss: 1.994335651397705
iteration: 57750, loss: 1.811213493347168
iteration: 57800, loss: 1.2049773931503296
iteration: 57850, loss: 1.5904778242111206
iteration: 57900, loss: 1.6336559057235718
iteration: 57950, loss: 1.168308138847351
iteration: 58000, loss: 1.578683853149414
iteration: 58050, loss: 2.475383996963501
iteration: 58100, loss: 1.3684024810791016
epoch 43, loss: 1.5817657554160907
epoch 44
iteration: 58150, loss: 1.8091778755187988
iteration: 58200, loss: 1.8879636526107788
iteration: 58250, loss: 1.0793153047561646
iteration: 58300, loss: 1.7648357152938843
iteration: 58350, loss: 1.974126935005188
iteration: 58400, loss: 1.381168007850647
iteration: 58450, loss: 1.6997045278549194
iteration: 58500, loss: 1.8393337726593018
iteration: 58550, loss: 1.3514608144760132
iteration: 58600, loss: 1.32892644405365
iteration: 58650, loss: 1.5987138748168945
iteration: 58700, loss: 1.5394772291183472
iteration: 58750, loss: 1.5859761238098145
iteration: 58800, loss: 1.6930789947509766
iteration: 58850, loss: 1.566380500793457
iteration: 58900, loss: 1.185544729232788
iteration: 58950, loss: 1.7111833095550537
iteration: 59000, loss: 1.866358995437622
iteration: 59050, loss: 2.2788286209106445
iteration: 59100, loss: 1.6626131534576416
iteration: 59150, loss: 2.0118470191955566
iteration: 59200, loss: 1.297482967376709
iteration: 59250, loss: 2.294620990753174
iteration: 59300, loss: 1.6282111406326294
iteration: 59350, loss: 1.4507983922958374
iteration: 59400, loss: 1.4987179040908813
epoch 44, loss: 1.5823842217365074
epoch 45
iteration: 59450, loss: 1.436553955078125
iteration: 59500, loss: 1.6521382331848145
iteration: 59550, loss: 1.898006558418274
iteration: 59600, loss: 2.068420886993408
iteration: 59650, loss: 1.231353998184204
iteration: 59700, loss: 1.2597601413726807
iteration: 59750, loss: 1.327042818069458
iteration: 59800, loss: 1.6484609842300415
iteration: 59850, loss: 1.490197777748108
iteration: 59900, loss: 1.6919655799865723
iteration: 59950, loss: 1.9248179197311401
