using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.450922966003418
iteration: 26000, loss: 2.2381515502929688
iteration: 26050, loss: 2.0672245025634766
iteration: 26100, loss: 2.212216854095459
iteration: 26150, loss: 2.2642822265625
iteration: 26200, loss: 1.6832146644592285
iteration: 26250, loss: 1.3870872259140015
iteration: 26300, loss: 1.6338210105895996
iteration: 26350, loss: 1.9471913576126099
iteration: 26400, loss: 1.7856935262680054
epoch 19, loss: 1.8969045307011456
epoch 20
iteration: 26450, loss: 1.6222527027130127
iteration: 26500, loss: 1.527519702911377
iteration: 26550, loss: 1.9551118612289429
iteration: 26600, loss: 2.1534945964813232
iteration: 26650, loss: 1.4789198637008667
iteration: 26700, loss: 1.7865147590637207
iteration: 26750, loss: 1.7779715061187744
iteration: 26800, loss: 2.1216559410095215
iteration: 26850, loss: 1.8958603143692017
iteration: 26900, loss: 1.738739252090454
iteration: 26950, loss: 2.0129387378692627
iteration: 27000, loss: 1.3042372465133667
iteration: 27050, loss: 1.8232091665267944
iteration: 27100, loss: 1.7982542514801025
iteration: 27150, loss: 1.5576608180999756
iteration: 27200, loss: 1.9473004341125488
iteration: 27250, loss: 2.1287403106689453
iteration: 27300, loss: 1.9282242059707642
iteration: 27350, loss: 1.6560173034667969
iteration: 27400, loss: 2.200129747390747
iteration: 27450, loss: 1.6169074773788452
iteration: 27500, loss: 1.6300585269927979
iteration: 27550, loss: 1.9163919687271118
iteration: 27600, loss: 1.9014569520950317
iteration: 27650, loss: 1.363102674484253
iteration: 27700, loss: 1.7901251316070557
epoch 20, loss: 1.8925409663479174
epoch 21
iteration: 27750, loss: 1.948224425315857
iteration: 27800, loss: 1.7154213190078735
iteration: 27850, loss: 1.6272999048233032
iteration: 27900, loss: 2.1033573150634766
iteration: 27950, loss: 1.989797830581665
iteration: 28000, loss: 2.2377638816833496
iteration: 28050, loss: 1.6563847064971924
iteration: 28100, loss: 1.7057279348373413
iteration: 28150, loss: 1.7304056882858276
iteration: 28200, loss: 2.0155317783355713
iteration: 28250, loss: 2.134681224822998
iteration: 28300, loss: 1.690194845199585
iteration: 28350, loss: 1.5984103679656982
iteration: 28400, loss: 2.293025016784668
iteration: 28450, loss: 1.6780569553375244
iteration: 28500, loss: 1.8121310472488403
iteration: 28550, loss: 1.3998970985412598
iteration: 28600, loss: 2.1835732460021973
iteration: 28650, loss: 1.4501428604125977
iteration: 28700, loss: 1.4792286157608032
iteration: 28750, loss: 2.1233294010162354
iteration: 28800, loss: 1.7059273719787598
iteration: 28850, loss: 1.700591802597046
iteration: 28900, loss: 1.8758634328842163
iteration: 28950, loss: 1.6333569288253784
iteration: 29000, loss: 1.9229545593261719
iteration: 29050, loss: 1.8533209562301636
epoch 21, loss: 1.882154817139076
epoch 22
iteration: 29100, loss: 1.5428014993667603
iteration: 29150, loss: 1.6006226539611816
iteration: 29200, loss: 1.8928217887878418
iteration: 29250, loss: 1.5853172540664673
iteration: 29300, loss: 1.9534692764282227
iteration: 29350, loss: 1.8925402164459229
iteration: 29400, loss: 2.9672112464904785
iteration: 29450, loss: 1.662954568862915
iteration: 29500, loss: 1.611670970916748
iteration: 29550, loss: 1.9781126976013184
iteration: 29600, loss: 1.8539475202560425
iteration: 29650, loss: 1.4087822437286377
iteration: 29700, loss: 1.7909951210021973
iteration: 29750, loss: 2.162055730819702
iteration: 29800, loss: 2.168537139892578
iteration: 29850, loss: 1.9855823516845703
iteration: 29900, loss: 1.773681402206421
iteration: 29950, loss: 1.991573691368103
iteration: 30000, loss: 2.3819823265075684
iteration: 30050, loss: 1.317691445350647
iteration: 30100, loss: 1.8056178092956543
iteration: 30150, loss: 1.9077919721603394
iteration: 30200, loss: 1.6967341899871826
iteration: 30250, loss: 2.3623263835906982
iteration: 30300, loss: 2.224496364593506
iteration: 30350, loss: 1.6044021844863892
epoch 22, loss: 1.8770045714437003
epoch 23
iteration: 30400, loss: 2.0135722160339355
iteration: 30450, loss: 1.6068873405456543
iteration: 30500, loss: 1.9555014371871948
iteration: 30550, loss: 1.9240254163742065
iteration: 30600, loss: 1.5271720886230469
iteration: 30650, loss: 2.3308584690093994
iteration: 30700, loss: 1.5854471921920776
iteration: 30750, loss: 2.335503578186035
iteration: 30800, loss: 1.8204777240753174
iteration: 30850, loss: 1.745859146118164
iteration: 30900, loss: 1.9677273035049438
iteration: 30950, loss: 2.2052857875823975
iteration: 31000, loss: 1.999301791191101
iteration: 31050, loss: 1.8259624242782593
iteration: 31100, loss: 1.9937825202941895
iteration: 31150, loss: 1.6649398803710938
iteration: 31200, loss: 2.0324220657348633
iteration: 31250, loss: 1.7511928081512451
iteration: 31300, loss: 1.5732859373092651
iteration: 31350, loss: 2.1347737312316895
iteration: 31400, loss: 1.8006020784378052
iteration: 31450, loss: 1.6177970170974731
iteration: 31500, loss: 1.7832016944885254
iteration: 31550, loss: 1.8871582746505737
iteration: 31600, loss: 1.5626113414764404
iteration: 31650, loss: 1.595126748085022
iteration: 31700, loss: 3.040334463119507
epoch 23, loss: 1.8634650058980922
epoch 24
iteration: 31750, loss: 1.877498745918274
iteration: 31800, loss: 1.3556023836135864
iteration: 31850, loss: 1.546134114265442
iteration: 31900, loss: 1.926472783088684
iteration: 31950, loss: 1.8414396047592163
iteration: 32000, loss: 1.7495224475860596
iteration: 32050, loss: 1.769506812095642
iteration: 32100, loss: 1.6536962985992432
iteration: 32150, loss: 2.038933753967285
iteration: 32200, loss: 1.5219138860702515
iteration: 32250, loss: 2.4285435676574707
iteration: 32300, loss: 2.006962299346924
iteration: 32350, loss: 1.6938083171844482
iteration: 32400, loss: 2.4990198612213135
iteration: 32450, loss: 1.9368433952331543
iteration: 32500, loss: 1.2176936864852905
iteration: 32550, loss: 1.7816956043243408
iteration: 32600, loss: 1.3316131830215454
iteration: 32650, loss: 2.221879720687866
iteration: 32700, loss: 2.263949394226074
iteration: 32750, loss: 1.8503949642181396
iteration: 32800, loss: 2.2290518283843994
iteration: 32850, loss: 2.0833795070648193
iteration: 32900, loss: 1.977382779121399
iteration: 32950, loss: 2.1356396675109863
iteration: 33000, loss: 1.6594873666763306
epoch 24, loss: 1.8620390051135276
epoch 25
iteration: 33050, loss: 1.4837472438812256
iteration: 33100, loss: 1.7560240030288696
iteration: 33150, loss: 1.851212739944458
iteration: 33200, loss: 1.7943209409713745
iteration: 33250, loss: 1.6123303174972534
iteration: 33300, loss: 1.6049940586090088
iteration: 33350, loss: 1.9273574352264404
iteration: 33400, loss: 2.3110218048095703
iteration: 33450, loss: 1.6604474782943726
iteration: 33500, loss: 2.1923329830169678
iteration: 33550, loss: 2.432079792022705
iteration: 33600, loss: 1.5073806047439575
iteration: 33650, loss: 1.517769455909729
iteration: 33700, loss: 1.6883832216262817
iteration: 33750, loss: 1.720786213874817
iteration: 33800, loss: 2.1842844486236572
iteration: 33850, loss: 2.075028896331787
iteration: 33900, loss: 1.573060393333435
iteration: 33950, loss: 1.681226372718811
iteration: 34000, loss: 1.6540238857269287
iteration: 34050, loss: 1.9720209836959839
iteration: 34100, loss: 1.7233651876449585
iteration: 34150, loss: 1.8269766569137573
iteration: 34200, loss: 1.8414504528045654
iteration: 34250, loss: 1.5993753671646118
iteration: 34300, loss: 1.50796639919281
epoch 25, loss: 1.8517964521893489
epoch 26
iteration: 34350, loss: 1.3885873556137085
iteration: 34400, loss: 1.9544099569320679
iteration: 34450, loss: 1.5532875061035156
iteration: 34500, loss: 2.2451179027557373
iteration: 34550, loss: 1.864959716796875
iteration: 34600, loss: 1.9590930938720703
iteration: 34650, loss: 1.6738744974136353
iteration: 34700, loss: 1.6911858320236206
iteration: 34750, loss: 1.981300950050354
iteration: 34800, loss: 2.5186121463775635
iteration: 34850, loss: 1.735307216644287
iteration: 34900, loss: 1.872241735458374
iteration: 34950, loss: 1.3648279905319214
iteration: 35000, loss: 1.7285287380218506
iteration: 35050, loss: 1.7933413982391357
iteration: 35100, loss: 1.6352064609527588
iteration: 35150, loss: 2.2156410217285156
iteration: 35200, loss: 2.0352401733398438
iteration: 35250, loss: 1.8405144214630127
iteration: 35300, loss: 1.5690323114395142
iteration: 35350, loss: 1.9378595352172852
iteration: 35400, loss: 1.892461895942688
iteration: 35450, loss: 2.504274845123291
iteration: 35500, loss: 1.5503979921340942
iteration: 35550, loss: 2.1669251918792725
iteration: 35600, loss: 2.376405715942383
iteration: 35650, loss: 2.4453928470611572
epoch 26, loss: 1.8438493845027466
epoch 27
