using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         23,232
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,468,544
Trainable params: 2,468,544
Non-trainable params: 0
Total mult-adds (G): 3.26
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 76.31
Params size (MB): 9.87
Estimated Total Size (MB): 97.60
==========================================================================================
epoch 0
iteration: 50, loss: 2.5061004161834717
iteration: 29700, loss: 1.314584732055664
iteration: 29750, loss: 1.5227657556533813
iteration: 29800, loss: 1.7666903734207153
iteration: 29850, loss: 2.106255054473877
iteration: 29900, loss: 1.4244906902313232
iteration: 29950, loss: 2.2691574096679688
iteration: 30000, loss: 1.4456946849822998
iteration: 30050, loss: 1.6965875625610352
iteration: 30100, loss: 1.4008592367172241
iteration: 30150, loss: 1.3378962278366089
iteration: 30200, loss: 1.3442984819412231
iteration: 30250, loss: 1.6271793842315674
iteration: 30300, loss: 1.5084384679794312
iteration: 30350, loss: 1.6196210384368896
epoch 22, loss: 1.612485616164266
epoch 23
iteration: 30400, loss: 1.4385921955108643
iteration: 30450, loss: 1.6428922414779663
iteration: 30500, loss: 1.9100754261016846
iteration: 30550, loss: 1.5394270420074463
iteration: 30600, loss: 1.931958556175232
iteration: 30650, loss: 1.687033772468567
iteration: 30700, loss: 1.2172006368637085
iteration: 30750, loss: 1.7603284120559692
iteration: 30800, loss: 2.160179853439331
iteration: 30850, loss: 1.5089577436447144
iteration: 30900, loss: 1.8198853731155396
iteration: 30950, loss: 2.1589715480804443
iteration: 31000, loss: 1.6959877014160156
iteration: 31050, loss: 2.035736322402954
iteration: 31100, loss: 1.6210192441940308
iteration: 31150, loss: 1.301793098449707
iteration: 31200, loss: 1.3050994873046875
iteration: 31250, loss: 1.9230080842971802
iteration: 31300, loss: 1.450273871421814
iteration: 31350, loss: 1.7529481649398804
iteration: 31400, loss: 1.4445185661315918
iteration: 31450, loss: 1.5490509271621704
iteration: 31500, loss: 1.311635971069336
iteration: 31550, loss: 1.7129600048065186
iteration: 31600, loss: 1.5203769207000732
iteration: 31650, loss: 1.418400764465332
iteration: 31700, loss: 1.3590614795684814
epoch 23, loss: 1.5997742826124353
epoch 24
iteration: 31750, loss: 1.2759947776794434
iteration: 31800, loss: 2.0117571353912354
iteration: 31850, loss: 1.3832647800445557
iteration: 31900, loss: 1.8545758724212646
iteration: 31950, loss: 1.4068375825881958
iteration: 32000, loss: 1.3320001363754272
iteration: 32050, loss: 1.8579906225204468
iteration: 32100, loss: 1.4118551015853882
iteration: 32150, loss: 1.2480740547180176
iteration: 32200, loss: 1.7544891834259033
iteration: 32250, loss: 1.3596341609954834
iteration: 32300, loss: 1.6373021602630615
iteration: 32350, loss: 1.459723949432373
iteration: 32400, loss: 1.30536687374115
iteration: 32450, loss: 1.6367117166519165
iteration: 32500, loss: 1.8361523151397705
iteration: 32550, loss: 1.7088497877120972
iteration: 32600, loss: 1.6091108322143555
iteration: 32650, loss: 1.420875906944275
iteration: 32700, loss: 1.2184821367263794
iteration: 32750, loss: 1.8029241561889648
iteration: 32800, loss: 1.4851305484771729
iteration: 32850, loss: 2.2606492042541504
iteration: 32900, loss: 1.3258068561553955
iteration: 32950, loss: 1.6523538827896118
iteration: 33000, loss: 1.5495474338531494
epoch 24, loss: 1.5871965127726602
epoch 25
iteration: 33050, loss: 1.9662737846374512
iteration: 33100, loss: 1.5028308629989624
iteration: 33150, loss: 1.7864243984222412
iteration: 33200, loss: 1.256491780281067
iteration: 33250, loss: 1.4660577774047852
iteration: 33300, loss: 1.7351810932159424
iteration: 33350, loss: 1.208993673324585
iteration: 33400, loss: 1.6092686653137207
iteration: 33450, loss: 1.2907801866531372
iteration: 33500, loss: 1.4948320388793945
iteration: 33550, loss: 2.093057870864868
iteration: 33600, loss: 1.190343976020813
iteration: 33650, loss: 2.0696921348571777
iteration: 33700, loss: 1.5278840065002441
iteration: 33750, loss: 1.0319809913635254
iteration: 33800, loss: 1.2268098592758179
iteration: 33850, loss: 1.7786598205566406
iteration: 33900, loss: 1.8668811321258545
iteration: 33950, loss: 1.8666375875473022
iteration: 34000, loss: 1.9305262565612793
iteration: 34050, loss: 1.5929182767868042
iteration: 34100, loss: 1.4062621593475342
iteration: 34150, loss: 1.3096283674240112
iteration: 34200, loss: 1.2102690935134888
iteration: 34250, loss: 1.9611119031906128
iteration: 34300, loss: 1.6938999891281128
epoch 25, loss: 1.5793044568912646
epoch 26
iteration: 34350, loss: 1.9087854623794556
iteration: 34400, loss: 2.309088706970215
iteration: 34450, loss: 1.6106972694396973
iteration: 34500, loss: 1.9641847610473633
iteration: 34550, loss: 1.8768991231918335
iteration: 34600, loss: 1.3290969133377075
iteration: 34650, loss: 1.742693543434143
iteration: 34700, loss: 1.2544654607772827
iteration: 34750, loss: 1.87991201877594
iteration: 34800, loss: 1.4694162607192993
iteration: 34850, loss: 2.0353055000305176
iteration: 34900, loss: 1.7239515781402588
iteration: 34950, loss: 1.7584452629089355
iteration: 35000, loss: 1.6317059993743896
iteration: 35050, loss: 1.5975674390792847
iteration: 35100, loss: 1.6107547283172607
iteration: 35150, loss: 1.1920500993728638
iteration: 35200, loss: 1.5718778371810913
iteration: 35250, loss: 1.653495192527771
iteration: 35300, loss: 1.200943112373352
iteration: 35350, loss: 1.4802308082580566
iteration: 35400, loss: 1.2493278980255127
iteration: 35450, loss: 1.8907015323638916
iteration: 35500, loss: 1.8814692497253418
iteration: 35550, loss: 1.695260763168335
iteration: 35600, loss: 1.351300835609436
iteration: 35650, loss: 1.4900026321411133
epoch 26, loss: 1.5737961940079674
epoch 27
iteration: 35700, loss: 1.7304277420043945
iteration: 35750, loss: 1.8983227014541626
iteration: 35800, loss: 1.780848503112793
iteration: 35850, loss: 1.4738855361938477
iteration: 35900, loss: 1.3575831651687622
iteration: 35950, loss: 2.2406973838806152
iteration: 36000, loss: 1.5228371620178223
iteration: 36050, loss: 1.2032668590545654
iteration: 36100, loss: 1.6098781824111938
iteration: 36150, loss: 1.6264543533325195
iteration: 36200, loss: 1.3332998752593994
iteration: 36250, loss: 1.1552481651306152
iteration: 36300, loss: 1.4627008438110352
iteration: 36350, loss: 1.415679931640625
iteration: 36400, loss: 2.0911431312561035
iteration: 36450, loss: 1.3264918327331543
iteration: 36500, loss: 1.5058211088180542
iteration: 36550, loss: 1.606666922569275
iteration: 36600, loss: 1.591058611869812
iteration: 36650, loss: 1.5642987489700317
iteration: 36700, loss: 1.2392911911010742
iteration: 36750, loss: 1.6190863847732544
iteration: 36800, loss: 1.2220572233200073
iteration: 36850, loss: 1.2241096496582031
iteration: 36900, loss: 1.59237539768219
iteration: 36950, loss: 1.3282101154327393
epoch 27, loss: 1.5618857816806242
epoch 28
iteration: 37000, loss: 1.4622629880905151
iteration: 37050, loss: 1.5330308675765991
iteration: 37100, loss: 1.2617573738098145
iteration: 37150, loss: 2.0033087730407715
iteration: 37200, loss: 1.351586103439331
iteration: 37250, loss: 1.4246695041656494
iteration: 37300, loss: 1.529573917388916
iteration: 37350, loss: 1.6215107440948486
iteration: 37400, loss: 1.8559956550598145
iteration: 37450, loss: 1.3579344749450684
iteration: 37500, loss: 2.1581075191497803
iteration: 37550, loss: 1.7000226974487305
iteration: 37600, loss: 1.8803151845932007
iteration: 37650, loss: 1.3158364295959473
iteration: 37700, loss: 1.436476230621338
iteration: 37750, loss: 1.461464285850525
iteration: 37800, loss: 1.3170182704925537
iteration: 37850, loss: 1.480851411819458
iteration: 37900, loss: 1.6385552883148193
iteration: 37950, loss: 1.2173796892166138
iteration: 38000, loss: 1.2745985984802246
iteration: 38050, loss: 1.8654934167861938
iteration: 38100, loss: 1.674748182296753
iteration: 38150, loss: 2.7267704010009766
iteration: 38200, loss: 1.4420173168182373
iteration: 38250, loss: 1.5494357347488403
iteration: 38300, loss: 1.8468202352523804
epoch 28, loss: 1.5547108862686518
epoch 29
iteration: 38350, loss: 1.4634385108947754
iteration: 38400, loss: 1.4932712316513062
iteration: 38450, loss: 1.50093674659729
iteration: 38500, loss: 1.548345923423767
iteration: 38550, loss: 1.4144251346588135
iteration: 38600, loss: 1.786657691001892
iteration: 38650, loss: 1.671492099761963
iteration: 38700, loss: 1.8149813413619995
iteration: 38750, loss: 1.5922425985336304
iteration: 38800, loss: 1.3685071468353271
iteration: 38850, loss: 1.4420585632324219
iteration: 38900, loss: 1.3772763013839722
iteration: 38950, loss: 1.6913915872573853
iteration: 39000, loss: 2.0017826557159424
iteration: 39050, loss: 2.231602191925049
iteration: 39100, loss: 1.8569120168685913
iteration: 39150, loss: 1.6577568054199219
iteration: 39200, loss: 1.7529520988464355
iteration: 39250, loss: 1.240903615951538
iteration: 39300, loss: 1.533657193183899
iteration: 39350, loss: 1.8988101482391357
iteration: 39400, loss: 1.3038159608840942
iteration: 39450, loss: 1.4903675317764282
iteration: 39500, loss: 1.2895176410675049
iteration: 39550, loss: 1.6662486791610718
iteration: 39600, loss: 2.1414406299591064
epoch 29, loss: 1.529427604440709
epoch 30
iteration: 39650, loss: 1.2858935594558716
iteration: 39700, loss: 1.4735713005065918
iteration: 39750, loss: 1.429682731628418
iteration: 39800, loss: 1.5068691968917847
iteration: 39850, loss: 1.6253883838653564
iteration: 39900, loss: 1.441925048828125
iteration: 39950, loss: 1.2730727195739746
iteration: 40000, loss: 1.5285629034042358
iteration: 40050, loss: 1.9555003643035889
iteration: 40100, loss: 1.2871463298797607
iteration: 40150, loss: 1.9906675815582275
iteration: 40200, loss: 1.4436722993850708
iteration: 40250, loss: 1.3409254550933838
iteration: 40300, loss: 1.363308072090149
iteration: 40350, loss: 1.2000941038131714
iteration: 40400, loss: 1.7861944437026978
iteration: 40450, loss: 1.3951878547668457
iteration: 40500, loss: 1.295172095298767
iteration: 40550, loss: 1.507489800453186
iteration: 40600, loss: 1.4103374481201172
iteration: 40650, loss: 1.886289358139038
iteration: 40700, loss: 1.7513476610183716
iteration: 40750, loss: 1.839622139930725
iteration: 40800, loss: 1.3576719760894775
iteration: 40850, loss: 1.4843424558639526
iteration: 40900, loss: 2.4101080894470215
iteration: 40950, loss: 1.1598633527755737
epoch 30, loss: 1.5322884759478899
epoch 31
iteration: 41000, loss: 1.273715853691101
iteration: 41050, loss: 1.5136123895645142
iteration: 41100, loss: 1.624720573425293
iteration: 41150, loss: 1.339392900466919
iteration: 41200, loss: 1.5760740041732788
iteration: 41250, loss: 1.5742706060409546
iteration: 41300, loss: 1.3438512086868286
iteration: 41350, loss: 1.7464431524276733
iteration: 41400, loss: 1.4854375123977661
iteration: 41450, loss: 1.5451457500457764
iteration: 41500, loss: 1.363991618156433
iteration: 41550, loss: 1.6690620183944702
iteration: 41600, loss: 1.909082055091858
iteration: 41650, loss: 1.095625400543213
iteration: 41700, loss: 1.5516027212142944
iteration: 41750, loss: 1.2680846452713013
iteration: 41800, loss: 1.3897618055343628
iteration: 41850, loss: 1.5904070138931274
iteration: 41900, loss: 1.6891998052597046
iteration: 41950, loss: 2.2766013145446777
iteration: 42000, loss: 1.7371189594268799
iteration: 42050, loss: 1.6346781253814697
iteration: 42100, loss: 1.6714715957641602
iteration: 42150, loss: 1.407591462135315
iteration: 42200, loss: 1.429741621017456
iteration: 42250, loss: 1.1713439226150513
epoch 31, loss: 1.522310988724852
epoch 32
iteration: 42300, loss: 1.0357129573822021
iteration: 42350, loss: 1.6806000471115112
iteration: 42400, loss: 1.6963305473327637
iteration: 42450, loss: 2.1377673149108887
iteration: 42500, loss: 1.5622538328170776
iteration: 42550, loss: 2.223682165145874
iteration: 42600, loss: 1.4137662649154663
iteration: 42650, loss: 1.4571607112884521
iteration: 42700, loss: 1.132176160812378
iteration: 42750, loss: 1.5800656080245972
iteration: 42800, loss: 1.5649405717849731
iteration: 42850, loss: 1.5155287981033325
iteration: 42900, loss: 1.4491451978683472
iteration: 42950, loss: 1.4885635375976562
iteration: 43000, loss: 1.1891610622406006
iteration: 43050, loss: 1.835461974143982
iteration: 43100, loss: 1.4552948474884033
iteration: 43150, loss: 1.7577810287475586
iteration: 43200, loss: 1.52385413646698
iteration: 43250, loss: 1.499849796295166
iteration: 43300, loss: 1.610979437828064
iteration: 43350, loss: 1.2376501560211182
iteration: 43400, loss: 1.7397441864013672
iteration: 43450, loss: 1.3002562522888184
iteration: 43500, loss: 1.5480657815933228
iteration: 43550, loss: 1.4736870527267456
epoch 32, loss: 1.519589916489095
epoch 33
iteration: 43600, loss: 1.5055447816848755
iteration: 43650, loss: 1.3972234725952148
iteration: 43700, loss: 1.3547576665878296
iteration: 43750, loss: 1.491416335105896
iteration: 43800, loss: 1.771206259727478
iteration: 43850, loss: 1.1294972896575928
iteration: 43900, loss: 1.3806284666061401
iteration: 43950, loss: 1.3207799196243286
iteration: 44000, loss: 2.097590446472168
iteration: 44050, loss: 1.7097129821777344
iteration: 44100, loss: 2.178891897201538
iteration: 44150, loss: 1.4227429628372192
iteration: 44200, loss: 1.23404860496521
iteration: 44250, loss: 1.2964247465133667
iteration: 44300, loss: 1.8304202556610107
iteration: 44350, loss: 1.4020708799362183
iteration: 44400, loss: 1.376991629600525
iteration: 44450, loss: 1.0769503116607666
iteration: 44500, loss: 1.2346179485321045
iteration: 44550, loss: 1.148408055305481
iteration: 44600, loss: 1.0524076223373413
iteration: 44650, loss: 1.3805965185165405
iteration: 44700, loss: 1.460523009300232
iteration: 44750, loss: 1.7121851444244385
iteration: 44800, loss: 1.030630111694336
iteration: 44850, loss: 1.7531912326812744
iteration: 44900, loss: 1.8927373886108398
epoch 33, loss: 1.5036976896825553
epoch 34
iteration: 44950, loss: 0.9329250454902649
iteration: 45000, loss: 1.8791007995605469
iteration: 45050, loss: 1.6163604259490967
iteration: 45100, loss: 1.1800566911697388
iteration: 45150, loss: 1.456424355506897
iteration: 45200, loss: 1.3972147703170776
iteration: 45250, loss: 1.5351639986038208
iteration: 45300, loss: 1.155207633972168
iteration: 45350, loss: 1.0257090330123901
iteration: 45400, loss: 1.481279969215393
iteration: 45450, loss: 1.5124940872192383
iteration: 45500, loss: 1.6164700984954834
iteration: 45550, loss: 2.272758960723877
iteration: 45600, loss: 1.3643791675567627
iteration: 45650, loss: 2.0246832370758057
iteration: 45700, loss: 1.0815373659133911
iteration: 45750, loss: 1.5588324069976807
iteration: 45800, loss: 1.4516947269439697
iteration: 45850, loss: 1.4688843488693237
iteration: 45900, loss: 2.0194907188415527
iteration: 45950, loss: 1.416360855102539
iteration: 46000, loss: 1.8511724472045898
iteration: 46050, loss: 1.4564697742462158
iteration: 46100, loss: 1.345946192741394
iteration: 46150, loss: 1.5456864833831787
iteration: 46200, loss: 1.2955340147018433
epoch 34, loss: 1.4979656177076848
epoch 35
iteration: 46250, loss: 2.0188074111938477
iteration: 46300, loss: 2.245605945587158
iteration: 46350, loss: 1.2422353029251099
iteration: 46400, loss: 1.5398166179656982
iteration: 46450, loss: 1.3310980796813965
iteration: 46500, loss: 1.7818453311920166
iteration: 46550, loss: 1.4326895475387573
iteration: 46600, loss: 1.569115400314331
iteration: 46650, loss: 1.3301384449005127
iteration: 46700, loss: 1.7547661066055298
iteration: 46750, loss: 2.1350784301757812
iteration: 46800, loss: 1.8066132068634033
iteration: 46850, loss: 1.5583570003509521
iteration: 46900, loss: 1.4613696336746216
iteration: 46950, loss: 1.2507282495498657
iteration: 47000, loss: 1.2064971923828125
iteration: 47050, loss: 1.4780375957489014
iteration: 47100, loss: 1.6073263883590698
iteration: 47150, loss: 1.198256254196167
iteration: 47200, loss: 1.4285461902618408
iteration: 47250, loss: 1.6653698682785034
iteration: 47300, loss: 0.9268350601196289
iteration: 47350, loss: 1.6244993209838867
iteration: 47400, loss: 1.843167781829834
iteration: 47450, loss: 1.0366854667663574
iteration: 47500, loss: 0.8808412551879883
iteration: 47550, loss: 0.9872583746910095
epoch 35, loss: 1.4849860114203157
epoch 36
iteration: 47600, loss: 1.3713618516921997
iteration: 47650, loss: 1.6419661045074463
iteration: 47700, loss: 1.778176188468933
iteration: 47750, loss: 1.462552547454834
iteration: 47800, loss: 1.6303691864013672
iteration: 47850, loss: 1.2643588781356812
iteration: 47900, loss: 1.254449486732483
iteration: 47950, loss: 1.609936237335205
iteration: 48000, loss: 1.5947539806365967
iteration: 48050, loss: 1.2560207843780518
iteration: 48100, loss: 1.0424020290374756
iteration: 48150, loss: 1.551862120628357
iteration: 48200, loss: 1.3128185272216797
iteration: 48250, loss: 1.46064293384552
iteration: 48300, loss: 1.495164155960083
iteration: 48350, loss: 1.6090970039367676
iteration: 48400, loss: 1.1001405715942383
iteration: 48450, loss: 1.759752869606018
iteration: 48500, loss: 1.793654203414917
iteration: 48550, loss: 1.5542815923690796
iteration: 48600, loss: 1.3189642429351807
iteration: 48650, loss: 1.5286786556243896
iteration: 48700, loss: 1.7929348945617676
iteration: 48750, loss: 1.3932262659072876
iteration: 48800, loss: 1.1019822359085083
iteration: 48850, loss: 1.7190594673156738
epoch 36, loss: 1.4770208881165243
epoch 37
iteration: 48900, loss: 1.9917484521865845
iteration: 48950, loss: 1.5143684148788452
iteration: 49000, loss: 1.5382362604141235
iteration: 49050, loss: 1.692793369293213
iteration: 49100, loss: 1.4661688804626465
iteration: 49150, loss: 1.256011962890625
iteration: 49200, loss: 1.8950309753417969
iteration: 49250, loss: 1.2643461227416992
iteration: 49300, loss: 1.3280296325683594
iteration: 49350, loss: 1.1080633401870728
iteration: 49400, loss: 1.6894780397415161
iteration: 49450, loss: 1.4511234760284424
iteration: 49500, loss: 1.8250467777252197
iteration: 49550, loss: 1.79677152633667
iteration: 49600, loss: 1.5243054628372192
iteration: 49650, loss: 2.1043927669525146
iteration: 49700, loss: 1.647627353668213
iteration: 49750, loss: 1.8299046754837036
iteration: 49800, loss: 1.3427187204360962
iteration: 49850, loss: 1.5892659425735474
iteration: 49900, loss: 1.530949354171753
iteration: 49950, loss: 1.661474585533142
iteration: 50000, loss: 1.2942497730255127
iteration: 50050, loss: 1.6343376636505127
iteration: 50100, loss: 1.123746633529663
iteration: 50150, loss: 1.1120091676712036
epoch 37, loss: 1.4697771701704474
epoch 38
iteration: 50200, loss: 1.4238710403442383
iteration: 50250, loss: 1.2544196844100952
iteration: 50300, loss: 1.3237866163253784
iteration: 50350, loss: 2.3141098022460938
iteration: 50400, loss: 1.3928766250610352
iteration: 50450, loss: 1.5082072019577026
iteration: 50500, loss: 1.397275447845459
iteration: 50550, loss: 1.1494954824447632
iteration: 50600, loss: 1.3162928819656372
iteration: 50650, loss: 1.439339518547058
iteration: 50700, loss: 1.6210564374923706
iteration: 50750, loss: 1.3416919708251953
iteration: 50800, loss: 1.82815682888031
iteration: 50850, loss: 1.2261919975280762
iteration: 50900, loss: 1.5852890014648438
iteration: 50950, loss: 1.8128610849380493
iteration: 51000, loss: 2.009768486022949
iteration: 51050, loss: 1.6119478940963745
iteration: 51100, loss: 1.2042641639709473
iteration: 51150, loss: 1.402174711227417
iteration: 51200, loss: 1.6162465810775757
iteration: 51250, loss: 1.68669593334198
iteration: 51300, loss: 1.7140412330627441
iteration: 51350, loss: 1.405480146408081
iteration: 51400, loss: 1.204310417175293
iteration: 51450, loss: 1.6277825832366943
iteration: 51500, loss: 1.600350260734558
epoch 38, loss: 1.466838243488106
epoch 39
iteration: 51550, loss: 1.4842971563339233
iteration: 51600, loss: 1.2102397680282593
iteration: 51650, loss: 2.017948865890503
iteration: 51700, loss: 1.4496378898620605
iteration: 51750, loss: 1.6981053352355957
iteration: 51800, loss: 1.2796194553375244
iteration: 51850, loss: 1.429822325706482
iteration: 51900, loss: 1.7203255891799927
iteration: 51950, loss: 1.278172492980957
iteration: 52000, loss: 1.3441764116287231
iteration: 52050, loss: 1.2895762920379639
iteration: 52100, loss: 1.4436612129211426
iteration: 52150, loss: 1.2594876289367676
iteration: 52200, loss: 2.346255302429199
iteration: 52250, loss: 1.7453715801239014
iteration: 52300, loss: 1.9853240251541138
iteration: 52350, loss: 1.8132452964782715
iteration: 52400, loss: 1.3609367609024048
iteration: 52450, loss: 1.145054578781128
iteration: 52500, loss: 1.3698627948760986
iteration: 52550, loss: 1.2459731101989746
iteration: 52600, loss: 1.5976080894470215
iteration: 52650, loss: 1.2968088388442993
iteration: 52700, loss: 1.5128989219665527
iteration: 52750, loss: 1.6787350177764893
iteration: 52800, loss: 1.636936902999878
epoch 39, loss: 1.4544177646330199
epoch 40
iteration: 52850, loss: 1.1629871129989624
iteration: 52900, loss: 1.2697361707687378
iteration: 52950, loss: 1.4178285598754883
iteration: 53000, loss: 1.4454315900802612
iteration: 53050, loss: 1.3299775123596191
iteration: 53100, loss: 1.4156129360198975
iteration: 53150, loss: 1.8752864599227905
iteration: 53200, loss: 1.281021237373352
iteration: 53250, loss: 1.33500075340271
iteration: 53300, loss: 1.211452603340149
iteration: 53350, loss: 1.2456125020980835
iteration: 53400, loss: 1.0755332708358765
iteration: 53450, loss: 1.6444852352142334
iteration: 53500, loss: 1.1962214708328247
iteration: 53550, loss: 1.1378382444381714
iteration: 53600, loss: 1.7545957565307617
iteration: 53650, loss: 1.534620761871338
iteration: 53700, loss: 1.4816163778305054
iteration: 53750, loss: 1.4204556941986084
iteration: 53800, loss: 1.3375874757766724
iteration: 53850, loss: 1.407348394393921
iteration: 53900, loss: 1.5742287635803223
iteration: 53950, loss: 1.3015855550765991
iteration: 54000, loss: 1.6432281732559204
iteration: 54050, loss: 1.338674783706665
iteration: 54100, loss: 1.2307937145233154
iteration: 54150, loss: 1.4931036233901978
epoch 40, loss: 1.4479307033932198
epoch 41
iteration: 54200, loss: 1.103621482849121
iteration: 54250, loss: 1.474245309829712
iteration: 54300, loss: 1.6081862449645996
iteration: 54350, loss: 1.3027373552322388
iteration: 54400, loss: 1.3692201375961304
iteration: 54450, loss: 1.2843074798583984
iteration: 54500, loss: 1.3219338655471802
iteration: 54550, loss: 1.542870044708252
iteration: 54600, loss: 1.5983647108078003
iteration: 54650, loss: 1.3942852020263672
iteration: 54700, loss: 0.9654960632324219
iteration: 54750, loss: 1.321926474571228
iteration: 54800, loss: 1.421778917312622
iteration: 54850, loss: 1.4317775964736938
iteration: 54900, loss: 1.2704460620880127
iteration: 54950, loss: 1.4012421369552612
iteration: 55000, loss: 1.5715824365615845
iteration: 55050, loss: 1.2583589553833008
iteration: 55100, loss: 1.4485207796096802
iteration: 55150, loss: 1.0348366498947144
iteration: 55200, loss: 1.3361313343048096
iteration: 55250, loss: 1.4902414083480835
iteration: 55300, loss: 1.3182988166809082
iteration: 55350, loss: 2.017235279083252
iteration: 55400, loss: 1.2465649843215942
iteration: 55450, loss: 1.350367546081543
epoch 41, loss: 1.4443791175632965
epoch 42
iteration: 55500, loss: 1.3482662439346313
iteration: 55550, loss: 1.3410905599594116
iteration: 55600, loss: 1.6603028774261475
iteration: 55650, loss: 1.7664557695388794
iteration: 55700, loss: 1.6516567468643188
iteration: 55750, loss: 1.4028550386428833
iteration: 55800, loss: 1.3753068447113037
iteration: 55850, loss: 1.2777400016784668
iteration: 55900, loss: 1.5074511766433716
iteration: 55950, loss: 1.7696417570114136
iteration: 56000, loss: 1.4121110439300537
iteration: 56050, loss: 1.5461910963058472
iteration: 56100, loss: 1.8174258470535278
iteration: 56150, loss: 1.233947515487671
iteration: 56200, loss: 1.332804799079895
iteration: 56250, loss: 1.3470923900604248
iteration: 56300, loss: 2.5987589359283447
iteration: 56350, loss: 1.5725336074829102
iteration: 56400, loss: 0.9021582007408142
iteration: 56450, loss: 1.1546498537063599
iteration: 56500, loss: 1.7244709730148315
iteration: 56550, loss: 1.3751037120819092
iteration: 56600, loss: 1.326380729675293
iteration: 56650, loss: 2.050905227661133
iteration: 56700, loss: 1.1285207271575928
iteration: 56750, loss: 1.276775598526001
iteration: 56800, loss: 1.77267587184906
epoch 42, loss: 1.4364909415664602
epoch 43
iteration: 56850, loss: 1.2304863929748535
iteration: 56900, loss: 1.681031584739685
iteration: 56950, loss: 1.5141942501068115
iteration: 57000, loss: 1.0140124559402466
iteration: 57050, loss: 1.5268523693084717
iteration: 57100, loss: 1.013313889503479
iteration: 57150, loss: 0.9933435916900635
iteration: 57200, loss: 1.7088415622711182
iteration: 57250, loss: 1.6332924365997314
iteration: 57300, loss: 1.7650370597839355
iteration: 57350, loss: 1.5435564517974854
iteration: 57400, loss: 1.4255794286727905
iteration: 57450, loss: 1.3645247220993042
iteration: 57500, loss: 1.5901203155517578
iteration: 57550, loss: 1.5512484312057495
iteration: 57600, loss: 1.4613207578659058
iteration: 57650, loss: 1.106027364730835
iteration: 57700, loss: 1.3889386653900146
iteration: 57750, loss: 1.5115759372711182
iteration: 57800, loss: 1.427472472190857
iteration: 57850, loss: 1.7484149932861328
iteration: 57900, loss: 1.4740451574325562
iteration: 57950, loss: 1.3834316730499268
iteration: 58000, loss: 1.2517681121826172
iteration: 58050, loss: 1.6803083419799805
iteration: 58100, loss: 1.67811918258667
epoch 43, loss: 1.4247112715819474
epoch 44
iteration: 58150, loss: 1.524963140487671
iteration: 58200, loss: 1.2720999717712402
iteration: 58250, loss: 1.7157320976257324
iteration: 58300, loss: 1.379439115524292
iteration: 58350, loss: 1.5558687448501587
iteration: 58400, loss: 1.6521419286727905
iteration: 58450, loss: 1.434691071510315
iteration: 58500, loss: 1.5383561849594116
iteration: 58550, loss: 1.6901299953460693
iteration: 58600, loss: 1.840287208557129
iteration: 58650, loss: 1.5203608274459839
iteration: 58700, loss: 1.2337397336959839
iteration: 58750, loss: 1.1852632761001587
iteration: 58800, loss: 1.5446231365203857
iteration: 58850, loss: 1.3850181102752686
iteration: 58900, loss: 1.1729038953781128
iteration: 58950, loss: 1.3087694644927979
iteration: 59000, loss: 1.5360711812973022
iteration: 59050, loss: 1.150564193725586
iteration: 59100, loss: 1.4877961874008179
iteration: 59150, loss: 1.4663102626800537
iteration: 59200, loss: 1.512369990348816
iteration: 59250, loss: 1.5672951936721802
iteration: 59300, loss: 1.518796443939209
iteration: 59350, loss: 1.3175641298294067
iteration: 59400, loss: 1.964930534362793
epoch 44, loss: 1.422717868323132
epoch 45
iteration: 59450, loss: 1.7604740858078003
iteration: 59500, loss: 1.3468613624572754
iteration: 59550, loss: 2.333061933517456
iteration: 59600, loss: 1.2140586376190186
iteration: 59650, loss: 1.48538076877594
iteration: 59700, loss: 1.5210704803466797
iteration: 59750, loss: 1.6496624946594238
iteration: 59800, loss: 1.6823655366897583
iteration: 59850, loss: 1.1760177612304688
iteration: 59900, loss: 0.8495658040046692
iteration: 59950, loss: 1.3782950639724731
iteration: 60000, loss: 1.3728053569793701
iteration: 60050, loss: 1.1049689054489136
iteration: 60100, loss: 2.0169944763183594
iteration: 60150, loss: 1.4765021800994873
iteration: 60200, loss: 1.3296549320220947
iteration: 60250, loss: 1.2397633790969849
iteration: 60300, loss: 1.5521780252456665
iteration: 60350, loss: 1.117261290550232
iteration: 60400, loss: 1.456480622291565
iteration: 60450, loss: 1.3319344520568848
iteration: 60500, loss: 2.0041654109954834
iteration: 60550, loss: 1.229763150215149
