using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.500882863998413
iteration: 29500, loss: 1.8500324487686157
iteration: 29550, loss: 1.3180850744247437
iteration: 29600, loss: 1.35688054561615
iteration: 29650, loss: 1.5145618915557861
iteration: 29700, loss: 1.228742003440857
iteration: 29750, loss: 1.5003042221069336
iteration: 29800, loss: 1.7091648578643799
iteration: 29850, loss: 1.6426191329956055
iteration: 29900, loss: 1.7327033281326294
iteration: 29950, loss: 1.7192960977554321
iteration: 30000, loss: 1.5504424571990967
iteration: 30050, loss: 1.4744874238967896
iteration: 30100, loss: 1.865147590637207
iteration: 30150, loss: 1.6282473802566528
iteration: 30200, loss: 1.5819941759109497
iteration: 30250, loss: 1.7171714305877686
iteration: 30300, loss: 1.1268038749694824
iteration: 30350, loss: 1.561073660850525
epoch 22, loss: 1.5629792678096774
epoch 23
iteration: 30400, loss: 1.6930346488952637
iteration: 30450, loss: 1.4084856510162354
iteration: 30500, loss: 1.430354356765747
iteration: 30550, loss: 1.4167722463607788
iteration: 30600, loss: 1.336355209350586
iteration: 30650, loss: 1.270172119140625
iteration: 30700, loss: 2.9012324810028076
iteration: 30750, loss: 1.946150302886963
iteration: 30800, loss: 1.4810888767242432
iteration: 30850, loss: 1.403538465499878
iteration: 30900, loss: 2.136148691177368
iteration: 30950, loss: 1.7261303663253784
iteration: 31000, loss: 1.6603636741638184
iteration: 31050, loss: 1.5788649320602417
iteration: 31100, loss: 1.1537985801696777
iteration: 31150, loss: 1.6402173042297363
iteration: 31200, loss: 1.6249992847442627
iteration: 31250, loss: 1.383028507232666
iteration: 31300, loss: 1.3679049015045166
iteration: 31350, loss: 1.0172646045684814
iteration: 31400, loss: 1.4244353771209717
iteration: 31450, loss: 1.6383061408996582
iteration: 31500, loss: 1.4608652591705322
iteration: 31550, loss: 1.8174899816513062
iteration: 31600, loss: 1.3605984449386597
iteration: 31650, loss: 1.0984132289886475
iteration: 31700, loss: 1.2933895587921143
epoch 23, loss: 1.545946228944026
epoch 24
iteration: 31750, loss: 1.4226990938186646
iteration: 31800, loss: 1.412341833114624
iteration: 31850, loss: 1.1236979961395264
iteration: 31900, loss: 1.553194284439087
iteration: 31950, loss: 1.4026751518249512
iteration: 32000, loss: 1.5564714670181274
iteration: 32050, loss: 1.3195748329162598
iteration: 32100, loss: 1.2464380264282227
iteration: 32150, loss: 1.36122465133667
iteration: 32200, loss: 1.3349530696868896
iteration: 32250, loss: 1.973332405090332
iteration: 32300, loss: 1.3576173782348633
iteration: 32350, loss: 1.4280229806900024
iteration: 32400, loss: 1.845885992050171
iteration: 32450, loss: 1.5134220123291016
iteration: 32500, loss: 1.3604989051818848
iteration: 32550, loss: 1.3095338344573975
iteration: 32600, loss: 1.594173550605774
iteration: 32650, loss: 1.9281049966812134
iteration: 32700, loss: 1.6904946565628052
iteration: 32750, loss: 1.337848424911499
iteration: 32800, loss: 1.1489306688308716
iteration: 32850, loss: 1.8488948345184326
iteration: 32900, loss: 1.5331226587295532
iteration: 32950, loss: 1.450085163116455
iteration: 33000, loss: 1.3878377676010132
epoch 24, loss: 1.526489008612078
epoch 25
iteration: 33050, loss: 1.3653082847595215
iteration: 33100, loss: 1.2623023986816406
iteration: 33150, loss: 1.5814718008041382
iteration: 33200, loss: 1.5655308961868286
iteration: 33250, loss: 1.404868483543396
iteration: 33300, loss: 2.148463487625122
iteration: 33350, loss: 1.5787544250488281
iteration: 33400, loss: 1.2466434240341187
iteration: 33450, loss: 1.7535501718521118
iteration: 33500, loss: 1.5097243785858154
iteration: 33550, loss: 1.7751215696334839
iteration: 33600, loss: 1.5927072763442993
iteration: 33650, loss: 1.8045692443847656
iteration: 33700, loss: 1.327131748199463
iteration: 33750, loss: 1.5031569004058838
iteration: 33800, loss: 1.3539698123931885
iteration: 33850, loss: 1.6735904216766357
iteration: 33900, loss: 1.4645264148712158
iteration: 33950, loss: 1.3043962717056274
iteration: 34000, loss: 1.0705175399780273
iteration: 34050, loss: 1.6091216802597046
iteration: 34100, loss: 1.857405424118042
iteration: 34150, loss: 1.0415024757385254
iteration: 34200, loss: 1.1332602500915527
iteration: 34250, loss: 1.4751322269439697
iteration: 34300, loss: 1.1628022193908691
epoch 25, loss: 1.5290916266481946
epoch 26
iteration: 34350, loss: 1.373288869857788
iteration: 34400, loss: 1.3235689401626587
iteration: 34450, loss: 1.8905138969421387
iteration: 34500, loss: 1.3774094581604004
iteration: 34550, loss: 1.4026868343353271
iteration: 34600, loss: 1.4523510932922363
iteration: 34650, loss: 1.6335887908935547
iteration: 34700, loss: 1.9129703044891357
iteration: 34750, loss: 1.5408908128738403
iteration: 34800, loss: 1.2948483228683472
iteration: 34850, loss: 1.6211239099502563
iteration: 34900, loss: 1.2555195093154907
iteration: 34950, loss: 1.4221490621566772
iteration: 35000, loss: 1.8525853157043457
iteration: 35050, loss: 1.445113182067871
iteration: 35100, loss: 1.9164377450942993
iteration: 35150, loss: 1.5564910173416138
iteration: 35200, loss: 1.8259057998657227
iteration: 35250, loss: 1.4872584342956543
iteration: 35300, loss: 1.226438283920288
iteration: 35350, loss: 1.4802805185317993
iteration: 35400, loss: 1.8998831510543823
iteration: 35450, loss: 2.09267258644104
iteration: 35500, loss: 1.8415344953536987
iteration: 35550, loss: 1.3961724042892456
iteration: 35600, loss: 1.6877434253692627
iteration: 35650, loss: 1.703242301940918
epoch 26, loss: 1.5052850390788848
epoch 27
iteration: 35700, loss: 1.3815354108810425
iteration: 35750, loss: 1.3164252042770386
iteration: 35800, loss: 1.6775708198547363
iteration: 35850, loss: 1.4840608835220337
iteration: 35900, loss: 1.4720336198806763
iteration: 35950, loss: 1.576581358909607
iteration: 36000, loss: 1.734022617340088
iteration: 36050, loss: 1.670576810836792
iteration: 36100, loss: 1.4405264854431152
iteration: 36150, loss: 1.6269800662994385
iteration: 36200, loss: 1.3921329975128174
iteration: 36250, loss: 1.7426716089248657
iteration: 36300, loss: 1.066024899482727
iteration: 36350, loss: 1.332695484161377
iteration: 36400, loss: 1.561297059059143
iteration: 36450, loss: 1.2251625061035156
iteration: 36500, loss: 1.4078365564346313
iteration: 36550, loss: 1.201047420501709
iteration: 36600, loss: 1.2344399690628052
iteration: 36650, loss: 1.1006333827972412
iteration: 36700, loss: 1.723650574684143
iteration: 36750, loss: 1.2772351503372192
iteration: 36800, loss: 1.3222395181655884
iteration: 36850, loss: 1.2639384269714355
iteration: 36900, loss: 1.0093612670898438
iteration: 36950, loss: 1.6816614866256714
epoch 27, loss: 1.505839226487231
epoch 28
iteration: 37000, loss: 1.443225622177124
iteration: 37050, loss: 1.4505236148834229
iteration: 37100, loss: 1.3609979152679443
iteration: 37150, loss: 1.2737990617752075
iteration: 37200, loss: 1.1397343873977661
iteration: 37250, loss: 1.579712152481079
iteration: 37300, loss: 1.7353148460388184
iteration: 37350, loss: 1.673134684562683
iteration: 37400, loss: 0.8889057040214539
iteration: 37450, loss: 1.55683171749115
iteration: 37500, loss: 1.4055912494659424
iteration: 37550, loss: 1.5226411819458008
iteration: 37600, loss: 1.8354995250701904
iteration: 37650, loss: 1.3277071714401245
iteration: 37700, loss: 1.5745872259140015
iteration: 37750, loss: 1.4204020500183105
iteration: 37800, loss: 1.9559191465377808
iteration: 37850, loss: 2.0073158740997314
iteration: 37900, loss: 1.6486462354660034
iteration: 37950, loss: 1.452013611793518
iteration: 38000, loss: 1.6461862325668335
iteration: 38050, loss: 1.9485325813293457
iteration: 38100, loss: 1.0582081079483032
iteration: 38150, loss: 1.8387340307235718
iteration: 38200, loss: 1.9547770023345947
iteration: 38250, loss: 1.2207337617874146
iteration: 38300, loss: 1.4692206382751465
epoch 28, loss: 1.4903788623430871
epoch 29
iteration: 38350, loss: 1.674939513206482
iteration: 38400, loss: 1.8003768920898438
iteration: 38450, loss: 1.0913282632827759
iteration: 38500, loss: 1.1847755908966064
iteration: 38550, loss: 1.0835453271865845
iteration: 38600, loss: 1.343974232673645
iteration: 38650, loss: 1.5661174058914185
iteration: 38700, loss: 1.4489632844924927
iteration: 38750, loss: 1.197678565979004
iteration: 38800, loss: 1.328428864479065
iteration: 38850, loss: 1.3244799375534058
iteration: 38900, loss: 1.334779977798462
iteration: 38950, loss: 1.7640161514282227
iteration: 39000, loss: 1.450009822845459
iteration: 39050, loss: 1.3739970922470093
iteration: 39100, loss: 1.1739394664764404
iteration: 39150, loss: 1.3058358430862427
iteration: 39200, loss: 1.9095191955566406
iteration: 39250, loss: 1.4641430377960205
iteration: 39300, loss: 1.5510667562484741
iteration: 39350, loss: 1.2633020877838135
iteration: 39400, loss: 1.250884771347046
iteration: 39450, loss: 1.3498786687850952
iteration: 39500, loss: 1.0306891202926636
iteration: 39550, loss: 1.6126251220703125
iteration: 39600, loss: 1.514281153678894
epoch 29, loss: 1.4832299727364995
epoch 30
iteration: 39650, loss: 1.2437825202941895
iteration: 39700, loss: 1.2251616716384888
iteration: 39750, loss: 1.6595410108566284
iteration: 39800, loss: 1.1496186256408691
iteration: 39850, loss: 1.43353271484375
iteration: 39900, loss: 1.5542727708816528
iteration: 39950, loss: 1.599237322807312
iteration: 40000, loss: 1.559969425201416
iteration: 40050, loss: 1.4242050647735596
iteration: 40100, loss: 1.2475978136062622
iteration: 40150, loss: 1.4409399032592773
iteration: 40200, loss: 1.6091378927230835
iteration: 40250, loss: 1.7338829040527344
iteration: 40300, loss: 1.640673041343689
iteration: 40350, loss: 1.3701695203781128
iteration: 40400, loss: 1.466288447380066
iteration: 40450, loss: 1.6908680200576782
iteration: 40500, loss: 1.5127253532409668
iteration: 40550, loss: 1.1281590461730957
iteration: 40600, loss: 1.5507993698120117
iteration: 40650, loss: 1.593210220336914
iteration: 40700, loss: 1.9478081464767456
iteration: 40750, loss: 1.8639616966247559
iteration: 40800, loss: 1.4673742055892944
iteration: 40850, loss: 1.7197234630584717
iteration: 40900, loss: 1.5262266397476196
iteration: 40950, loss: 1.6904230117797852
epoch 30, loss: 1.4795740798834707
epoch 31
iteration: 41000, loss: 0.9626238346099854
iteration: 41050, loss: 1.475223183631897
iteration: 41100, loss: 1.4096051454544067
iteration: 41150, loss: 1.044707179069519
iteration: 41200, loss: 1.326932668685913
iteration: 41250, loss: 1.595264196395874
iteration: 41300, loss: 1.2384240627288818
iteration: 41350, loss: 1.7092570066452026
iteration: 41400, loss: 1.110958218574524
iteration: 41450, loss: 2.0020699501037598
iteration: 41500, loss: 1.5847117900848389
iteration: 41550, loss: 1.2213119268417358
iteration: 41600, loss: 1.4713571071624756
iteration: 41650, loss: 1.5721383094787598
iteration: 41700, loss: 1.2193069458007812
iteration: 41750, loss: 1.4122207164764404
iteration: 41800, loss: 1.2821688652038574
iteration: 41850, loss: 1.0841951370239258
iteration: 41900, loss: 1.784420132637024
iteration: 41950, loss: 1.7053935527801514
iteration: 42000, loss: 1.5508356094360352
iteration: 42050, loss: 1.9206956624984741
iteration: 42100, loss: 1.9392189979553223
iteration: 42150, loss: 1.2045278549194336
iteration: 42200, loss: 1.3764156103134155
iteration: 42250, loss: 1.5163925886154175
epoch 31, loss: 1.4765802628382716
epoch 32
iteration: 42300, loss: 1.7306058406829834
iteration: 42350, loss: 1.7781819105148315
iteration: 42400, loss: 1.130429983139038
iteration: 42450, loss: 1.5567972660064697
iteration: 42500, loss: 1.5983222723007202
iteration: 42550, loss: 1.246527075767517
iteration: 42600, loss: 1.0826572179794312
iteration: 42650, loss: 1.1694574356079102
iteration: 42700, loss: 1.3574714660644531
iteration: 42750, loss: 1.4063963890075684
iteration: 42800, loss: 1.6869655847549438
iteration: 42850, loss: 1.5718635320663452
iteration: 42900, loss: 1.3318580389022827
iteration: 42950, loss: 1.062545657157898
iteration: 43000, loss: 1.2658965587615967
iteration: 43050, loss: 1.3961583375930786
iteration: 43100, loss: 1.2360152006149292
iteration: 43150, loss: 1.3316867351531982
iteration: 43200, loss: 1.7620010375976562
iteration: 43250, loss: 1.3950058221817017
iteration: 43300, loss: 1.3182480335235596
iteration: 43350, loss: 1.5885676145553589
iteration: 43400, loss: 1.5845566987991333
iteration: 43450, loss: 1.5984851121902466
iteration: 43500, loss: 1.3123011589050293
iteration: 43550, loss: 2.1293883323669434
epoch 32, loss: 1.4614655685966151
epoch 33
iteration: 43600, loss: 1.8045523166656494
iteration: 43650, loss: 1.2725191116333008
iteration: 43700, loss: 1.385860800743103
iteration: 43750, loss: 2.1020326614379883
iteration: 43800, loss: 1.450263500213623
iteration: 43850, loss: 1.2523442506790161
iteration: 43900, loss: 1.2189744710922241
iteration: 43950, loss: 1.5634849071502686
iteration: 44000, loss: 1.1655970811843872
iteration: 44050, loss: 1.7340645790100098
iteration: 44100, loss: 1.8538932800292969
iteration: 44150, loss: 2.483280658721924
iteration: 44200, loss: 1.2738758325576782
iteration: 44250, loss: 1.5374656915664673
iteration: 44300, loss: 1.3278619050979614
iteration: 44350, loss: 1.6978967189788818
iteration: 44400, loss: 1.390751600265503
iteration: 44450, loss: 1.8359273672103882
iteration: 44500, loss: 1.2194797992706299
iteration: 44550, loss: 1.685487151145935
iteration: 44600, loss: 1.5643452405929565
iteration: 44650, loss: 1.3408527374267578
iteration: 44700, loss: 1.612903118133545
iteration: 44750, loss: 1.0928606986999512
iteration: 44800, loss: 1.7788560390472412
iteration: 44850, loss: 2.128065586090088
iteration: 44900, loss: 1.5257784128189087
epoch 33, loss: 1.4523401725935057
epoch 34
iteration: 44950, loss: 0.9170092940330505
iteration: 45000, loss: 1.4896701574325562
iteration: 45050, loss: 1.434403419494629
iteration: 45100, loss: 1.181525707244873
iteration: 45150, loss: 1.1566890478134155
iteration: 45200, loss: 2.0560033321380615
iteration: 45250, loss: 1.484837293624878
iteration: 45300, loss: 1.4355347156524658
iteration: 45350, loss: 1.1630159616470337
iteration: 45400, loss: 1.2693543434143066
iteration: 45450, loss: 1.5106366872787476
iteration: 45500, loss: 1.377901315689087
iteration: 45550, loss: 1.5963892936706543
iteration: 45600, loss: 1.585561990737915
iteration: 45650, loss: 2.030121326446533
iteration: 45700, loss: 1.3843566179275513
iteration: 45750, loss: 2.1588733196258545
iteration: 45800, loss: 1.21393883228302
iteration: 45850, loss: 1.7297992706298828
iteration: 45900, loss: 1.478739857673645
iteration: 45950, loss: 1.6868358850479126
iteration: 46000, loss: 1.4402810335159302
iteration: 46050, loss: 1.3808306455612183
iteration: 46100, loss: 1.371070146560669
iteration: 46150, loss: 1.5745705366134644
iteration: 46200, loss: 1.9075219631195068
epoch 34, loss: 1.453349801021132
epoch 35
iteration: 46250, loss: 1.4901292324066162
iteration: 46300, loss: 1.643346905708313
iteration: 46350, loss: 1.8176802396774292
iteration: 46400, loss: 1.427971601486206
iteration: 46450, loss: 1.5592432022094727
iteration: 46500, loss: 1.2216365337371826
iteration: 46550, loss: 0.9460487365722656
iteration: 46600, loss: 1.843045711517334
iteration: 46650, loss: 2.2096638679504395
iteration: 46700, loss: 1.1003371477127075
iteration: 46750, loss: 1.513648509979248
iteration: 46800, loss: 1.472021460533142
iteration: 46850, loss: 1.6852298974990845
iteration: 46900, loss: 1.6377339363098145
iteration: 46950, loss: 1.3240911960601807
iteration: 47000, loss: 1.2533173561096191
iteration: 47050, loss: 1.8725134134292603
iteration: 47100, loss: 1.6405638456344604
iteration: 47150, loss: 1.6753931045532227
iteration: 47200, loss: 1.3816568851470947
iteration: 47250, loss: 1.3994137048721313
iteration: 47300, loss: 1.0908377170562744
iteration: 47350, loss: 1.641107439994812
iteration: 47400, loss: 1.5120781660079956
iteration: 47450, loss: 1.2682037353515625
iteration: 47500, loss: 1.5843809843063354
iteration: 47550, loss: 1.7585173845291138
epoch 35, loss: 1.4465002623840448
epoch 36
iteration: 47600, loss: 1.7058011293411255
iteration: 47650, loss: 1.079577088356018
iteration: 47700, loss: 1.3730217218399048
iteration: 47750, loss: 1.3584924936294556
iteration: 47800, loss: 1.09255051612854
iteration: 47850, loss: 1.4655630588531494
iteration: 47900, loss: 1.9278067350387573
iteration: 47950, loss: 1.5894635915756226
iteration: 48000, loss: 1.5871645212173462
iteration: 48050, loss: 1.5980138778686523
iteration: 48100, loss: 1.780178427696228
iteration: 48150, loss: 1.3576483726501465
iteration: 48200, loss: 1.231863260269165
iteration: 48250, loss: 1.7456623315811157
iteration: 48300, loss: 1.1564056873321533
iteration: 48350, loss: 1.383846402168274
iteration: 48400, loss: 1.4681271314620972
iteration: 48450, loss: 1.3312647342681885
iteration: 48500, loss: 1.4471138715744019
iteration: 48550, loss: 1.471817970275879
iteration: 48600, loss: 1.1854324340820312
iteration: 48650, loss: 1.260381817817688
iteration: 48700, loss: 1.2902129888534546
iteration: 48750, loss: 1.4971323013305664
iteration: 48800, loss: 1.3783925771713257
iteration: 48850, loss: 1.4588755369186401
epoch 36, loss: 1.428201303238449
epoch 37
iteration: 48900, loss: 1.0636142492294312
iteration: 48950, loss: 0.9504173994064331
iteration: 49000, loss: 1.9076216220855713
iteration: 49050, loss: 1.4793766736984253
iteration: 49100, loss: 1.0250040292739868
iteration: 49150, loss: 1.2940638065338135
iteration: 49200, loss: 1.5209243297576904
iteration: 49250, loss: 1.414693832397461
iteration: 49300, loss: 1.204023003578186
iteration: 49350, loss: 1.0370389223098755
iteration: 49400, loss: 1.382843017578125
iteration: 49450, loss: 1.4848476648330688
iteration: 49500, loss: 1.1825922727584839
iteration: 49550, loss: 1.2509928941726685
iteration: 49600, loss: 1.2564235925674438
iteration: 49650, loss: 1.1770236492156982
iteration: 49700, loss: 1.449973702430725
iteration: 49750, loss: 1.5623975992202759
iteration: 49800, loss: 1.3019136190414429
iteration: 49850, loss: 1.5896350145339966
iteration: 49900, loss: 0.982448935508728
iteration: 49950, loss: 2.191523313522339
iteration: 50000, loss: 1.5931212902069092
iteration: 50050, loss: 1.2694519758224487
iteration: 50100, loss: 1.3049156665802002
iteration: 50150, loss: 1.0006097555160522
epoch 37, loss: 1.4348146593784992
epoch 38
iteration: 50200, loss: 1.4458204507827759
iteration: 50250, loss: 1.4013243913650513
iteration: 50300, loss: 1.11605703830719
iteration: 50350, loss: 1.1237870454788208
iteration: 50400, loss: 1.2307873964309692
iteration: 50450, loss: 1.356188416481018
iteration: 50500, loss: 1.4484992027282715
iteration: 50550, loss: 1.028719425201416
iteration: 50600, loss: 1.7458122968673706
iteration: 50650, loss: 1.2197208404541016
iteration: 50700, loss: 1.6842087507247925
iteration: 50750, loss: 1.421822428703308
iteration: 50800, loss: 1.4662904739379883
iteration: 50850, loss: 1.3062901496887207
iteration: 50900, loss: 2.1210172176361084
iteration: 50950, loss: 0.98496413230896
iteration: 51000, loss: 1.2783093452453613
iteration: 51050, loss: 1.5901155471801758
iteration: 51100, loss: 1.1692370176315308
iteration: 51150, loss: 1.3468538522720337
iteration: 51200, loss: 1.398864984512329
iteration: 51250, loss: 1.490161657333374
iteration: 51300, loss: 1.838738203048706
iteration: 51350, loss: 1.45088529586792
iteration: 51400, loss: 1.4213279485702515
iteration: 51450, loss: 1.2303019762039185
iteration: 51500, loss: 1.4121456146240234
epoch 38, loss: 1.4221102625216193
epoch 39
iteration: 51550, loss: 1.5529741048812866
iteration: 51600, loss: 1.3255338668823242
iteration: 51650, loss: 1.0151786804199219
iteration: 51700, loss: 0.9714343547821045
iteration: 51750, loss: 1.225189447402954
iteration: 51800, loss: 1.2111821174621582
iteration: 51850, loss: 1.3272501230239868
iteration: 51900, loss: 1.7350986003875732
iteration: 51950, loss: 1.3470592498779297
iteration: 52000, loss: 1.3287750482559204
iteration: 52050, loss: 1.329750657081604
iteration: 52100, loss: 1.3428244590759277
iteration: 52150, loss: 1.1474206447601318
iteration: 52200, loss: 1.5386614799499512
iteration: 52250, loss: 1.8211342096328735
iteration: 52300, loss: 1.1893928050994873
iteration: 52350, loss: 1.4407840967178345
iteration: 52400, loss: 1.673147439956665
iteration: 52450, loss: 1.5396606922149658
iteration: 52500, loss: 1.4265748262405396
iteration: 52550, loss: 1.2666465044021606
iteration: 52600, loss: 1.1574913263320923
iteration: 52650, loss: 1.3581061363220215
iteration: 52700, loss: 1.5584337711334229
iteration: 52750, loss: 1.7961478233337402
iteration: 52800, loss: 1.5747382640838623
epoch 39, loss: 1.4126012652802264
epoch 40
iteration: 52850, loss: 1.8300516605377197
iteration: 52900, loss: 1.7507972717285156
iteration: 52950, loss: 1.5273220539093018
iteration: 53000, loss: 1.1881588697433472
iteration: 53050, loss: 1.057826280593872
iteration: 53100, loss: 1.4568301439285278
iteration: 53150, loss: 1.5242948532104492
iteration: 53200, loss: 1.4669781923294067
iteration: 53250, loss: 1.5302412509918213
iteration: 53300, loss: 1.446918249130249
iteration: 53350, loss: 1.4481785297393799
iteration: 53400, loss: 1.2980189323425293
iteration: 53450, loss: 1.5473989248275757
iteration: 53500, loss: 1.3790632486343384
iteration: 53550, loss: 1.5742710828781128
iteration: 53600, loss: 0.9817966222763062
iteration: 53650, loss: 2.0770108699798584
iteration: 53700, loss: 1.2811092138290405
iteration: 53750, loss: 2.1085517406463623
iteration: 53800, loss: 1.2753134965896606
iteration: 53850, loss: 1.4668748378753662
iteration: 53900, loss: 1.3090020418167114
iteration: 53950, loss: 1.418425440788269
iteration: 54000, loss: 1.3796348571777344
iteration: 54050, loss: 1.5731242895126343
iteration: 54100, loss: 1.3761450052261353
iteration: 54150, loss: 1.1515724658966064
epoch 40, loss: 1.4131924240794402
epoch 41
iteration: 54200, loss: 1.0747756958007812
iteration: 54250, loss: 1.2525784969329834
iteration: 54300, loss: 1.2138758897781372
iteration: 54350, loss: 2.060851573944092
iteration: 54400, loss: 1.3568551540374756
iteration: 54450, loss: 1.1620244979858398
iteration: 54500, loss: 1.8868097066879272
iteration: 54550, loss: 1.5838148593902588
iteration: 54600, loss: 1.5131442546844482
iteration: 54650, loss: 1.4163705110549927
iteration: 54700, loss: 1.3439781665802002
iteration: 54750, loss: 1.4771530628204346
iteration: 54800, loss: 1.7522040605545044
iteration: 54850, loss: 1.274274468421936
iteration: 54900, loss: 1.6190485954284668
iteration: 54950, loss: 1.542811393737793
iteration: 55000, loss: 1.310768961906433
iteration: 55050, loss: 1.1267321109771729
iteration: 55100, loss: 1.8538743257522583
iteration: 55150, loss: 1.1884360313415527
iteration: 55200, loss: 1.1496113538742065
iteration: 55250, loss: 1.1780109405517578
iteration: 55300, loss: 1.4998421669006348
iteration: 55350, loss: 1.363887906074524
iteration: 55400, loss: 1.2529186010360718
iteration: 55450, loss: 0.8766799569129944
epoch 41, loss: 1.402251690428778
epoch 42
iteration: 55500, loss: 1.1754069328308105
iteration: 55550, loss: 1.1338059902191162
iteration: 55600, loss: 1.826417088508606
iteration: 55650, loss: 1.1344860792160034
iteration: 55700, loss: 1.2522192001342773
iteration: 55750, loss: 1.7283979654312134
iteration: 55800, loss: 1.0396666526794434
iteration: 55850, loss: 1.2850680351257324
iteration: 55900, loss: 1.2477891445159912
iteration: 55950, loss: 1.0666491985321045
iteration: 56000, loss: 1.3739219903945923
iteration: 56050, loss: 1.5062898397445679
iteration: 56100, loss: 1.0616074800491333
iteration: 56150, loss: 1.2840142250061035
iteration: 56200, loss: 1.4717893600463867
iteration: 56250, loss: 1.7728967666625977
iteration: 56300, loss: 1.5624589920043945
iteration: 56350, loss: 1.3134135007858276
iteration: 56400, loss: 1.6721081733703613
iteration: 56450, loss: 1.334151029586792
iteration: 56500, loss: 0.9528002738952637
iteration: 56550, loss: 1.0302397012710571
iteration: 56600, loss: 1.2358553409576416
iteration: 56650, loss: 1.3545949459075928
iteration: 56700, loss: 1.5278575420379639
iteration: 56750, loss: 1.7138729095458984
iteration: 56800, loss: 1.8042733669281006
epoch 42, loss: 1.3944885782171446
epoch 43
iteration: 56850, loss: 1.0268418788909912
iteration: 56900, loss: 1.8113676309585571
iteration: 56950, loss: 1.270986557006836
iteration: 57000, loss: 1.2460955381393433
iteration: 57050, loss: 1.5989127159118652
iteration: 57100, loss: 1.3388515710830688
iteration: 57150, loss: 1.6197365522384644
iteration: 57200, loss: 1.0568565130233765
iteration: 57250, loss: 1.310981273651123
iteration: 57300, loss: 1.7457703351974487
iteration: 57350, loss: 1.831125259399414
iteration: 57400, loss: 1.743526577949524
iteration: 57450, loss: 1.4695206880569458
iteration: 57500, loss: 1.3263347148895264
iteration: 57550, loss: 1.2220309972763062
iteration: 57600, loss: 0.9824517965316772
iteration: 57650, loss: 1.309241771697998
iteration: 57700, loss: 1.315780520439148
iteration: 57750, loss: 1.6018550395965576
iteration: 57800, loss: 1.6657541990280151
iteration: 57850, loss: 1.694246768951416
iteration: 57900, loss: 1.203482985496521
iteration: 57950, loss: 1.4674557447433472
iteration: 58000, loss: 1.2277172803878784
iteration: 58050, loss: 1.3658199310302734
iteration: 58100, loss: 1.5726903676986694
epoch 43, loss: 1.379529014937474
epoch 44
iteration: 58150, loss: 1.3098771572113037
iteration: 58200, loss: 1.3706985712051392
iteration: 58250, loss: 1.4239088296890259
iteration: 58300, loss: 1.4899353981018066
iteration: 58350, loss: 1.2479761838912964
iteration: 58400, loss: 1.7596654891967773
iteration: 58450, loss: 1.2882972955703735
iteration: 58500, loss: 1.3157203197479248
iteration: 58550, loss: 1.5676518678665161
iteration: 58600, loss: 1.157612681388855
iteration: 58650, loss: 1.125375747680664
iteration: 58700, loss: 1.2287571430206299
iteration: 58750, loss: 1.2166450023651123
iteration: 58800, loss: 1.7254297733306885
iteration: 58850, loss: 1.2966564893722534
iteration: 58900, loss: 1.1897319555282593
iteration: 58950, loss: 1.4864981174468994
iteration: 59000, loss: 1.2283562421798706
iteration: 59050, loss: 1.493422031402588
iteration: 59100, loss: 1.1436936855316162
iteration: 59150, loss: 1.7744442224502563
iteration: 59200, loss: 1.9866849184036255
iteration: 59250, loss: 1.4431527853012085
iteration: 59300, loss: 1.2639895677566528
iteration: 59350, loss: 1.6737816333770752
iteration: 59400, loss: 1.3040580749511719
epoch 44, loss: 1.3787727265732403
epoch 45
iteration: 59450, loss: 1.345704436302185
iteration: 59500, loss: 1.6264320611953735
iteration: 59550, loss: 1.4662023782730103
iteration: 59600, loss: 1.4237488508224487
iteration: 59650, loss: 1.4408833980560303
iteration: 59700, loss: 1.433545708656311
iteration: 59750, loss: 1.480180025100708
iteration: 59800, loss: 1.0773621797561646
iteration: 59850, loss: 1.61164391040802
iteration: 59900, loss: 1.2485166788101196
iteration: 59950, loss: 1.6213635206222534
iteration: 60000, loss: 1.4284939765930176
iteration: 60050, loss: 1.5919407606124878
iteration: 60100, loss: 1.2136759757995605
iteration: 60150, loss: 1.2316137552261353
iteration: 60200, loss: 1.5790833234786987
iteration: 60250, loss: 1.452188491821289
