using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.909625768661499
iteration: 25200, loss: 1.2065691947937012
iteration: 25250, loss: 1.1717814207077026
iteration: 25300, loss: 1.5256389379501343
iteration: 25350, loss: 1.8655246496200562
iteration: 25400, loss: 1.508834958076477
iteration: 25450, loss: 1.8137205839157104
iteration: 25500, loss: 1.4399241209030151
iteration: 25550, loss: 1.3701549768447876
iteration: 25600, loss: 1.2957316637039185
iteration: 25650, loss: 1.485306739807129
iteration: 25700, loss: 1.8452728986740112
iteration: 25750, loss: 1.472402572631836
iteration: 25800, loss: 1.1433578729629517
iteration: 25850, loss: 0.7715342044830322
iteration: 25900, loss: 1.217673897743225
iteration: 25950, loss: 1.2882367372512817
iteration: 26000, loss: 1.5236512422561646
iteration: 26050, loss: 1.3412466049194336
iteration: 26100, loss: 1.5354928970336914
iteration: 26150, loss: 1.4801995754241943
iteration: 26200, loss: 1.2771751880645752
iteration: 26250, loss: 1.087280511856079
iteration: 26300, loss: 1.144192099571228
iteration: 26350, loss: 1.4821484088897705
iteration: 26400, loss: 1.2839300632476807
epoch 19, epoch loss 1.4076630066787734
epoch 20
iteration: 26450, loss: 1.0635054111480713
iteration: 26500, loss: 1.3252187967300415
iteration: 26550, loss: 1.386831521987915
iteration: 26600, loss: 1.69077467918396
iteration: 26650, loss: 1.1884156465530396
iteration: 26700, loss: 1.7906311750411987
iteration: 26750, loss: 1.3321595191955566
iteration: 26800, loss: 1.4903496503829956
iteration: 26850, loss: 2.365396738052368
iteration: 26900, loss: 1.0642327070236206
iteration: 26950, loss: 1.315421462059021
iteration: 27000, loss: 1.1422086954116821
iteration: 27050, loss: 1.7366095781326294
iteration: 27100, loss: 1.3167580366134644
iteration: 27150, loss: 1.6053441762924194
iteration: 27200, loss: 1.3379768133163452
iteration: 27250, loss: 1.2616077661514282
iteration: 27300, loss: 2.133155345916748
iteration: 27350, loss: 1.5761163234710693
iteration: 27400, loss: 1.450298547744751
iteration: 27450, loss: 1.5499117374420166
iteration: 27500, loss: 1.085394263267517
iteration: 27550, loss: 1.2032184600830078
iteration: 27600, loss: 1.1968804597854614
iteration: 27650, loss: 1.2173460721969604
iteration: 27700, loss: 1.1104285717010498
epoch 20, epoch loss 1.3970508692280346
epoch 21
iteration: 27750, loss: 1.9727489948272705
iteration: 27800, loss: 1.4389305114746094
iteration: 27850, loss: 1.0599143505096436
iteration: 27900, loss: 1.2450722455978394
iteration: 27950, loss: 1.2076761722564697
iteration: 28000, loss: 1.3867801427841187
iteration: 28050, loss: 1.5555212497711182
iteration: 28100, loss: 0.9691827893257141
iteration: 28150, loss: 1.4648598432540894
iteration: 28200, loss: 1.395774245262146
iteration: 28250, loss: 1.278227686882019
iteration: 28300, loss: 1.4615862369537354
iteration: 28350, loss: 1.2444754838943481
iteration: 28400, loss: 1.9515740871429443
iteration: 28450, loss: 0.9190042614936829
iteration: 28500, loss: 1.4137053489685059
iteration: 28550, loss: 1.5716630220413208
iteration: 28600, loss: 2.035649061203003
iteration: 28650, loss: 1.5004509687423706
iteration: 28700, loss: 1.1487385034561157
iteration: 28750, loss: 1.3851878643035889
iteration: 28800, loss: 1.12336003780365
iteration: 28850, loss: 1.4914213418960571
iteration: 28900, loss: 1.395738124847412
iteration: 28950, loss: 1.1661559343338013
iteration: 29000, loss: 1.5341925621032715
iteration: 29050, loss: 1.260182499885559
epoch 21, epoch loss 1.3801044270579501
epoch 22
iteration: 29100, loss: 1.665621042251587
iteration: 29150, loss: 0.8679490685462952
iteration: 29200, loss: 1.4187276363372803
iteration: 29250, loss: 1.5851107835769653
iteration: 29300, loss: 1.5829166173934937
iteration: 29350, loss: 1.794593334197998
iteration: 29400, loss: 1.6184070110321045
iteration: 29450, loss: 1.6792564392089844
iteration: 29500, loss: 1.7647829055786133
iteration: 29550, loss: 1.5635521411895752
iteration: 29600, loss: 1.2083343267440796
iteration: 29650, loss: 1.4743810892105103
iteration: 29700, loss: 1.3911076784133911
iteration: 29750, loss: 1.4530651569366455
iteration: 29800, loss: 1.9140067100524902
iteration: 29850, loss: 1.3691326379776
iteration: 29900, loss: 1.0380163192749023
iteration: 29950, loss: 1.2180371284484863
iteration: 30000, loss: 1.4643043279647827
iteration: 30050, loss: 1.6411852836608887
iteration: 30100, loss: 1.5458799600601196
iteration: 30150, loss: 1.3089545965194702
iteration: 30200, loss: 1.4573264122009277
iteration: 30250, loss: 1.4458997249603271
iteration: 30300, loss: 1.56093430519104
iteration: 30350, loss: 1.738984227180481
epoch 22, epoch loss 1.365885163842222
epoch 23
iteration: 30400, loss: 1.2193650007247925
iteration: 30450, loss: 1.6614524126052856
iteration: 30500, loss: 1.6330231428146362
iteration: 30550, loss: 1.4911365509033203
iteration: 30600, loss: 1.3482011556625366
iteration: 30650, loss: 1.2640070915222168
iteration: 30700, loss: 1.4134348630905151
iteration: 30750, loss: 0.943676233291626
iteration: 30800, loss: 1.2960344552993774
iteration: 30850, loss: 1.699415683746338
iteration: 30900, loss: 1.351181983947754
iteration: 30950, loss: 1.3968454599380493
iteration: 31000, loss: 1.4618369340896606
iteration: 31050, loss: 1.4237295389175415
iteration: 31100, loss: 1.2893890142440796
iteration: 31150, loss: 1.194864273071289
iteration: 31200, loss: 1.5026426315307617
iteration: 31250, loss: 1.1341958045959473
iteration: 31300, loss: 1.4427118301391602
iteration: 31350, loss: 1.3311723470687866
iteration: 31400, loss: 1.3923474550247192
iteration: 31450, loss: 1.2144498825073242
iteration: 31500, loss: 1.3646522760391235
iteration: 31550, loss: 1.257956624031067
iteration: 31600, loss: 1.2410629987716675
iteration: 31650, loss: 2.005096197128296
iteration: 31700, loss: 1.5265830755233765
epoch 23, epoch loss 1.3588519213666528
epoch 24
iteration: 31750, loss: 0.9734886884689331
iteration: 31800, loss: 1.2338751554489136
iteration: 31850, loss: 1.7076201438903809
iteration: 31900, loss: 1.1986281871795654
iteration: 31950, loss: 1.1307613849639893
iteration: 32000, loss: 1.465351939201355
iteration: 32050, loss: 1.4161593914031982
iteration: 32100, loss: 2.1693079471588135
iteration: 32150, loss: 2.0238795280456543
iteration: 32200, loss: 1.1475311517715454
iteration: 32250, loss: 1.2105861902236938
iteration: 32300, loss: 1.0549945831298828
iteration: 32350, loss: 1.1750231981277466
iteration: 32400, loss: 1.2649521827697754
iteration: 32450, loss: 1.3270583152770996
iteration: 32500, loss: 1.3042536973953247
iteration: 32550, loss: 1.1342127323150635
iteration: 32600, loss: 1.2890121936798096
iteration: 32650, loss: 1.0980818271636963
iteration: 32700, loss: 1.5191906690597534
iteration: 32750, loss: 1.443002462387085
iteration: 32800, loss: 1.56549870967865
iteration: 32850, loss: 1.2131420373916626
iteration: 32900, loss: 0.9308602213859558
iteration: 32950, loss: 1.3276174068450928
iteration: 33000, loss: 1.172305703163147
epoch 24, epoch loss 1.3412336673393719
epoch 25
iteration: 33050, loss: 1.0226130485534668
iteration: 33100, loss: 1.5632519721984863
iteration: 33150, loss: 1.190547227859497
iteration: 33200, loss: 1.4745701551437378
iteration: 33250, loss: 1.4398761987686157
iteration: 33300, loss: 1.0921790599822998
iteration: 33350, loss: 1.4786497354507446
iteration: 33400, loss: 1.207769751548767
iteration: 33450, loss: 1.1536924839019775
iteration: 33500, loss: 1.35944664478302
iteration: 33550, loss: 0.840129017829895
iteration: 33600, loss: 1.5855660438537598
iteration: 33650, loss: 1.0326366424560547
iteration: 33700, loss: 1.5604991912841797
iteration: 33750, loss: 2.123479127883911
iteration: 33800, loss: 1.7569642066955566
iteration: 33850, loss: 1.5497431755065918
iteration: 33900, loss: 1.3510496616363525
iteration: 33950, loss: 1.2716870307922363
iteration: 34000, loss: 1.0277397632598877
iteration: 34050, loss: 1.2517791986465454
iteration: 34100, loss: 1.7200199365615845
iteration: 34150, loss: 0.9950510859489441
iteration: 34200, loss: 1.175655722618103
iteration: 34250, loss: 1.499497890472412
iteration: 34300, loss: 1.3305164575576782
epoch 25, epoch loss 1.3256324076494634
epoch 26
iteration: 34350, loss: 1.083241581916809
iteration: 34400, loss: 1.2827914953231812
iteration: 34450, loss: 1.3021780252456665
iteration: 34500, loss: 1.0473729372024536
iteration: 34550, loss: 1.5273035764694214
iteration: 34600, loss: 1.2087639570236206
iteration: 34650, loss: 1.2146806716918945
iteration: 34700, loss: 1.303820013999939
iteration: 34750, loss: 1.5832852125167847
iteration: 34800, loss: 1.331416368484497
iteration: 34850, loss: 0.8972001075744629
iteration: 34900, loss: 1.76434326171875
iteration: 34950, loss: 1.034329891204834
iteration: 35000, loss: 1.1031886339187622
iteration: 35050, loss: 1.5186727046966553
iteration: 35100, loss: 1.1612824201583862
iteration: 35150, loss: 1.2432421445846558
iteration: 35200, loss: 1.2365481853485107
iteration: 35250, loss: 1.1464903354644775
iteration: 35300, loss: 0.842149019241333
iteration: 35350, loss: 1.1162430047988892
iteration: 35400, loss: 1.802117943763733
iteration: 35450, loss: 1.5300558805465698
iteration: 35500, loss: 1.1443661451339722
iteration: 35550, loss: 1.311242699623108
iteration: 35600, loss: 1.1649141311645508
iteration: 35650, loss: 1.3743027448654175
epoch 26, epoch loss 1.3238359058816813
epoch 27
iteration: 35700, loss: 0.9165924191474915
iteration: 35750, loss: 1.8188103437423706
iteration: 35800, loss: 1.5852407217025757
iteration: 35850, loss: 0.8455190658569336
iteration: 35900, loss: 1.748104214668274
iteration: 35950, loss: 1.337806224822998
iteration: 36000, loss: 1.2844622135162354
iteration: 36050, loss: 1.2762161493301392
iteration: 36100, loss: 1.945919394493103
iteration: 36150, loss: 1.3171491622924805
iteration: 36200, loss: 1.300019383430481
iteration: 36250, loss: 1.410357117652893
iteration: 36300, loss: 0.840726912021637
iteration: 36350, loss: 1.4128061532974243
iteration: 36400, loss: 1.1739572286605835
iteration: 36450, loss: 1.482761263847351
iteration: 36500, loss: 2.4655961990356445
iteration: 36550, loss: 1.1724443435668945
iteration: 36600, loss: 1.281748652458191
iteration: 36650, loss: 1.2486706972122192
iteration: 36700, loss: 1.0314890146255493
iteration: 36750, loss: 1.0874497890472412
iteration: 36800, loss: 1.3197184801101685
iteration: 36850, loss: 1.0270435810089111
iteration: 36900, loss: 1.7079083919525146
iteration: 36950, loss: 1.4375685453414917
epoch 27, epoch loss 1.310045166114872
epoch 28
iteration: 37000, loss: 1.2562174797058105
iteration: 37050, loss: 1.1853946447372437
iteration: 37100, loss: 1.3899412155151367
iteration: 37150, loss: 1.204720139503479
iteration: 37200, loss: 1.511192798614502
iteration: 37250, loss: 1.5132198333740234
iteration: 37300, loss: 1.4777897596359253
iteration: 37350, loss: 1.076945424079895
iteration: 37400, loss: 1.0117449760437012
iteration: 37450, loss: 1.6150522232055664
iteration: 37500, loss: 1.0124008655548096
iteration: 37550, loss: 1.4182486534118652
iteration: 37600, loss: 1.041674017906189
iteration: 37650, loss: 1.298409342765808
iteration: 37700, loss: 1.1914995908737183
iteration: 37750, loss: 1.2922393083572388
iteration: 37800, loss: 1.1070773601531982
iteration: 37850, loss: 0.8918822407722473
iteration: 37900, loss: 1.5606563091278076
iteration: 37950, loss: 1.291045069694519
iteration: 38000, loss: 1.0928972959518433
iteration: 38050, loss: 1.8540853261947632
iteration: 38100, loss: 1.6418994665145874
iteration: 38150, loss: 0.855692446231842
iteration: 38200, loss: 0.9480544924736023
iteration: 38250, loss: 1.0065721273422241
iteration: 38300, loss: 1.2776670455932617
epoch 28, epoch loss 1.2986023070570873
epoch 29
iteration: 38350, loss: 1.1318907737731934
iteration: 38400, loss: 1.105560302734375
iteration: 38450, loss: 1.4738545417785645
iteration: 38500, loss: 1.6386830806732178
iteration: 38550, loss: 1.24170982837677
iteration: 38600, loss: 1.0499311685562134
iteration: 38650, loss: 1.5584194660186768
iteration: 38700, loss: 0.9185676574707031
iteration: 38750, loss: 1.0773648023605347
iteration: 38800, loss: 1.3242019414901733
iteration: 38850, loss: 1.3431007862091064
iteration: 38900, loss: 1.5342297554016113
iteration: 38950, loss: 1.3667569160461426
iteration: 39000, loss: 1.6488012075424194
iteration: 39050, loss: 1.2527546882629395
iteration: 39100, loss: 1.45168936252594
iteration: 39150, loss: 1.0729528665542603
iteration: 39200, loss: 0.9525967836380005
iteration: 39250, loss: 1.172581434249878
iteration: 39300, loss: 1.2462184429168701
iteration: 39350, loss: 1.384424090385437
iteration: 39400, loss: 1.2118568420410156
iteration: 39450, loss: 1.3471139669418335
iteration: 39500, loss: 1.722762107849121
iteration: 39550, loss: 1.1108354330062866
iteration: 39600, loss: 1.6403095722198486
epoch 29, epoch loss 1.286198412390847
epoch 30
iteration: 39650, loss: 1.135741114616394
iteration: 39700, loss: 1.0222517251968384
iteration: 39750, loss: 1.4766393899917603
iteration: 39800, loss: 1.3183324337005615
iteration: 39850, loss: 1.0239338874816895
iteration: 39900, loss: 1.2444859743118286
iteration: 39950, loss: 1.9202688932418823
iteration: 40000, loss: 1.1633113622665405
iteration: 40050, loss: 1.147784948348999
iteration: 40100, loss: 1.3329368829727173
iteration: 40150, loss: 1.5726308822631836
iteration: 40200, loss: 1.2944278717041016
iteration: 40250, loss: 1.6608275175094604
iteration: 40300, loss: 1.041805624961853
iteration: 40350, loss: 0.7808741331100464
iteration: 40400, loss: 1.1812846660614014
iteration: 40450, loss: 1.2163059711456299
iteration: 40500, loss: 1.2107689380645752
iteration: 40550, loss: 1.3226503133773804
iteration: 40600, loss: 1.515527606010437
iteration: 40650, loss: 1.2700940370559692
iteration: 40700, loss: 1.7044819593429565
iteration: 40750, loss: 1.0471199750900269
iteration: 40800, loss: 1.1440352201461792
iteration: 40850, loss: 1.6550990343093872
iteration: 40900, loss: 1.570953607559204
iteration: 40950, loss: 1.1145226955413818
epoch 30, epoch loss 1.2777467921644083
epoch 31
iteration: 41000, loss: 1.270400047302246
iteration: 41050, loss: 1.3862946033477783
iteration: 41100, loss: 1.0745234489440918
iteration: 41150, loss: 1.2483328580856323
iteration: 41200, loss: 1.3592840433120728
iteration: 41250, loss: 1.4112131595611572
iteration: 41300, loss: 1.0538121461868286
iteration: 41350, loss: 1.0133928060531616
iteration: 41400, loss: 0.9696587920188904
iteration: 41450, loss: 1.3904390335083008
iteration: 41500, loss: 1.3407996892929077
iteration: 41550, loss: 1.273541808128357
iteration: 41600, loss: 1.3668458461761475
iteration: 41650, loss: 1.3930671215057373
iteration: 41700, loss: 0.9835215210914612
iteration: 41750, loss: 1.4886153936386108
iteration: 41800, loss: 1.210891842842102
iteration: 41850, loss: 1.0489475727081299
iteration: 41900, loss: 1.4341880083084106
iteration: 41950, loss: 1.8346291780471802
iteration: 42000, loss: 1.5876080989837646
iteration: 42050, loss: 1.3432914018630981
iteration: 42100, loss: 1.0288738012313843
iteration: 42150, loss: 1.1976511478424072
iteration: 42200, loss: 1.5170376300811768
iteration: 42250, loss: 1.310543417930603
epoch 31, epoch loss 1.2706974232095305
epoch 32
iteration: 42300, loss: 1.187037706375122
iteration: 42350, loss: 1.188125491142273
iteration: 42400, loss: 1.1787540912628174
iteration: 42450, loss: 1.1790404319763184
iteration: 42500, loss: 1.0925589799880981
iteration: 42550, loss: 1.0528438091278076
iteration: 42600, loss: 1.1791932582855225
iteration: 42650, loss: 1.7651833295822144
iteration: 42700, loss: 1.6215249300003052
iteration: 42750, loss: 1.0943529605865479
iteration: 42800, loss: 1.086955189704895
iteration: 42850, loss: 1.2094006538391113
iteration: 42900, loss: 1.8219069242477417
iteration: 42950, loss: 1.3268051147460938
iteration: 43000, loss: 1.3147568702697754
iteration: 43050, loss: 1.305816411972046
iteration: 43100, loss: 1.2127171754837036
iteration: 43150, loss: 1.8919041156768799
iteration: 43200, loss: 1.4388256072998047
iteration: 43250, loss: 1.4265081882476807
iteration: 43300, loss: 1.350256323814392
iteration: 43350, loss: 1.5772759914398193
iteration: 43400, loss: 1.2574464082717896
iteration: 43450, loss: 1.4534683227539062
iteration: 43500, loss: 1.2081542015075684
iteration: 43550, loss: 1.492451548576355
epoch 32, epoch loss 1.2587322374504473
epoch 33
iteration: 43600, loss: 1.0717546939849854
iteration: 43650, loss: 1.0716782808303833
iteration: 43700, loss: 1.0431727170944214
iteration: 43750, loss: 0.9733957052230835
iteration: 43800, loss: 1.792989730834961
iteration: 43850, loss: 1.4797163009643555
iteration: 43900, loss: 1.8289244174957275
iteration: 43950, loss: 1.1712127923965454
iteration: 44000, loss: 2.237450361251831
iteration: 44050, loss: 1.7258778810501099
iteration: 44100, loss: 1.1448653936386108
iteration: 44150, loss: 1.4261871576309204
iteration: 44200, loss: 1.3357515335083008
iteration: 44250, loss: 1.4056594371795654
iteration: 44300, loss: 1.3334667682647705
iteration: 44350, loss: 0.8399924039840698
iteration: 44400, loss: 1.3690826892852783
iteration: 44450, loss: 1.2360917329788208
iteration: 44500, loss: 1.7752715349197388
iteration: 44550, loss: 1.2186110019683838
iteration: 44600, loss: 1.197503685951233
iteration: 44650, loss: 1.1951184272766113
iteration: 44700, loss: 1.794633388519287
iteration: 44750, loss: 1.3326361179351807
iteration: 44800, loss: 1.1387648582458496
iteration: 44850, loss: 1.5661706924438477
iteration: 44900, loss: 0.9614475965499878
epoch 33, epoch loss 1.247709627792084
epoch 34
iteration: 44950, loss: 1.286747694015503
iteration: 45000, loss: 1.1006473302841187
iteration: 45050, loss: 1.7320442199707031
iteration: 45100, loss: 1.073026418685913
iteration: 45150, loss: 1.3998267650604248
iteration: 45200, loss: 1.1648350954055786
iteration: 45250, loss: 1.0768667459487915
iteration: 45300, loss: 1.4396060705184937
iteration: 45350, loss: 1.1279534101486206
iteration: 45400, loss: 0.9992706775665283
iteration: 45450, loss: 1.1648905277252197
iteration: 45500, loss: 1.3206464052200317
iteration: 45550, loss: 1.393479824066162
iteration: 45600, loss: 1.1325756311416626
iteration: 45650, loss: 0.6447016596794128
iteration: 45700, loss: 1.6716759204864502
iteration: 45750, loss: 1.3882817029953003
iteration: 45800, loss: 1.084376573562622
iteration: 45850, loss: 1.5513455867767334
iteration: 45900, loss: 1.0986642837524414
iteration: 45950, loss: 1.182936191558838
iteration: 46000, loss: 1.2498592138290405
iteration: 46050, loss: 1.077696442604065
iteration: 46100, loss: 1.508509874343872
iteration: 46150, loss: 1.279779076576233
iteration: 46200, loss: 1.4103925228118896
epoch 34, epoch loss 1.2410263361520326
epoch 35
iteration: 46250, loss: 1.08613920211792
iteration: 46300, loss: 1.3483185768127441
iteration: 46350, loss: 1.4871472120285034
iteration: 46400, loss: 1.502294659614563
iteration: 46450, loss: 1.0772619247436523
iteration: 46500, loss: 1.523746132850647
iteration: 46550, loss: 1.2847687005996704
iteration: 46600, loss: 0.9582217931747437
iteration: 46650, loss: 1.0243735313415527
iteration: 46700, loss: 1.7894166707992554
iteration: 46750, loss: 1.1982511281967163
iteration: 46800, loss: 1.0778290033340454
iteration: 46850, loss: 1.3123648166656494
iteration: 46900, loss: 0.9192967414855957
iteration: 46950, loss: 1.855062484741211
iteration: 47000, loss: 0.8424083590507507
iteration: 47050, loss: 1.3498140573501587
iteration: 47100, loss: 1.5614265203475952
iteration: 47150, loss: 1.411717176437378
iteration: 47200, loss: 1.6739566326141357
iteration: 47250, loss: 1.3497976064682007
iteration: 47300, loss: 1.8371225595474243
iteration: 47350, loss: 1.1994118690490723
iteration: 47400, loss: 1.0949838161468506
iteration: 47450, loss: 0.9173934459686279
iteration: 47500, loss: 1.3245991468429565
iteration: 47550, loss: 1.0761510133743286
epoch 35, epoch loss 1.2312958674489494
epoch 36
iteration: 47600, loss: 1.2602951526641846
iteration: 47650, loss: 1.0222725868225098
iteration: 47700, loss: 1.1049259901046753
iteration: 47750, loss: 1.3744679689407349
iteration: 47800, loss: 0.8886042833328247
iteration: 47850, loss: 0.6486480832099915
iteration: 47900, loss: 1.406616449356079
iteration: 47950, loss: 1.0413419008255005
iteration: 48000, loss: 1.5800126791000366
iteration: 48050, loss: 1.4387918710708618
iteration: 48100, loss: 1.7326939105987549
iteration: 48150, loss: 1.1377005577087402
iteration: 48200, loss: 1.271544098854065
iteration: 48250, loss: 1.3580615520477295
iteration: 48300, loss: 1.371486783027649
iteration: 48350, loss: 1.1987152099609375
iteration: 48400, loss: 1.011126160621643
iteration: 48450, loss: 1.124858021736145
iteration: 48500, loss: 1.5129609107971191
iteration: 48550, loss: 1.211506724357605
iteration: 48600, loss: 1.564944863319397
iteration: 48650, loss: 1.2396105527877808
iteration: 48700, loss: 1.0932486057281494
iteration: 48750, loss: 0.9217238426208496
iteration: 48800, loss: 1.1506739854812622
iteration: 48850, loss: 1.580977439880371
epoch 36, epoch loss 1.2212935799117797
epoch 37
iteration: 48900, loss: 0.9348446726799011
iteration: 48950, loss: 0.9831902384757996
iteration: 49000, loss: 0.9403845071792603
iteration: 49050, loss: 0.9590427875518799
iteration: 49100, loss: 1.2115910053253174
iteration: 49150, loss: 1.2393138408660889
iteration: 49200, loss: 1.1491193771362305
iteration: 49250, loss: 1.6148396730422974
iteration: 49300, loss: 1.7639154195785522
iteration: 49350, loss: 1.1856180429458618
iteration: 49400, loss: 1.3121438026428223
iteration: 49450, loss: 1.2697665691375732
iteration: 49500, loss: 1.2433334589004517
iteration: 49550, loss: 1.084742546081543
iteration: 49600, loss: 1.105466604232788
iteration: 49650, loss: 0.838079035282135
iteration: 49700, loss: 1.2333484888076782
iteration: 49750, loss: 0.8704938292503357
iteration: 49800, loss: 0.9050197005271912
iteration: 49850, loss: 1.3276863098144531
iteration: 49900, loss: 0.9448867440223694
iteration: 49950, loss: 1.580583095550537
iteration: 50000, loss: 1.3663097620010376
iteration: 50050, loss: 1.0637174844741821
iteration: 50100, loss: 1.969596266746521
iteration: 50150, loss: 0.9070619940757751
epoch 37, epoch loss 1.2162322710681435
epoch 38
iteration: 50200, loss: 1.4107880592346191
iteration: 50250, loss: 1.1262577772140503
iteration: 50300, loss: 0.9106892943382263
iteration: 50350, loss: 1.0812686681747437
iteration: 50400, loss: 1.0421037673950195
iteration: 50450, loss: 1.1358909606933594
iteration: 50500, loss: 1.092144250869751
iteration: 50550, loss: 1.2297145128250122
iteration: 50600, loss: 1.3163485527038574
iteration: 50650, loss: 1.2107261419296265
iteration: 50700, loss: 1.0971574783325195
iteration: 50750, loss: 1.0833832025527954
iteration: 50800, loss: 1.305844783782959
iteration: 50850, loss: 1.6201493740081787
iteration: 50900, loss: 1.1618303060531616
iteration: 50950, loss: 1.0942394733428955
iteration: 51000, loss: 0.9393386244773865
iteration: 51050, loss: 1.6486881971359253
iteration: 51100, loss: 1.0779460668563843
iteration: 51150, loss: 1.2882764339447021
iteration: 51200, loss: 1.3205612897872925
iteration: 51250, loss: 1.2876501083374023
iteration: 51300, loss: 1.340840220451355
iteration: 51350, loss: 1.3138688802719116
iteration: 51400, loss: 1.1718857288360596
iteration: 51450, loss: 1.3132184743881226
iteration: 51500, loss: 1.2471317052841187
epoch 38, epoch loss 1.2065079878046474
epoch 39
iteration: 51550, loss: 1.1919193267822266
iteration: 51600, loss: 0.8761455416679382
iteration: 51650, loss: 1.3655213117599487
iteration: 51700, loss: 1.452892541885376
iteration: 51750, loss: 0.8692848086357117
iteration: 51800, loss: 1.2364436388015747
iteration: 51850, loss: 1.103925108909607
iteration: 51900, loss: 1.0527712106704712
iteration: 51950, loss: 1.4258501529693604
iteration: 52000, loss: 0.9820237755775452
iteration: 52050, loss: 0.9131221175193787
iteration: 52100, loss: 1.1430997848510742
iteration: 52150, loss: 1.2243678569793701
iteration: 52200, loss: 1.504510521888733
iteration: 52250, loss: 1.3344017267227173
iteration: 52300, loss: 1.1484577655792236
iteration: 52350, loss: 1.4942431449890137
iteration: 52400, loss: 1.7656656503677368
iteration: 52450, loss: 1.2390406131744385
iteration: 52500, loss: 1.0995739698410034
iteration: 52550, loss: 0.9087899327278137
iteration: 52600, loss: 1.1441751718521118
iteration: 52650, loss: 1.1886155605316162
iteration: 52700, loss: 1.157258152961731
iteration: 52750, loss: 1.1001642942428589
iteration: 52800, loss: 1.014804720878601
epoch 39, epoch loss 1.2035490302624519
epoch 40
iteration: 52850, loss: 0.790374219417572
iteration: 52900, loss: 1.1806552410125732
iteration: 52950, loss: 0.8988628387451172
iteration: 53000, loss: 1.1345564126968384
iteration: 53050, loss: 0.8581589460372925
iteration: 53100, loss: 0.8328421711921692
iteration: 53150, loss: 1.1401360034942627
iteration: 53200, loss: 1.3678903579711914
iteration: 53250, loss: 1.0542761087417603
iteration: 53300, loss: 1.1231039762496948
iteration: 53350, loss: 1.2804617881774902
iteration: 53400, loss: 1.5170978307724
iteration: 53450, loss: 1.3173354864120483
iteration: 53500, loss: 1.1985530853271484
iteration: 53550, loss: 1.0716098546981812
iteration: 53600, loss: 1.0811008214950562
iteration: 53650, loss: 0.9914957880973816
iteration: 53700, loss: 2.0287089347839355
iteration: 53750, loss: 1.471291184425354
