using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.8747305870056152
iteration: 25200, loss: 1.7747873067855835
iteration: 25250, loss: 1.0761364698410034
iteration: 25300, loss: 1.4823936223983765
iteration: 25350, loss: 1.3031806945800781
iteration: 25400, loss: 1.6358946561813354
iteration: 25450, loss: 1.1906328201293945
iteration: 25500, loss: 1.1607218980789185
iteration: 25550, loss: 1.1444971561431885
iteration: 25600, loss: 1.4066559076309204
iteration: 25650, loss: 1.8312640190124512
iteration: 25700, loss: 0.9901657700538635
iteration: 25750, loss: 1.6364177465438843
iteration: 25800, loss: 1.4136449098587036
iteration: 25850, loss: 1.18598210811615
iteration: 25900, loss: 1.3304065465927124
iteration: 25950, loss: 2.0824713706970215
iteration: 26000, loss: 1.4358463287353516
iteration: 26050, loss: 1.8694430589675903
iteration: 26100, loss: 1.1921004056930542
iteration: 26150, loss: 1.6482961177825928
iteration: 26200, loss: 1.6556310653686523
iteration: 26250, loss: 1.3733432292938232
iteration: 26300, loss: 1.7987157106399536
iteration: 26350, loss: 1.5437439680099487
iteration: 26400, loss: 1.2820669412612915
epoch 19, epoch loss 1.4034667114773898
epoch 20
iteration: 26450, loss: 1.8820726871490479
iteration: 26500, loss: 0.9548561573028564
iteration: 26550, loss: 1.6736334562301636
iteration: 26600, loss: 1.4580612182617188
iteration: 26650, loss: 1.39921236038208
iteration: 26700, loss: 1.285353183746338
iteration: 26750, loss: 1.4263900518417358
iteration: 26800, loss: 1.1796863079071045
iteration: 26850, loss: 1.616004228591919
iteration: 26900, loss: 1.0440584421157837
iteration: 26950, loss: 1.2128880023956299
iteration: 27000, loss: 1.7107949256896973
iteration: 27050, loss: 1.4281235933303833
iteration: 27100, loss: 1.1801716089248657
iteration: 27150, loss: 1.1926991939544678
iteration: 27200, loss: 1.644046664237976
iteration: 27250, loss: 1.56870698928833
iteration: 27300, loss: 1.6604210138320923
iteration: 27350, loss: 1.5773416757583618
iteration: 27400, loss: 1.579482913017273
iteration: 27450, loss: 0.9983268976211548
iteration: 27500, loss: 1.9751235246658325
iteration: 27550, loss: 2.0153543949127197
iteration: 27600, loss: 1.1852164268493652
iteration: 27650, loss: 1.204176425933838
iteration: 27700, loss: 1.6553852558135986
epoch 20, epoch loss 1.3899916260898846
epoch 21
iteration: 27750, loss: 1.2652866840362549
iteration: 27800, loss: 1.6438395977020264
iteration: 27850, loss: 1.7286790609359741
iteration: 27900, loss: 1.4427618980407715
iteration: 27950, loss: 1.4187049865722656
iteration: 28000, loss: 1.2274675369262695
iteration: 28050, loss: 1.1313222646713257
iteration: 28100, loss: 1.3801789283752441
iteration: 28150, loss: 1.2327598333358765
iteration: 28200, loss: 1.2239470481872559
iteration: 28250, loss: 1.5833808183670044
iteration: 28300, loss: 1.0740975141525269
iteration: 28350, loss: 1.2511649131774902
iteration: 28400, loss: 1.5546510219573975
iteration: 28450, loss: 1.1095759868621826
iteration: 28500, loss: 1.1044743061065674
iteration: 28550, loss: 1.2765097618103027
iteration: 28600, loss: 1.3673903942108154
iteration: 28650, loss: 0.814982533454895
iteration: 28700, loss: 1.021833062171936
iteration: 28750, loss: 1.3382073640823364
iteration: 28800, loss: 1.505256175994873
iteration: 28850, loss: 1.8320573568344116
iteration: 28900, loss: 1.4870870113372803
iteration: 28950, loss: 0.9775519967079163
iteration: 29000, loss: 1.5162954330444336
iteration: 29050, loss: 1.1927447319030762
epoch 21, epoch loss 1.3874554645372317
epoch 22
iteration: 29100, loss: 1.3505090475082397
iteration: 29150, loss: 0.8952385783195496
iteration: 29200, loss: 1.1936830282211304
iteration: 29250, loss: 1.213630199432373
iteration: 29300, loss: 1.0221744775772095
iteration: 29350, loss: 1.8334354162216187
iteration: 29400, loss: 1.2292922735214233
iteration: 29450, loss: 1.113508701324463
iteration: 29500, loss: 1.5146267414093018
iteration: 29550, loss: 1.1883103847503662
iteration: 29600, loss: 2.0705435276031494
iteration: 29650, loss: 1.5813816785812378
iteration: 29700, loss: 1.3170044422149658
iteration: 29750, loss: 1.1046969890594482
iteration: 29800, loss: 1.508400559425354
iteration: 29850, loss: 1.63772714138031
iteration: 29900, loss: 2.1339149475097656
iteration: 29950, loss: 1.245253324508667
iteration: 30000, loss: 1.8363022804260254
iteration: 30050, loss: 1.388517141342163
iteration: 30100, loss: 1.2906848192214966
iteration: 30150, loss: 1.27281653881073
iteration: 30200, loss: 1.6597446203231812
iteration: 30250, loss: 1.7446918487548828
iteration: 30300, loss: 1.343445897102356
iteration: 30350, loss: 1.330796241760254
epoch 22, epoch loss 1.3674145124267607
epoch 23
iteration: 30400, loss: 1.6044225692749023
iteration: 30450, loss: 1.0654247999191284
iteration: 30500, loss: 1.0927584171295166
iteration: 30550, loss: 1.2937476634979248
iteration: 30600, loss: 1.2755937576293945
iteration: 30650, loss: 1.2080546617507935
iteration: 30700, loss: 1.157707691192627
iteration: 30750, loss: 1.276668667793274
iteration: 30800, loss: 1.2329446077346802
iteration: 30850, loss: 1.3624014854431152
iteration: 30900, loss: 1.8579163551330566
iteration: 30950, loss: 0.9971634149551392
iteration: 31000, loss: 1.766183853149414
iteration: 31050, loss: 1.1279807090759277
iteration: 31100, loss: 1.1790257692337036
iteration: 31150, loss: 1.1113961935043335
iteration: 31200, loss: 1.4030057191848755
iteration: 31250, loss: 1.4741898775100708
iteration: 31300, loss: 1.5815989971160889
iteration: 31350, loss: 1.4507580995559692
iteration: 31400, loss: 1.7289133071899414
iteration: 31450, loss: 1.6190396547317505
iteration: 31500, loss: 1.070819616317749
iteration: 31550, loss: 1.004368543624878
iteration: 31600, loss: 1.8745754957199097
iteration: 31650, loss: 1.2933757305145264
iteration: 31700, loss: 1.5806688070297241
epoch 23, epoch loss 1.3577572389041463
epoch 24
iteration: 31750, loss: 1.4444531202316284
iteration: 31800, loss: 1.4030165672302246
iteration: 31850, loss: 1.291205644607544
iteration: 31900, loss: 1.6365113258361816
iteration: 31950, loss: 1.2833536863327026
iteration: 32000, loss: 1.6336114406585693
iteration: 32050, loss: 1.3852688074111938
iteration: 32100, loss: 1.464203953742981
iteration: 32150, loss: 1.1802407503128052
iteration: 32200, loss: 1.3869266510009766
iteration: 32250, loss: 1.530089259147644
iteration: 32300, loss: 1.5247591733932495
iteration: 32350, loss: 1.3900576829910278
iteration: 32400, loss: 1.4514217376708984
iteration: 32450, loss: 1.0487120151519775
iteration: 32500, loss: 1.2046692371368408
iteration: 32550, loss: 1.1079483032226562
iteration: 32600, loss: 1.0217546224594116
iteration: 32650, loss: 1.3861374855041504
iteration: 32700, loss: 1.0861012935638428
iteration: 32750, loss: 1.0943658351898193
iteration: 32800, loss: 1.7673399448394775
iteration: 32850, loss: 1.6275817155838013
iteration: 32900, loss: 1.2987902164459229
iteration: 32950, loss: 1.2226744890213013
iteration: 33000, loss: 2.023406982421875
epoch 24, epoch loss 1.3425148981522026
epoch 25
iteration: 33050, loss: 1.624143123626709
iteration: 33100, loss: 1.208457350730896
iteration: 33150, loss: 1.8949366807937622
iteration: 33200, loss: 1.5666520595550537
iteration: 33250, loss: 1.2740155458450317
iteration: 33300, loss: 1.4856513738632202
iteration: 33350, loss: 1.2129970788955688
iteration: 33400, loss: 1.0594526529312134
iteration: 33450, loss: 1.2477245330810547
iteration: 33500, loss: 1.1482877731323242
iteration: 33550, loss: 1.171623945236206
iteration: 33600, loss: 1.2610688209533691
iteration: 33650, loss: 1.3915903568267822
iteration: 33700, loss: 1.2261682748794556
iteration: 33750, loss: 1.2683353424072266
iteration: 33800, loss: 1.4422667026519775
iteration: 33850, loss: 1.5192651748657227
iteration: 33900, loss: 1.8463246822357178
iteration: 33950, loss: 1.2511839866638184
iteration: 34000, loss: 1.8989179134368896
iteration: 34050, loss: 1.303202748298645
iteration: 34100, loss: 1.4771078824996948
iteration: 34150, loss: 1.0562900304794312
iteration: 34200, loss: 1.0511388778686523
iteration: 34250, loss: 1.3181475400924683
iteration: 34300, loss: 1.1619154214859009
epoch 25, epoch loss 1.3365494616660964
epoch 26
iteration: 34350, loss: 1.364607572555542
iteration: 34400, loss: 1.1927728652954102
iteration: 34450, loss: 1.2392059564590454
iteration: 34500, loss: 1.3608009815216064
iteration: 34550, loss: 1.6379578113555908
iteration: 34600, loss: 1.2742396593093872
iteration: 34650, loss: 1.3319579362869263
iteration: 34700, loss: 1.2328029870986938
iteration: 34750, loss: 1.5272923707962036
iteration: 34800, loss: 1.2657558917999268
iteration: 34850, loss: 1.3715425729751587
iteration: 34900, loss: 1.422308087348938
iteration: 34950, loss: 1.183742880821228
iteration: 35000, loss: 1.332924723625183
iteration: 35050, loss: 1.4880505800247192
iteration: 35100, loss: 1.7039804458618164
iteration: 35150, loss: 1.3753478527069092
iteration: 35200, loss: 1.5052062273025513
iteration: 35250, loss: 1.2230604887008667
iteration: 35300, loss: 1.1374388933181763
iteration: 35350, loss: 1.5771397352218628
iteration: 35400, loss: 1.0877776145935059
iteration: 35450, loss: 1.3364523649215698
iteration: 35500, loss: 1.970766544342041
iteration: 35550, loss: 1.3654359579086304
iteration: 35600, loss: 1.2793822288513184
iteration: 35650, loss: 1.1712547540664673
epoch 26, epoch loss 1.3234615944868682
epoch 27
iteration: 35700, loss: 1.2538597583770752
iteration: 35750, loss: 1.4602768421173096
iteration: 35800, loss: 1.2843513488769531
iteration: 35850, loss: 1.5917812585830688
iteration: 35900, loss: 1.0047543048858643
iteration: 35950, loss: 1.335485577583313
iteration: 36000, loss: 1.442603349685669
iteration: 36050, loss: 1.5646162033081055
iteration: 36100, loss: 1.281643033027649
iteration: 36150, loss: 1.2299563884735107
iteration: 36200, loss: 1.1919358968734741
iteration: 36250, loss: 1.6816915273666382
iteration: 36300, loss: 1.08513605594635
iteration: 36350, loss: 1.8605180978775024
iteration: 36400, loss: 0.9306463003158569
iteration: 36450, loss: 1.285108208656311
iteration: 36500, loss: 1.2664966583251953
iteration: 36550, loss: 1.6522138118743896
iteration: 36600, loss: 1.2477726936340332
iteration: 36650, loss: 1.1565890312194824
iteration: 36700, loss: 1.3023769855499268
iteration: 36750, loss: 1.380053997039795
iteration: 36800, loss: 2.1206541061401367
iteration: 36850, loss: 1.584513545036316
iteration: 36900, loss: 1.6542754173278809
iteration: 36950, loss: 1.0962800979614258
epoch 27, epoch loss 1.316670353184811
epoch 28
iteration: 37000, loss: 0.9636385440826416
iteration: 37050, loss: 1.1639031171798706
iteration: 37100, loss: 1.0108885765075684
iteration: 37150, loss: 1.6315743923187256
iteration: 37200, loss: 0.9419816732406616
iteration: 37250, loss: 1.248309850692749
iteration: 37300, loss: 1.8572760820388794
iteration: 37350, loss: 1.336087703704834
iteration: 37400, loss: 1.1151646375656128
iteration: 37450, loss: 1.1399338245391846
iteration: 37500, loss: 1.270759105682373
iteration: 37550, loss: 1.1062743663787842
iteration: 37600, loss: 1.207522988319397
iteration: 37650, loss: 1.2661755084991455
iteration: 37700, loss: 1.7255414724349976
iteration: 37750, loss: 1.3968963623046875
iteration: 37800, loss: 1.5409613847732544
iteration: 37850, loss: 1.2180546522140503
iteration: 37900, loss: 1.2306307554244995
iteration: 37950, loss: 1.042256474494934
iteration: 38000, loss: 1.1946109533309937
iteration: 38050, loss: 1.6286582946777344
iteration: 38100, loss: 1.1315805912017822
iteration: 38150, loss: 1.2085577249526978
iteration: 38200, loss: 1.5555881261825562
iteration: 38250, loss: 1.4335877895355225
iteration: 38300, loss: 1.0337409973144531
epoch 28, epoch loss 1.3021100794017146
epoch 29
iteration: 38350, loss: 1.0330010652542114
iteration: 38400, loss: 1.1440781354904175
iteration: 38450, loss: 1.480791449546814
iteration: 38500, loss: 1.073277235031128
iteration: 38550, loss: 1.2947571277618408
iteration: 38600, loss: 1.5846235752105713
iteration: 38650, loss: 1.5095454454421997
iteration: 38700, loss: 1.2536760568618774
iteration: 38750, loss: 1.5583282709121704
iteration: 38800, loss: 1.1899452209472656
iteration: 38850, loss: 1.6189475059509277
iteration: 38900, loss: 1.7872662544250488
iteration: 38950, loss: 1.0761175155639648
iteration: 39000, loss: 1.228100061416626
iteration: 39050, loss: 1.366625189781189
iteration: 39100, loss: 1.3473405838012695
iteration: 39150, loss: 1.4561930894851685
iteration: 39200, loss: 1.1269663572311401
iteration: 39250, loss: 1.5501497983932495
iteration: 39300, loss: 1.2336260080337524
iteration: 39350, loss: 1.0836158990859985
iteration: 39400, loss: 1.457196593284607
iteration: 39450, loss: 1.9532601833343506
iteration: 39500, loss: 0.9047015309333801
iteration: 39550, loss: 0.963714599609375
iteration: 39600, loss: 1.0819498300552368
epoch 29, epoch loss 1.2965853541779315
epoch 30
iteration: 39650, loss: 1.3449029922485352
iteration: 39700, loss: 1.236946702003479
iteration: 39750, loss: 1.5023090839385986
iteration: 39800, loss: 1.5403399467468262
iteration: 39850, loss: 1.2469384670257568
iteration: 39900, loss: 1.424834132194519
iteration: 39950, loss: 0.9077545404434204
iteration: 40000, loss: 1.0658208131790161
iteration: 40050, loss: 0.9898138642311096
iteration: 40100, loss: 1.1412570476531982
iteration: 40150, loss: 1.3246158361434937
iteration: 40200, loss: 1.2962795495986938
iteration: 40250, loss: 1.4534105062484741
iteration: 40300, loss: 1.1395270824432373
iteration: 40350, loss: 1.3264282941818237
iteration: 40400, loss: 1.061571717262268
iteration: 40450, loss: 1.0083225965499878
iteration: 40500, loss: 1.1802152395248413
iteration: 40550, loss: 1.0359408855438232
iteration: 40600, loss: 1.5115454196929932
iteration: 40650, loss: 0.7820160388946533
iteration: 40700, loss: 1.5249601602554321
iteration: 40750, loss: 1.3922431468963623
iteration: 40800, loss: 1.745714783668518
iteration: 40850, loss: 1.4162408113479614
iteration: 40900, loss: 1.5752182006835938
iteration: 40950, loss: 1.8599934577941895
epoch 30, epoch loss 1.2859483231207958
epoch 31
iteration: 41000, loss: 1.3573195934295654
iteration: 41050, loss: 1.0714555978775024
iteration: 41100, loss: 1.2514464855194092
iteration: 41150, loss: 1.2773096561431885
iteration: 41200, loss: 1.645617127418518
iteration: 41250, loss: 1.3394954204559326
iteration: 41300, loss: 1.156473994255066
iteration: 41350, loss: 1.3154875040054321
iteration: 41400, loss: 1.1604262590408325
iteration: 41450, loss: 1.3209565877914429
iteration: 41500, loss: 1.1071034669876099
iteration: 41550, loss: 1.0837208032608032
iteration: 41600, loss: 1.006841778755188
iteration: 41650, loss: 1.075332760810852
iteration: 41700, loss: 1.365393877029419
iteration: 41750, loss: 1.4617177248001099
iteration: 41800, loss: 1.3103755712509155
iteration: 41850, loss: 1.1289983987808228
iteration: 41900, loss: 1.216456651687622
iteration: 41950, loss: 1.0275834798812866
iteration: 42000, loss: 1.4107400178909302
iteration: 42050, loss: 1.1693692207336426
iteration: 42100, loss: 1.5570640563964844
iteration: 42150, loss: 1.1788489818572998
iteration: 42200, loss: 1.1601563692092896
iteration: 42250, loss: 1.1308900117874146
epoch 31, epoch loss 1.2704519470344766
epoch 32
iteration: 42300, loss: 1.6653372049331665
iteration: 42350, loss: 1.284393310546875
iteration: 42400, loss: 1.2193644046783447
iteration: 42450, loss: 1.3421299457550049
iteration: 42500, loss: 1.5643526315689087
iteration: 42550, loss: 0.8535032868385315
iteration: 42600, loss: 1.2953659296035767
iteration: 42650, loss: 1.2203360795974731
iteration: 42700, loss: 1.6354191303253174
iteration: 42750, loss: 1.0716487169265747
iteration: 42800, loss: 1.2502379417419434
iteration: 42850, loss: 1.292144775390625
iteration: 42900, loss: 1.2610743045806885
iteration: 42950, loss: 0.9829866290092468
iteration: 43000, loss: 1.4494973421096802
iteration: 43050, loss: 1.4847638607025146
iteration: 43100, loss: 1.980271816253662
iteration: 43150, loss: 1.6776899099349976
iteration: 43200, loss: 1.0837470293045044
iteration: 43250, loss: 1.0697444677352905
iteration: 43300, loss: 1.769730806350708
iteration: 43350, loss: 1.1203892230987549
iteration: 43400, loss: 1.3255964517593384
iteration: 43450, loss: 1.5234770774841309
iteration: 43500, loss: 1.6648870706558228
iteration: 43550, loss: 1.256133794784546
epoch 32, epoch loss 1.2707602579410953
epoch 33
iteration: 43600, loss: 1.0133436918258667
iteration: 43650, loss: 1.1445205211639404
iteration: 43700, loss: 1.1610580682754517
iteration: 43750, loss: 1.002646803855896
iteration: 43800, loss: 0.8226513266563416
iteration: 43850, loss: 1.2368155717849731
iteration: 43900, loss: 1.169958472251892
iteration: 43950, loss: 1.008579969406128
iteration: 44000, loss: 1.359824538230896
iteration: 44050, loss: 1.162850260734558
iteration: 44100, loss: 1.3431950807571411
iteration: 44150, loss: 1.3546408414840698
iteration: 44200, loss: 1.4279425144195557
iteration: 44250, loss: 1.4047571420669556
iteration: 44300, loss: 1.4675283432006836
iteration: 44350, loss: 1.1837071180343628
iteration: 44400, loss: 1.0481972694396973
iteration: 44450, loss: 1.1647812128067017
iteration: 44500, loss: 1.6523023843765259
iteration: 44550, loss: 1.144479513168335
iteration: 44600, loss: 1.1326180696487427
iteration: 44650, loss: 0.7121042609214783
iteration: 44700, loss: 1.2475429773330688
iteration: 44750, loss: 1.1847771406173706
iteration: 44800, loss: 1.054245948791504
iteration: 44850, loss: 1.3828048706054688
iteration: 44900, loss: 1.9495667219161987
epoch 33, epoch loss 1.2512076455912955
epoch 34
iteration: 44950, loss: 1.1655092239379883
iteration: 45000, loss: 1.2500622272491455
iteration: 45050, loss: 1.1431784629821777
iteration: 45100, loss: 1.6616228818893433
iteration: 45150, loss: 1.204932689666748
iteration: 45200, loss: 1.2073551416397095
iteration: 45250, loss: 1.2859188318252563
iteration: 45300, loss: 1.1685528755187988
iteration: 45350, loss: 0.8086686134338379
iteration: 45400, loss: 1.5256860256195068
iteration: 45450, loss: 1.5381461381912231
iteration: 45500, loss: 0.9996918439865112
iteration: 45550, loss: 1.4674997329711914
iteration: 45600, loss: 1.2793445587158203
iteration: 45650, loss: 1.6638991832733154
iteration: 45700, loss: 1.06547212600708
iteration: 45750, loss: 0.9362593293190002
iteration: 45800, loss: 1.2574881315231323
iteration: 45850, loss: 1.5863854885101318
iteration: 45900, loss: 1.2139989137649536
iteration: 45950, loss: 1.0129950046539307
iteration: 46000, loss: 1.2399163246154785
iteration: 46050, loss: 1.44514799118042
iteration: 46100, loss: 1.2712411880493164
iteration: 46150, loss: 1.3607197999954224
iteration: 46200, loss: 1.0217018127441406
epoch 34, epoch loss 1.239480340852981
epoch 35
iteration: 46250, loss: 1.163585901260376
iteration: 46300, loss: 1.2280514240264893
iteration: 46350, loss: 1.2197016477584839
iteration: 46400, loss: 1.3457599878311157
iteration: 46450, loss: 1.1898062229156494
iteration: 46500, loss: 1.2243599891662598
iteration: 46550, loss: 1.140568494796753
iteration: 46600, loss: 1.1076138019561768
iteration: 46650, loss: 1.3599146604537964
iteration: 46700, loss: 0.977510392665863
iteration: 46750, loss: 1.0451443195343018
iteration: 46800, loss: 1.3399978876113892
iteration: 46850, loss: 1.8349422216415405
iteration: 46900, loss: 1.2205452919006348
iteration: 46950, loss: 0.9467259049415588
iteration: 47000, loss: 1.0495389699935913
iteration: 47050, loss: 1.0351378917694092
iteration: 47100, loss: 1.0072576999664307
iteration: 47150, loss: 1.1773450374603271
iteration: 47200, loss: 1.1597644090652466
iteration: 47250, loss: 0.9943072199821472
iteration: 47300, loss: 1.0718790292739868
iteration: 47350, loss: 1.3691706657409668
iteration: 47400, loss: 1.4395493268966675
iteration: 47450, loss: 0.9234062433242798
iteration: 47500, loss: 1.222099781036377
iteration: 47550, loss: 1.0608786344528198
epoch 35, epoch loss 1.2358464232456492
epoch 36
iteration: 47600, loss: 1.402647852897644
iteration: 47650, loss: 1.0856568813323975
iteration: 47700, loss: 1.3913639783859253
iteration: 47750, loss: 1.713152289390564
iteration: 47800, loss: 0.8207300305366516
iteration: 47850, loss: 1.099124550819397
iteration: 47900, loss: 1.4564306735992432
iteration: 47950, loss: 1.3812528848648071
iteration: 48000, loss: 1.1876146793365479
iteration: 48050, loss: 1.2246758937835693
iteration: 48100, loss: 0.9833750128746033
iteration: 48150, loss: 1.7196768522262573
iteration: 48200, loss: 1.4349364042282104
iteration: 48250, loss: 1.263707160949707
iteration: 48300, loss: 1.4734832048416138
iteration: 48350, loss: 0.941521167755127
iteration: 48400, loss: 1.203619360923767
iteration: 48450, loss: 1.089285135269165
iteration: 48500, loss: 1.0643478631973267
iteration: 48550, loss: 1.033314824104309
iteration: 48600, loss: 1.1755625009536743
iteration: 48650, loss: 1.349567174911499
iteration: 48700, loss: 1.273909568786621
iteration: 48750, loss: 1.772449016571045
iteration: 48800, loss: 1.1756508350372314
iteration: 48850, loss: 1.1465879678726196
epoch 36, epoch loss 1.2296038500407787
epoch 37
iteration: 48900, loss: 1.3307507038116455
iteration: 48950, loss: 1.0055491924285889
iteration: 49000, loss: 1.9605624675750732
iteration: 49050, loss: 1.3418548107147217
iteration: 49100, loss: 1.1854053735733032
iteration: 49150, loss: 1.195003628730774
iteration: 49200, loss: 1.1743446588516235
iteration: 49250, loss: 2.0130391120910645
iteration: 49300, loss: 1.1864361763000488
iteration: 49350, loss: 1.4378973245620728
iteration: 49400, loss: 0.7475144267082214
iteration: 49450, loss: 1.1467909812927246
iteration: 49500, loss: 1.1152135133743286
iteration: 49550, loss: 1.2038235664367676
iteration: 49600, loss: 1.0036308765411377
iteration: 49650, loss: 0.6893165707588196
iteration: 49700, loss: 1.1697484254837036
iteration: 49750, loss: 1.5804506540298462
iteration: 49800, loss: 1.0353997945785522
iteration: 49850, loss: 0.9348008036613464
iteration: 49900, loss: 0.9121830463409424
iteration: 49950, loss: 1.0835944414138794
iteration: 50000, loss: 1.3010706901550293
iteration: 50050, loss: 1.2816276550292969
iteration: 50100, loss: 1.096819519996643
iteration: 50150, loss: 1.572038173675537
epoch 37, epoch loss 1.2251958755467902
epoch 38
iteration: 50200, loss: 0.918725311756134
iteration: 50250, loss: 1.1230660676956177
iteration: 50300, loss: 1.1806597709655762
iteration: 50350, loss: 1.2516735792160034
iteration: 50400, loss: 1.632251262664795
iteration: 50450, loss: 1.3992700576782227
iteration: 50500, loss: 1.4208472967147827
iteration: 50550, loss: 1.2821470499038696
iteration: 50600, loss: 1.0659250020980835
iteration: 50650, loss: 1.2109557390213013
iteration: 50700, loss: 0.9678158760070801
iteration: 50750, loss: 0.7192001938819885
iteration: 50800, loss: 1.0605144500732422
iteration: 50850, loss: 1.3281304836273193
iteration: 50900, loss: 1.211032748222351
iteration: 50950, loss: 1.1573164463043213
iteration: 51000, loss: 1.2384363412857056
iteration: 51050, loss: 1.3680505752563477
iteration: 51100, loss: 1.1899025440216064
iteration: 51150, loss: 1.1466931104660034
iteration: 51200, loss: 1.0321978330612183
iteration: 51250, loss: 1.4688897132873535
iteration: 51300, loss: 1.2592133283615112
iteration: 51350, loss: 1.1021268367767334
iteration: 51400, loss: 1.2433003187179565
iteration: 51450, loss: 1.3101459741592407
iteration: 51500, loss: 1.1868098974227905
epoch 38, epoch loss 1.2173367864361548
epoch 39
iteration: 51550, loss: 1.4502968788146973
iteration: 51600, loss: 1.3486299514770508
iteration: 51650, loss: 0.7963429093360901
iteration: 51700, loss: 1.08915114402771
iteration: 51750, loss: 1.126533031463623
iteration: 51800, loss: 1.3683290481567383
iteration: 51850, loss: 1.4872161149978638
iteration: 51900, loss: 1.0738487243652344
iteration: 51950, loss: 1.4098223447799683
iteration: 52000, loss: 0.9491105079650879
iteration: 52050, loss: 1.1462788581848145
iteration: 52100, loss: 1.0871591567993164
iteration: 52150, loss: 1.331394076347351
iteration: 52200, loss: 1.2352852821350098
iteration: 52250, loss: 1.1915329694747925
iteration: 52300, loss: 0.7613075375556946
iteration: 52350, loss: 1.3232535123825073
iteration: 52400, loss: 0.9036977887153625
iteration: 52450, loss: 0.8804264664649963
iteration: 52500, loss: 1.233299732208252
iteration: 52550, loss: 1.2696083784103394
iteration: 52600, loss: 0.8678637146949768
iteration: 52650, loss: 1.1945658922195435
iteration: 52700, loss: 1.3697941303253174
iteration: 52750, loss: 1.1445393562316895
iteration: 52800, loss: 1.3846535682678223
epoch 39, epoch loss 1.1998156152362516
epoch 40
iteration: 52850, loss: 0.9300783276557922
iteration: 52900, loss: 1.3955096006393433
iteration: 52950, loss: 1.0957754850387573
iteration: 53000, loss: 1.0881845951080322
iteration: 53050, loss: 1.1509097814559937
iteration: 53100, loss: 1.285706639289856
iteration: 53150, loss: 1.5633240938186646
iteration: 53200, loss: 0.9685391187667847
iteration: 53250, loss: 1.3398933410644531
iteration: 53300, loss: 1.0697052478790283
iteration: 53350, loss: 1.143972396850586
iteration: 53400, loss: 1.0531712770462036
iteration: 53450, loss: 0.9376240968704224
iteration: 53500, loss: 1.3826225996017456
iteration: 53550, loss: 1.2729170322418213
iteration: 53600, loss: 1.1471648216247559
iteration: 53650, loss: 1.1904255151748657
iteration: 53700, loss: 1.0233941078186035
