using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.4553897380828857
iteration: 29700, loss: 1.5262192487716675
iteration: 29750, loss: 1.2570793628692627
iteration: 29800, loss: 1.1437115669250488
iteration: 29850, loss: 1.3721013069152832
iteration: 29900, loss: 1.5076777935028076
iteration: 29950, loss: 1.194307804107666
iteration: 30000, loss: 1.4300429821014404
iteration: 30050, loss: 1.1178803443908691
iteration: 30100, loss: 1.1368635892868042
iteration: 30150, loss: 1.2891559600830078
iteration: 30200, loss: 1.6919009685516357
iteration: 30250, loss: 1.2192422151565552
iteration: 30300, loss: 2.046344757080078
iteration: 30350, loss: 1.6670234203338623
epoch 22, loss: 1.4113077852561322
epoch 23
iteration: 30400, loss: 2.1762430667877197
iteration: 30450, loss: 1.0961923599243164
iteration: 30500, loss: 1.4472768306732178
iteration: 30550, loss: 1.5470932722091675
iteration: 30600, loss: 1.2694941759109497
iteration: 30650, loss: 1.2851308584213257
iteration: 30700, loss: 1.2759908437728882
iteration: 30750, loss: 1.0156623125076294
iteration: 30800, loss: 1.4594937562942505
iteration: 30850, loss: 1.3819836378097534
iteration: 30900, loss: 1.1725808382034302
iteration: 30950, loss: 1.5467901229858398
iteration: 31000, loss: 1.2683030366897583
iteration: 31050, loss: 1.4126262664794922
iteration: 31100, loss: 1.0600922107696533
iteration: 31150, loss: 1.6036449670791626
iteration: 31200, loss: 1.6804783344268799
iteration: 31250, loss: 1.3553030490875244
iteration: 31300, loss: 1.2941391468048096
iteration: 31350, loss: 1.114223837852478
iteration: 31400, loss: 1.271470546722412
iteration: 31450, loss: 1.095992088317871
iteration: 31500, loss: 1.3318324089050293
iteration: 31550, loss: 1.1079438924789429
iteration: 31600, loss: 1.6651873588562012
iteration: 31650, loss: 1.149741768836975
iteration: 31700, loss: 1.8752939701080322
epoch 23, loss: 1.400073484034615
epoch 24
iteration: 31750, loss: 1.2850762605667114
iteration: 31800, loss: 1.7522200345993042
iteration: 31850, loss: 1.7049206495285034
iteration: 31900, loss: 1.5205942392349243
iteration: 31950, loss: 1.4102404117584229
iteration: 32000, loss: 1.4793487787246704
iteration: 32050, loss: 1.2708057165145874
iteration: 32100, loss: 1.4130979776382446
iteration: 32150, loss: 1.1074068546295166
iteration: 32200, loss: 1.3649888038635254
iteration: 32250, loss: 1.105101466178894
iteration: 32300, loss: 1.7508807182312012
iteration: 32350, loss: 1.3384658098220825
iteration: 32400, loss: 1.2908170223236084
iteration: 32450, loss: 1.6630306243896484
iteration: 32500, loss: 0.9650549292564392
iteration: 32550, loss: 1.1397225856781006
iteration: 32600, loss: 1.1494215726852417
iteration: 32650, loss: 1.355155110359192
iteration: 32700, loss: 1.5413304567337036
iteration: 32750, loss: 1.3421388864517212
iteration: 32800, loss: 1.3650450706481934
iteration: 32850, loss: 1.2550750970840454
iteration: 32900, loss: 1.4930073022842407
iteration: 32950, loss: 1.2995848655700684
iteration: 33000, loss: 1.0195339918136597
epoch 24, loss: 1.3966317778617114
epoch 25
iteration: 33050, loss: 0.8718822598457336
iteration: 33100, loss: 1.1377382278442383
iteration: 33150, loss: 1.2822104692459106
iteration: 33200, loss: 1.1822868585586548
iteration: 33250, loss: 1.4343087673187256
iteration: 33300, loss: 1.668702483177185
iteration: 33350, loss: 1.2606626749038696
iteration: 33400, loss: 1.7032068967819214
iteration: 33450, loss: 1.398285984992981
iteration: 33500, loss: 1.243168592453003
iteration: 33550, loss: 1.26676607131958
iteration: 33600, loss: 1.5989086627960205
iteration: 33650, loss: 2.024932861328125
iteration: 33700, loss: 1.7259739637374878
iteration: 33750, loss: 1.2190477848052979
iteration: 33800, loss: 1.28384530544281
iteration: 33850, loss: 1.1758525371551514
iteration: 33900, loss: 1.6590250730514526
iteration: 33950, loss: 1.0001246929168701
iteration: 34000, loss: 1.629181146621704
iteration: 34050, loss: 1.7607216835021973
iteration: 34100, loss: 1.165204405784607
iteration: 34150, loss: 1.309133768081665
iteration: 34200, loss: 1.6611305475234985
iteration: 34250, loss: 1.5179941654205322
iteration: 34300, loss: 1.3860548734664917
epoch 25, loss: 1.3768122415443356
epoch 26
iteration: 34350, loss: 1.484356164932251
iteration: 34400, loss: 1.259318232536316
iteration: 34450, loss: 1.138702630996704
iteration: 34500, loss: 0.9614912271499634
iteration: 34550, loss: 1.2184958457946777
iteration: 34600, loss: 1.717692494392395
iteration: 34650, loss: 1.7260979413986206
iteration: 34700, loss: 1.5892289876937866
iteration: 34750, loss: 1.399771809577942
iteration: 34800, loss: 1.5002477169036865
iteration: 34850, loss: 1.404657006263733
iteration: 34900, loss: 0.9393637180328369
iteration: 34950, loss: 1.66257905960083
iteration: 35000, loss: 1.8355814218521118
iteration: 35050, loss: 1.1512342691421509
iteration: 35100, loss: 1.6346700191497803
iteration: 35150, loss: 1.24678373336792
iteration: 35200, loss: 1.6316025257110596
iteration: 35250, loss: 1.1661770343780518
iteration: 35300, loss: 1.451612949371338
iteration: 35350, loss: 1.058740258216858
iteration: 35400, loss: 1.2039763927459717
iteration: 35450, loss: 0.8637019395828247
iteration: 35500, loss: 1.009033441543579
iteration: 35550, loss: 1.286450982093811
iteration: 35600, loss: 1.5284501314163208
iteration: 35650, loss: 1.2736132144927979
epoch 26, loss: 1.3697909789144034
epoch 27
iteration: 35700, loss: 1.0951985120773315
iteration: 35750, loss: 1.264316201210022
iteration: 35800, loss: 1.145889163017273
iteration: 35850, loss: 1.6919076442718506
iteration: 35900, loss: 1.0365782976150513
iteration: 35950, loss: 1.083487868309021
iteration: 36000, loss: 1.7963173389434814
iteration: 36050, loss: 1.372898817062378
iteration: 36100, loss: 1.22154700756073
iteration: 36150, loss: 1.4323335886001587
iteration: 36200, loss: 1.4739807844161987
iteration: 36250, loss: 1.4975619316101074
iteration: 36300, loss: 0.9935911297798157
iteration: 36350, loss: 1.432456374168396
iteration: 36400, loss: 1.2348432540893555
iteration: 36450, loss: 1.7986544370651245
iteration: 36500, loss: 1.0029610395431519
iteration: 36550, loss: 1.1066428422927856
iteration: 36600, loss: 1.0974448919296265
iteration: 36650, loss: 1.8211702108383179
iteration: 36700, loss: 1.126874566078186
iteration: 36750, loss: 1.1619768142700195
iteration: 36800, loss: 1.1161404848098755
iteration: 36850, loss: 1.6272079944610596
iteration: 36900, loss: 1.363416075706482
iteration: 36950, loss: 1.430336356163025
epoch 27, loss: 1.3655060465423814
epoch 28
iteration: 37000, loss: 2.1666414737701416
iteration: 37050, loss: 1.4279139041900635
iteration: 37100, loss: 1.9864107370376587
iteration: 37150, loss: 1.2889964580535889
iteration: 37200, loss: 1.4788342714309692
iteration: 37250, loss: 1.2495012283325195
iteration: 37300, loss: 1.102413296699524
iteration: 37350, loss: 1.3413126468658447
iteration: 37400, loss: 1.3395215272903442
iteration: 37450, loss: 1.7141835689544678
iteration: 37500, loss: 1.6524937152862549
iteration: 37550, loss: 1.2922427654266357
iteration: 37600, loss: 1.6995505094528198
iteration: 37650, loss: 1.2053618431091309
iteration: 37700, loss: 0.9865113496780396
iteration: 37750, loss: 1.3790521621704102
iteration: 37800, loss: 1.2927424907684326
iteration: 37850, loss: 1.2709057331085205
iteration: 37900, loss: 2.1199891567230225
iteration: 37950, loss: 1.538955569267273
iteration: 38000, loss: 1.154497742652893
iteration: 38050, loss: 2.1600794792175293
iteration: 38100, loss: 1.1973406076431274
iteration: 38150, loss: 1.6175036430358887
iteration: 38200, loss: 1.1966633796691895
iteration: 38250, loss: 1.6938668489456177
iteration: 38300, loss: 1.6115223169326782
epoch 28, loss: 1.356760293623131
epoch 29
iteration: 38350, loss: 1.4162390232086182
iteration: 38400, loss: 1.2690201997756958
iteration: 38450, loss: 1.3330321311950684
iteration: 38500, loss: 2.296372413635254
iteration: 38550, loss: 1.3555282354354858
iteration: 38600, loss: 1.2979949712753296
iteration: 38650, loss: 1.5607314109802246
iteration: 38700, loss: 1.3800270557403564
iteration: 38750, loss: 1.0277098417282104
iteration: 38800, loss: 1.3087645769119263
iteration: 38850, loss: 0.9389116168022156
iteration: 38900, loss: 1.7151703834533691
iteration: 38950, loss: 1.3816025257110596
iteration: 39000, loss: 1.6405339241027832
iteration: 39050, loss: 1.9011155366897583
iteration: 39100, loss: 1.3029603958129883
iteration: 39150, loss: 1.1937824487686157
iteration: 39200, loss: 1.129238486289978
iteration: 39250, loss: 1.0405588150024414
iteration: 39300, loss: 1.4189105033874512
iteration: 39350, loss: 1.6035746335983276
iteration: 39400, loss: 1.3947253227233887
iteration: 39450, loss: 1.3439613580703735
iteration: 39500, loss: 1.1710445880889893
iteration: 39550, loss: 2.0395522117614746
iteration: 39600, loss: 1.5703903436660767
epoch 29, loss: 1.3399500042510235
epoch 30
iteration: 39650, loss: 0.9359704852104187
iteration: 39700, loss: 1.052706241607666
iteration: 39750, loss: 0.9249553084373474
iteration: 39800, loss: 1.0494639873504639
iteration: 39850, loss: 1.017356276512146
iteration: 39900, loss: 1.073210597038269
iteration: 39950, loss: 1.6892924308776855
iteration: 40000, loss: 1.2496716976165771
iteration: 40050, loss: 1.1535453796386719
iteration: 40100, loss: 1.6102524995803833
iteration: 40150, loss: 1.39533531665802
iteration: 40200, loss: 1.0902318954467773
iteration: 40250, loss: 1.6001955270767212
iteration: 40300, loss: 1.3417950868606567
iteration: 40350, loss: 1.1887643337249756
iteration: 40400, loss: 1.2890549898147583
iteration: 40450, loss: 1.1492555141448975
iteration: 40500, loss: 1.5019198656082153
iteration: 40550, loss: 1.0850242376327515
iteration: 40600, loss: 1.4508936405181885
iteration: 40650, loss: 2.1388885974884033
iteration: 40700, loss: 0.9081027507781982
iteration: 40750, loss: 1.585934042930603
iteration: 40800, loss: 1.0402990579605103
iteration: 40850, loss: 1.219139814376831
iteration: 40900, loss: 1.2133818864822388
iteration: 40950, loss: 1.1657371520996094
epoch 30, loss: 1.341153079784469
epoch 31
iteration: 41000, loss: 1.093286156654358
iteration: 41050, loss: 1.234298825263977
iteration: 41100, loss: 1.9950449466705322
iteration: 41150, loss: 1.171417236328125
iteration: 41200, loss: 1.201126217842102
iteration: 41250, loss: 1.237670660018921
iteration: 41300, loss: 1.358795404434204
iteration: 41350, loss: 1.2056635618209839
iteration: 41400, loss: 1.2585968971252441
iteration: 41450, loss: 1.3428021669387817
iteration: 41500, loss: 1.463009238243103
iteration: 41550, loss: 1.2992721796035767
iteration: 41600, loss: 1.1911574602127075
iteration: 41650, loss: 1.683375597000122
iteration: 41700, loss: 1.5687494277954102
iteration: 41750, loss: 1.1620335578918457
iteration: 41800, loss: 1.070993185043335
iteration: 41850, loss: 1.206238031387329
iteration: 41900, loss: 0.8880950808525085
iteration: 41950, loss: 0.9309515357017517
iteration: 42000, loss: 1.1321443319320679
iteration: 42050, loss: 1.049973726272583
iteration: 42100, loss: 1.085823655128479
iteration: 42150, loss: 1.0913920402526855
iteration: 42200, loss: 1.634275197982788
iteration: 42250, loss: 1.2585216760635376
epoch 31, loss: 1.329780838685771
epoch 32
iteration: 42300, loss: 1.105297565460205
iteration: 42350, loss: 1.0429673194885254
iteration: 42400, loss: 1.3344346284866333
iteration: 42450, loss: 1.7912912368774414
iteration: 42500, loss: 1.3384644985198975
iteration: 42550, loss: 1.026713252067566
iteration: 42600, loss: 1.0852657556533813
iteration: 42650, loss: 1.258550763130188
iteration: 42700, loss: 1.4652117490768433
iteration: 42750, loss: 0.9145720601081848
iteration: 42800, loss: 1.477774739265442
iteration: 42850, loss: 1.2407336235046387
iteration: 42900, loss: 1.1287544965744019
iteration: 42950, loss: 1.9417232275009155
iteration: 43000, loss: 1.425916314125061
iteration: 43050, loss: 1.304930329322815
iteration: 43100, loss: 1.3301315307617188
iteration: 43150, loss: 1.3153352737426758
iteration: 43200, loss: 1.3093676567077637
iteration: 43250, loss: 1.6122039556503296
iteration: 43300, loss: 1.2267292737960815
iteration: 43350, loss: 1.8083628416061401
iteration: 43400, loss: 1.3775607347488403
iteration: 43450, loss: 1.1168389320373535
iteration: 43500, loss: 1.0775718688964844
iteration: 43550, loss: 1.3942078351974487
epoch 32, loss: 1.3115267756758937
epoch 33
iteration: 43600, loss: 1.2755495309829712
iteration: 43650, loss: 1.085201621055603
iteration: 43700, loss: 0.7084542512893677
iteration: 43750, loss: 1.658873438835144
iteration: 43800, loss: 1.3031741380691528
iteration: 43850, loss: 0.9915549755096436
iteration: 43900, loss: 1.5685685873031616
iteration: 43950, loss: 1.5099676847457886
iteration: 44000, loss: 1.2921499013900757
iteration: 44050, loss: 0.9629778265953064
iteration: 44100, loss: 1.2757858037948608
iteration: 44150, loss: 1.158690333366394
iteration: 44200, loss: 1.0246944427490234
iteration: 44250, loss: 1.430611252784729
iteration: 44300, loss: 1.6105517148971558
iteration: 44350, loss: 1.3767542839050293
iteration: 44400, loss: 1.5722782611846924
iteration: 44450, loss: 1.4740513563156128
iteration: 44500, loss: 1.72789466381073
iteration: 44550, loss: 1.2653692960739136
iteration: 44600, loss: 1.0545272827148438
iteration: 44650, loss: 1.1920183897018433
iteration: 44700, loss: 1.556191325187683
iteration: 44750, loss: 1.6865112781524658
iteration: 44800, loss: 1.4124552011489868
iteration: 44850, loss: 1.296066164970398
iteration: 44900, loss: 1.6037541627883911
epoch 33, loss: 1.3030962676965863
epoch 34
iteration: 44950, loss: 1.0978944301605225
iteration: 45000, loss: 1.1748154163360596
iteration: 45050, loss: 1.205210566520691
iteration: 45100, loss: 1.4675052165985107
iteration: 45150, loss: 1.1633267402648926
iteration: 45200, loss: 1.5941932201385498
iteration: 45250, loss: 1.2543706893920898
iteration: 45300, loss: 1.0350196361541748
iteration: 45350, loss: 1.5361628532409668
iteration: 45400, loss: 1.1333130598068237
iteration: 45450, loss: 1.3685663938522339
iteration: 45500, loss: 1.1875314712524414
iteration: 45550, loss: 1.3963130712509155
iteration: 45600, loss: 1.226352334022522
iteration: 45650, loss: 1.20571768283844
iteration: 45700, loss: 1.3773000240325928
iteration: 45750, loss: 1.1714704036712646
iteration: 45800, loss: 1.306967854499817
iteration: 45850, loss: 1.726878046989441
iteration: 45900, loss: 1.0530959367752075
iteration: 45950, loss: 1.0037975311279297
iteration: 46000, loss: 1.2693498134613037
iteration: 46050, loss: 1.044250249862671
iteration: 46100, loss: 1.4631153345108032
iteration: 46150, loss: 1.4644365310668945
iteration: 46200, loss: 1.7796711921691895
epoch 34, loss: 1.3038105687671038
epoch 35
iteration: 46250, loss: 1.1284996271133423
iteration: 46300, loss: 1.3679325580596924
iteration: 46350, loss: 1.3375532627105713
iteration: 46400, loss: 1.3798201084136963
iteration: 46450, loss: 0.9801483750343323
iteration: 46500, loss: 1.27751886844635
iteration: 46550, loss: 1.8922650814056396
iteration: 46600, loss: 1.5751110315322876
iteration: 46650, loss: 1.2330799102783203
iteration: 46700, loss: 1.4000771045684814
iteration: 46750, loss: 1.0075041055679321
iteration: 46800, loss: 1.058335781097412
iteration: 46850, loss: 1.1341092586517334
iteration: 46900, loss: 1.230099081993103
iteration: 46950, loss: 0.9960440993309021
iteration: 47000, loss: 1.2663697004318237
iteration: 47050, loss: 1.5137763023376465
iteration: 47100, loss: 1.1911336183547974
iteration: 47150, loss: 1.072390079498291
iteration: 47200, loss: 1.4135500192642212
iteration: 47250, loss: 1.053571343421936
iteration: 47300, loss: 1.0975505113601685
iteration: 47350, loss: 1.4396628141403198
iteration: 47400, loss: 1.5483490228652954
iteration: 47450, loss: 0.7844477295875549
iteration: 47500, loss: 1.1496998071670532
iteration: 47550, loss: 1.4835902452468872
epoch 35, loss: 1.28774111913755
epoch 36
iteration: 47600, loss: 0.8384113311767578
iteration: 47650, loss: 1.382887363433838
iteration: 47700, loss: 1.455267310142517
iteration: 47750, loss: 1.5983268022537231
iteration: 47800, loss: 1.650780439376831
iteration: 47850, loss: 2.151150703430176
iteration: 47900, loss: 1.1296055316925049
iteration: 47950, loss: 1.2176953554153442
iteration: 48000, loss: 0.9314586520195007
iteration: 48050, loss: 1.2839335203170776
iteration: 48100, loss: 1.1917791366577148
iteration: 48150, loss: 1.7453142404556274
iteration: 48200, loss: 1.1723061800003052
iteration: 48250, loss: 1.6784911155700684
iteration: 48300, loss: 1.7063449621200562
iteration: 48350, loss: 1.112234354019165
iteration: 48400, loss: 1.0674700736999512
iteration: 48450, loss: 1.0927600860595703
iteration: 48500, loss: 1.37162184715271
iteration: 48550, loss: 1.532028079032898
iteration: 48600, loss: 0.9230839014053345
iteration: 48650, loss: 1.505320429801941
iteration: 48700, loss: 1.4358561038970947
iteration: 48750, loss: 1.099959373474121
iteration: 48800, loss: 1.0926367044448853
iteration: 48850, loss: 1.3585890531539917
epoch 36, loss: 1.2866115101351419
epoch 37
iteration: 48900, loss: 1.4502137899398804
iteration: 48950, loss: 1.0491315126419067
iteration: 49000, loss: 1.5399667024612427
iteration: 49050, loss: 1.3208400011062622
iteration: 49100, loss: 1.3511883020401
iteration: 49150, loss: 1.2131867408752441
iteration: 49200, loss: 1.5096462965011597
iteration: 49250, loss: 1.0667424201965332
iteration: 49300, loss: 1.2860175371170044
iteration: 49350, loss: 1.3162168264389038
iteration: 49400, loss: 1.2244148254394531
iteration: 49450, loss: 1.5055180788040161
iteration: 49500, loss: 0.8818790912628174
iteration: 49550, loss: 1.1353418827056885
iteration: 49600, loss: 1.2682744264602661
iteration: 49650, loss: 0.8560040593147278
iteration: 49700, loss: 0.9731545448303223
iteration: 49750, loss: 1.6436972618103027
iteration: 49800, loss: 1.2428109645843506
iteration: 49850, loss: 1.4230352640151978
iteration: 49900, loss: 1.9613971710205078
iteration: 49950, loss: 1.2120529413223267
iteration: 50000, loss: 1.1852723360061646
iteration: 50050, loss: 1.2867622375488281
iteration: 50100, loss: 1.199617862701416
iteration: 50150, loss: 1.0510867834091187
epoch 37, loss: 1.2856033788498777
epoch 38
iteration: 50200, loss: 0.9272276759147644
iteration: 50250, loss: 1.1092172861099243
iteration: 50300, loss: 1.216825246810913
iteration: 50350, loss: 1.2065757513046265
iteration: 50400, loss: 1.5128741264343262
iteration: 50450, loss: 1.3092598915100098
iteration: 50500, loss: 1.0559276342391968
iteration: 50550, loss: 1.1557120084762573
iteration: 50600, loss: 1.432382345199585
iteration: 50650, loss: 1.3836859464645386
iteration: 50700, loss: 0.9676827788352966
iteration: 50750, loss: 1.0927903652191162
iteration: 50800, loss: 1.2025458812713623
iteration: 50850, loss: 1.0710818767547607
iteration: 50900, loss: 1.1387274265289307
iteration: 50950, loss: 1.1267744302749634
iteration: 51000, loss: 1.1513420343399048
iteration: 51050, loss: 1.3026025295257568
iteration: 51100, loss: 1.269980788230896
iteration: 51150, loss: 2.036318063735962
iteration: 51200, loss: 1.3325488567352295
iteration: 51250, loss: 1.4926594495773315
iteration: 51300, loss: 1.0410518646240234
iteration: 51350, loss: 1.1438753604888916
iteration: 51400, loss: 1.315095067024231
iteration: 51450, loss: 1.3634120225906372
iteration: 51500, loss: 1.2767224311828613
epoch 38, loss: 1.270419139149286
epoch 39
iteration: 51550, loss: 1.4480873346328735
iteration: 51600, loss: 1.410127878189087
iteration: 51650, loss: 1.277953028678894
iteration: 51700, loss: 1.7427699565887451
iteration: 51750, loss: 1.273949146270752
iteration: 51800, loss: 1.2360715866088867
iteration: 51850, loss: 0.9827001094818115
iteration: 51900, loss: 1.1646567583084106
iteration: 51950, loss: 1.0764222145080566
iteration: 52000, loss: 1.1777210235595703
iteration: 52050, loss: 1.1297985315322876
iteration: 52100, loss: 1.208902359008789
iteration: 52150, loss: 1.34584379196167
iteration: 52200, loss: 1.315423846244812
iteration: 52250, loss: 0.9670522212982178
iteration: 52300, loss: 1.260758399963379
iteration: 52350, loss: 1.4109612703323364
iteration: 52400, loss: 0.9808984994888306
iteration: 52450, loss: 0.9299696087837219
iteration: 52500, loss: 1.2440154552459717
iteration: 52550, loss: 1.1748936176300049
iteration: 52600, loss: 1.4878488779067993
iteration: 52650, loss: 1.6741725206375122
iteration: 52700, loss: 1.5905340909957886
iteration: 52750, loss: 0.9244024157524109
iteration: 52800, loss: 1.274686336517334
epoch 39, loss: 1.2611317681048202
epoch 40
iteration: 52850, loss: 1.241105079650879
iteration: 52900, loss: 1.6156541109085083
iteration: 52950, loss: 1.012245535850525
iteration: 53000, loss: 0.9690160751342773
iteration: 53050, loss: 1.047495722770691
iteration: 53100, loss: 1.3727939128875732
iteration: 53150, loss: 1.6720610857009888
iteration: 53200, loss: 1.12380051612854
iteration: 53250, loss: 1.2310227155685425
iteration: 53300, loss: 1.3484987020492554
iteration: 53350, loss: 1.0847030878067017
iteration: 53400, loss: 1.2095075845718384
iteration: 53450, loss: 1.3157404661178589
iteration: 53500, loss: 1.7449690103530884
iteration: 53550, loss: 1.0883402824401855
iteration: 53600, loss: 1.4246143102645874
iteration: 53650, loss: 1.0688272714614868
iteration: 53700, loss: 1.2173311710357666
iteration: 53750, loss: 1.2034047842025757
iteration: 53800, loss: 1.1072120666503906
iteration: 53850, loss: 1.5975797176361084
iteration: 53900, loss: 1.437862515449524
iteration: 53950, loss: 1.3565845489501953
iteration: 54000, loss: 1.1718531847000122
iteration: 54050, loss: 1.2276660203933716
iteration: 54100, loss: 1.4511768817901611
iteration: 54150, loss: 1.1967792510986328
epoch 40, loss: 1.2585293089993854
epoch 41
iteration: 54200, loss: 1.5052651166915894
iteration: 54250, loss: 1.568778395652771
iteration: 54300, loss: 1.1648054122924805
iteration: 54350, loss: 1.2111190557479858
iteration: 54400, loss: 0.8016635775566101
iteration: 54450, loss: 1.6291513442993164
iteration: 54500, loss: 1.9383906126022339
iteration: 54550, loss: 1.4006264209747314
iteration: 54600, loss: 1.2714165449142456
iteration: 54650, loss: 1.4439231157302856
iteration: 54700, loss: 1.5896520614624023
iteration: 54750, loss: 0.9286903738975525
iteration: 54800, loss: 1.3380358219146729
iteration: 54850, loss: 1.120452642440796
iteration: 54900, loss: 1.2320585250854492
iteration: 54950, loss: 1.0200726985931396
iteration: 55000, loss: 0.9434313774108887
iteration: 55050, loss: 1.2081403732299805
iteration: 55100, loss: 1.0650720596313477
iteration: 55150, loss: 0.9812191724777222
iteration: 55200, loss: 1.5249687433242798
iteration: 55250, loss: 0.8399091958999634
iteration: 55300, loss: 1.671213150024414
iteration: 55350, loss: 1.0644934177398682
iteration: 55400, loss: 1.2752978801727295
iteration: 55450, loss: 1.2930680513381958
epoch 41, loss: 1.2564452449668662
epoch 42
iteration: 55500, loss: 1.0719552040100098
iteration: 55550, loss: 1.1247397661209106
iteration: 55600, loss: 1.3812575340270996
iteration: 55650, loss: 0.9528196454048157
iteration: 55700, loss: 0.763324499130249
iteration: 55750, loss: 1.2716357707977295
iteration: 55800, loss: 1.4820207357406616
iteration: 55850, loss: 0.8802309036254883
iteration: 55900, loss: 1.1260616779327393
iteration: 55950, loss: 1.6378577947616577
iteration: 56000, loss: 1.6703232526779175
iteration: 56050, loss: 0.9174482822418213
iteration: 56100, loss: 1.1395740509033203
iteration: 56150, loss: 1.1670570373535156
iteration: 56200, loss: 1.29189133644104
iteration: 56250, loss: 1.217513918876648
iteration: 56300, loss: 1.1842880249023438
iteration: 56350, loss: 0.9794947504997253
iteration: 56400, loss: 1.720734715461731
iteration: 56450, loss: 1.2958908081054688
iteration: 56500, loss: 1.2506479024887085
iteration: 56550, loss: 1.4165064096450806
iteration: 56600, loss: 1.1651833057403564
iteration: 56650, loss: 1.3200507164001465
iteration: 56700, loss: 1.209587574005127
iteration: 56750, loss: 1.4685490131378174
iteration: 56800, loss: 1.4147425889968872
epoch 42, loss: 1.2384047154108082
epoch 43
iteration: 56850, loss: 1.3185030221939087
iteration: 56900, loss: 0.7626827359199524
iteration: 56950, loss: 0.9917770624160767
iteration: 57000, loss: 1.1171042919158936
iteration: 57050, loss: 1.337876796722412
iteration: 57100, loss: 1.314620852470398
iteration: 57150, loss: 1.816260576248169
iteration: 57200, loss: 1.8214328289031982
iteration: 57250, loss: 1.072535753250122
iteration: 57300, loss: 1.2935365438461304
iteration: 57350, loss: 1.0622907876968384
iteration: 57400, loss: 1.2452925443649292
iteration: 57450, loss: 1.14741849899292
iteration: 57500, loss: 1.191962480545044
iteration: 57550, loss: 1.4354159832000732
iteration: 57600, loss: 1.68559992313385
iteration: 57650, loss: 1.213457465171814
iteration: 57700, loss: 1.1168203353881836
iteration: 57750, loss: 1.1947368383407593
iteration: 57800, loss: 1.2862846851348877
iteration: 57850, loss: 1.1805224418640137
iteration: 57900, loss: 1.094910740852356
iteration: 57950, loss: 1.474514126777649
iteration: 58000, loss: 1.259117603302002
iteration: 58050, loss: 1.0490148067474365
iteration: 58100, loss: 1.1164401769638062
epoch 43, loss: 1.236486029061035
epoch 44
iteration: 58150, loss: 1.2113935947418213
iteration: 58200, loss: 1.0983647108078003
iteration: 58250, loss: 1.0094174146652222
iteration: 58300, loss: 1.2213797569274902
iteration: 58350, loss: 1.2618368864059448
iteration: 58400, loss: 1.09014892578125
iteration: 58450, loss: 1.2294930219650269
iteration: 58500, loss: 1.1776587963104248
iteration: 58550, loss: 1.0960369110107422
iteration: 58600, loss: 1.3555607795715332
iteration: 58650, loss: 1.4296875
iteration: 58700, loss: 1.1195793151855469
iteration: 58750, loss: 0.8996477723121643
iteration: 58800, loss: 1.1293283700942993
iteration: 58850, loss: 1.1015723943710327
iteration: 58900, loss: 1.1293344497680664
iteration: 58950, loss: 1.6379200220108032
iteration: 59000, loss: 1.2916237115859985
iteration: 59050, loss: 1.385329008102417
iteration: 59100, loss: 1.4282736778259277
iteration: 59150, loss: 1.033759355545044
iteration: 59200, loss: 1.1648645401000977
iteration: 59250, loss: 1.1713674068450928
iteration: 59300, loss: 1.1899876594543457
iteration: 59350, loss: 1.2503150701522827
iteration: 59400, loss: 1.5858826637268066
epoch 44, loss: 1.2330584000503555
epoch 45
iteration: 59450, loss: 1.3449342250823975
iteration: 59500, loss: 1.140834093093872
iteration: 59550, loss: 0.9379469752311707
iteration: 59600, loss: 1.9952783584594727
iteration: 59650, loss: 1.374367117881775
iteration: 59700, loss: 1.1710057258605957
iteration: 59750, loss: 1.2695462703704834
iteration: 59800, loss: 0.9704256057739258
iteration: 59850, loss: 1.097578763961792
iteration: 59900, loss: 1.1299176216125488
iteration: 59950, loss: 0.7952621579170227
iteration: 60000, loss: 0.9410303235054016
iteration: 60050, loss: 1.124574065208435
iteration: 60100, loss: 1.2710795402526855
iteration: 60150, loss: 0.9747738838195801
iteration: 60200, loss: 0.9912702441215515
iteration: 60250, loss: 1.490135669708252
iteration: 60300, loss: 1.471626877784729
iteration: 60350, loss: 0.9517208337783813
iteration: 60400, loss: 1.5904693603515625
iteration: 60450, loss: 0.9942008852958679
iteration: 60500, loss: 1.0149078369140625
iteration: 60550, loss: 0.9300649166107178
