using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.9839179515838623
iteration: 26900, loss: 1.8862422704696655
iteration: 26950, loss: 1.9467902183532715
iteration: 27000, loss: 1.6713027954101562
iteration: 27050, loss: 1.427607536315918
iteration: 27100, loss: 2.0915958881378174
iteration: 27150, loss: 2.376197576522827
iteration: 27200, loss: 2.3830718994140625
iteration: 27250, loss: 1.6973340511322021
iteration: 27300, loss: 1.689693808555603
iteration: 27350, loss: 2.2735331058502197
iteration: 27400, loss: 1.4412872791290283
iteration: 27450, loss: 1.6573047637939453
iteration: 27500, loss: 2.7497401237487793
iteration: 27550, loss: 1.9155442714691162
iteration: 27600, loss: 1.6490042209625244
iteration: 27650, loss: 1.4168850183486938
iteration: 27700, loss: 1.8862274885177612
epoch 20, loss: 1.8335618164365655
epoch 21
iteration: 27750, loss: 1.4079806804656982
iteration: 27800, loss: 1.492181420326233
iteration: 27850, loss: 1.761233925819397
iteration: 27900, loss: 2.0372705459594727
iteration: 27950, loss: 1.8298887014389038
iteration: 28000, loss: 1.7959498167037964
iteration: 28050, loss: 1.7620593309402466
iteration: 28100, loss: 1.63008451461792
iteration: 28150, loss: 1.8901207447052002
iteration: 28200, loss: 1.2401537895202637
iteration: 28250, loss: 1.8729373216629028
iteration: 28300, loss: 2.1037492752075195
iteration: 28350, loss: 1.5825073719024658
iteration: 28400, loss: 1.9202829599380493
iteration: 28450, loss: 2.2890079021453857
iteration: 28500, loss: 1.8885568380355835
iteration: 28550, loss: 1.7249928712844849
iteration: 28600, loss: 1.6605924367904663
iteration: 28650, loss: 2.1056745052337646
iteration: 28700, loss: 1.5554214715957642
iteration: 28750, loss: 1.556132435798645
iteration: 28800, loss: 1.7468544244766235
iteration: 28850, loss: 1.689051866531372
iteration: 28900, loss: 1.7098839282989502
iteration: 28950, loss: 2.0344178676605225
iteration: 29000, loss: 1.6533143520355225
iteration: 29050, loss: 2.0496320724487305
epoch 21, loss: 1.8239615153454336
epoch 22
iteration: 29100, loss: 2.0607171058654785
iteration: 29150, loss: 1.6627776622772217
iteration: 29200, loss: 2.0735597610473633
iteration: 29250, loss: 1.7847951650619507
iteration: 29300, loss: 1.6422908306121826
iteration: 29350, loss: 1.9250425100326538
iteration: 29400, loss: 1.7708956003189087
iteration: 29450, loss: 2.448610782623291
iteration: 29500, loss: 1.771162509918213
iteration: 29550, loss: 1.8172502517700195
iteration: 29600, loss: 1.5765912532806396
iteration: 29650, loss: 1.6975282430648804
iteration: 29700, loss: 1.8429322242736816
iteration: 29750, loss: 1.774308204650879
iteration: 29800, loss: 1.9110299348831177
iteration: 29850, loss: 1.9613116979599
iteration: 29900, loss: 1.5869966745376587
iteration: 29950, loss: 1.952494740486145
iteration: 30000, loss: 2.110142946243286
iteration: 30050, loss: 1.6619778871536255
iteration: 30100, loss: 1.9885302782058716
iteration: 30150, loss: 1.7863149642944336
iteration: 30200, loss: 1.8416776657104492
iteration: 30250, loss: 2.099553108215332
iteration: 30300, loss: 1.8939868211746216
iteration: 30350, loss: 1.6279462575912476
epoch 22, loss: 1.8485383008489547
epoch 23
iteration: 30400, loss: 1.627914309501648
iteration: 30450, loss: 2.8157546520233154
iteration: 30500, loss: 1.9385014772415161
iteration: 30550, loss: 1.8207544088363647
iteration: 30600, loss: 2.247675657272339
iteration: 30650, loss: 2.1268694400787354
iteration: 30700, loss: 1.8385541439056396
iteration: 30750, loss: 1.8900855779647827
iteration: 30800, loss: 1.8140294551849365
iteration: 30850, loss: 1.6893752813339233
iteration: 30900, loss: 1.8740394115447998
iteration: 30950, loss: 2.7408905029296875
iteration: 31000, loss: 1.6342817544937134
iteration: 31050, loss: 1.695405125617981
iteration: 31100, loss: 1.6937631368637085
iteration: 31150, loss: 2.1757702827453613
iteration: 31200, loss: 2.0134963989257812
iteration: 31250, loss: 1.70933198928833
iteration: 31300, loss: 2.1137139797210693
iteration: 31350, loss: 1.684525489807129
iteration: 31400, loss: 1.7735322713851929
iteration: 31450, loss: 2.360936403274536
iteration: 31500, loss: 1.4985753297805786
iteration: 31550, loss: 1.376826286315918
iteration: 31600, loss: 1.348942518234253
iteration: 31650, loss: 1.6169558763504028
iteration: 31700, loss: 1.7146252393722534
epoch 23, loss: 1.824066585172655
epoch 24
iteration: 31750, loss: 1.764059066772461
iteration: 31800, loss: 1.8058228492736816
iteration: 31850, loss: 1.463663101196289
iteration: 31900, loss: 1.7187668085098267
iteration: 31950, loss: 1.9589465856552124
iteration: 32000, loss: 2.2273755073547363
iteration: 32050, loss: 1.7905073165893555
iteration: 32100, loss: 1.586649775505066
iteration: 32150, loss: 2.1189918518066406
iteration: 32200, loss: 1.8586609363555908
iteration: 32250, loss: 1.3844538927078247
iteration: 32300, loss: 1.4176459312438965
iteration: 32350, loss: 2.3449671268463135
iteration: 32400, loss: 1.7464210987091064
iteration: 32450, loss: 1.639767050743103
iteration: 32500, loss: 1.464920997619629
iteration: 32550, loss: 1.7990248203277588
iteration: 32600, loss: 1.450082778930664
iteration: 32650, loss: 1.522159218788147
iteration: 32700, loss: 1.8211157321929932
iteration: 32750, loss: 1.793925404548645
iteration: 32800, loss: 2.09269642829895
iteration: 32850, loss: 1.4250530004501343
iteration: 32900, loss: 2.340980052947998
iteration: 32950, loss: 1.8250882625579834
iteration: 33000, loss: 1.7640800476074219
epoch 24, loss: 1.8128860079351188
epoch 25
iteration: 33050, loss: 2.2260639667510986
iteration: 33100, loss: 1.9081368446350098
iteration: 33150, loss: 1.5856667757034302
iteration: 33200, loss: 1.7570234537124634
iteration: 33250, loss: 2.0480289459228516
iteration: 33300, loss: 1.445143699645996
iteration: 33350, loss: 1.5946353673934937
iteration: 33400, loss: 1.9890719652175903
iteration: 33450, loss: 1.7749830484390259
iteration: 33500, loss: 1.553147554397583
iteration: 33550, loss: 1.540498971939087
iteration: 33600, loss: 1.7708885669708252
iteration: 33650, loss: 1.8149240016937256
iteration: 33700, loss: 1.4657394886016846
iteration: 33750, loss: 2.017789125442505
iteration: 33800, loss: 1.8053830862045288
iteration: 33850, loss: 2.116905450820923
iteration: 33900, loss: 1.98589026927948
iteration: 33950, loss: 1.3638250827789307
iteration: 34000, loss: 2.2340779304504395
iteration: 34050, loss: 2.2306087017059326
iteration: 34100, loss: 1.5993244647979736
iteration: 34150, loss: 1.7737677097320557
iteration: 34200, loss: 1.8856680393218994
iteration: 34250, loss: 1.3648042678833008
iteration: 34300, loss: 1.7654461860656738
epoch 25, loss: 1.7865424713777165
epoch 26
iteration: 34350, loss: 1.788988471031189
iteration: 34400, loss: 1.5845837593078613
iteration: 34450, loss: 1.6626253128051758
iteration: 34500, loss: 1.416635274887085
iteration: 34550, loss: 1.408656358718872
iteration: 34600, loss: 1.5972765684127808
iteration: 34650, loss: 1.8531607389450073
iteration: 34700, loss: 2.535473585128784
iteration: 34750, loss: 1.8611676692962646
iteration: 34800, loss: 1.9493510723114014
iteration: 34850, loss: 2.0437920093536377
iteration: 34900, loss: 1.82413649559021
iteration: 34950, loss: 1.9534915685653687
iteration: 35000, loss: 1.8592373132705688
iteration: 35050, loss: 1.8598581552505493
iteration: 35100, loss: 2.237246036529541
iteration: 35150, loss: 1.3645633459091187
iteration: 35200, loss: 1.4381047487258911
iteration: 35250, loss: 1.4764735698699951
iteration: 35300, loss: 1.533192753791809
iteration: 35350, loss: 1.518344521522522
iteration: 35400, loss: 2.108421802520752
iteration: 35450, loss: 1.6711640357971191
iteration: 35500, loss: 1.5386137962341309
iteration: 35550, loss: 1.5604618787765503
iteration: 35600, loss: 1.6306841373443604
iteration: 35650, loss: 2.1715142726898193
epoch 26, loss: 1.7900065351682897
epoch 27
iteration: 35700, loss: 1.6480656862258911
iteration: 35750, loss: 1.5846269130706787
iteration: 35800, loss: 1.6893244981765747
iteration: 35850, loss: 1.6240949630737305
iteration: 35900, loss: 1.4547476768493652
iteration: 35950, loss: 1.531601905822754
iteration: 36000, loss: 2.2429707050323486
iteration: 36050, loss: 1.6458287239074707
iteration: 36100, loss: 2.995877265930176
iteration: 36150, loss: 1.4408156871795654
iteration: 36200, loss: 1.621524691581726
iteration: 36250, loss: 2.0806198120117188
iteration: 36300, loss: 1.748550295829773
iteration: 36350, loss: 1.6514166593551636
iteration: 36400, loss: 1.5914362668991089
iteration: 36450, loss: 1.6174029111862183
iteration: 36500, loss: 1.627845048904419
iteration: 36550, loss: 1.7199857234954834
iteration: 36600, loss: 1.9546746015548706
iteration: 36650, loss: 1.7698261737823486
iteration: 36700, loss: 1.4996875524520874
iteration: 36750, loss: 1.5561269521713257
iteration: 36800, loss: 1.6329139471054077
iteration: 36850, loss: 2.1979098320007324
iteration: 36900, loss: 1.7777364253997803
iteration: 36950, loss: 2.1538655757904053
epoch 27, loss: 1.790505333271586
epoch 28
iteration: 37000, loss: 2.0110762119293213
iteration: 37050, loss: 1.9833277463912964
iteration: 37100, loss: 2.0634496212005615
iteration: 37150, loss: 1.8724030256271362
iteration: 37200, loss: 1.5898422002792358
iteration: 37250, loss: 2.3373613357543945
iteration: 37300, loss: 2.1330552101135254
iteration: 37350, loss: 1.7301814556121826
iteration: 37400, loss: 1.5227566957473755
iteration: 37450, loss: 1.6690609455108643
iteration: 37500, loss: 1.727586030960083
iteration: 37550, loss: 1.896320104598999
iteration: 37600, loss: 1.6083663702011108
iteration: 37650, loss: 2.405243396759033
iteration: 37700, loss: 1.8469280004501343
iteration: 37750, loss: 1.7604259252548218
iteration: 37800, loss: 1.5958205461502075
iteration: 37850, loss: 1.5401036739349365
iteration: 37900, loss: 2.0843889713287354
iteration: 37950, loss: 1.5210257768630981
iteration: 38000, loss: 1.5487397909164429
iteration: 38050, loss: 2.4288840293884277
iteration: 38100, loss: 1.4022895097732544
iteration: 38150, loss: 2.6909639835357666
iteration: 38200, loss: 2.516937732696533
iteration: 38250, loss: 1.7634910345077515
iteration: 38300, loss: 1.875785231590271
epoch 28, loss: 1.8196111227051763
epoch 29
iteration: 38350, loss: 1.5617865324020386
iteration: 38400, loss: 1.2518479824066162
iteration: 38450, loss: 1.4915193319320679
iteration: 38500, loss: 1.6807539463043213
iteration: 38550, loss: 1.9065760374069214
iteration: 38600, loss: 1.3303284645080566
iteration: 38650, loss: 2.017228126525879
iteration: 38700, loss: 1.7588207721710205
iteration: 38750, loss: 2.0587806701660156
iteration: 38800, loss: 1.6843444108963013
iteration: 38850, loss: 1.531028151512146
iteration: 38900, loss: 1.5527042150497437
iteration: 38950, loss: 1.4007295370101929
iteration: 39000, loss: 2.016387939453125
iteration: 39050, loss: 1.716027855873108
iteration: 39100, loss: 1.7869980335235596
iteration: 39150, loss: 1.7526336908340454
iteration: 39200, loss: 1.766161322593689
iteration: 39250, loss: 1.3449347019195557
iteration: 39300, loss: 2.0859899520874023
iteration: 39350, loss: 1.7913780212402344
iteration: 39400, loss: 1.4317182302474976
iteration: 39450, loss: 2.003275156021118
iteration: 39500, loss: 1.6179105043411255
iteration: 39550, loss: 1.32481849193573
iteration: 39600, loss: 1.9001851081848145
epoch 29, loss: 1.7783061284215922
epoch 30
iteration: 39650, loss: 2.123257637023926
iteration: 39700, loss: 1.4976881742477417
iteration: 39750, loss: 1.9040746688842773
iteration: 39800, loss: 1.8821547031402588
iteration: 39850, loss: 1.7295238971710205
iteration: 39900, loss: 1.6014022827148438
iteration: 39950, loss: 2.8297245502471924
iteration: 40000, loss: 1.7144540548324585
iteration: 40050, loss: 2.034183979034424
iteration: 40100, loss: 2.2048540115356445
iteration: 40150, loss: 1.9911236763000488
iteration: 40200, loss: 1.5590236186981201
iteration: 40250, loss: 1.5980143547058105
iteration: 40300, loss: 1.7040979862213135
iteration: 40350, loss: 1.7677555084228516
iteration: 40400, loss: 1.2827441692352295
iteration: 40450, loss: 1.4069018363952637
iteration: 40500, loss: 1.9262171983718872
iteration: 40550, loss: 1.7210496664047241
iteration: 40600, loss: 2.2039971351623535
iteration: 40650, loss: 1.8391073942184448
iteration: 40700, loss: 2.316758394241333
iteration: 40750, loss: 2.12296462059021
iteration: 40800, loss: 1.7109695672988892
iteration: 40850, loss: 2.174947738647461
iteration: 40900, loss: 1.3214393854141235
iteration: 40950, loss: 1.9629814624786377
epoch 30, loss: 1.7653681683788462
epoch 31
iteration: 41000, loss: 1.8107407093048096
iteration: 41050, loss: 1.7452714443206787
iteration: 41100, loss: 1.379082202911377
iteration: 41150, loss: 1.6219456195831299
iteration: 41200, loss: 2.119378089904785
iteration: 41250, loss: 1.623031497001648
iteration: 41300, loss: 1.7744227647781372
iteration: 41350, loss: 1.6474227905273438
iteration: 41400, loss: 1.5080572366714478
iteration: 41450, loss: 1.7207446098327637
iteration: 41500, loss: 1.3504412174224854
iteration: 41550, loss: 1.9631630182266235
iteration: 41600, loss: 1.5862936973571777
iteration: 41650, loss: 1.8055168390274048
iteration: 41700, loss: 1.589288592338562
iteration: 41750, loss: 1.6379674673080444
iteration: 41800, loss: 1.7184398174285889
iteration: 41850, loss: 1.9946985244750977
iteration: 41900, loss: 1.7717951536178589
iteration: 41950, loss: 1.5426318645477295
iteration: 42000, loss: 1.7816036939620972
iteration: 42050, loss: 2.030118465423584
iteration: 42100, loss: 1.857919692993164
iteration: 42150, loss: 1.8859503269195557
iteration: 42200, loss: 1.7231756448745728
iteration: 42250, loss: 1.7862164974212646
epoch 31, loss: 1.785366296271953
epoch 32
iteration: 42300, loss: 1.6644073724746704
iteration: 42350, loss: 1.7731561660766602
iteration: 42400, loss: 1.818413257598877
iteration: 42450, loss: 1.9937195777893066
iteration: 42500, loss: 1.7371362447738647
iteration: 42550, loss: 1.5973572731018066
iteration: 42600, loss: 1.3270349502563477
iteration: 42650, loss: 1.2281221151351929
iteration: 42700, loss: 1.5701897144317627
iteration: 42750, loss: 1.842121958732605
iteration: 42800, loss: 1.2178088426589966
iteration: 42850, loss: 1.5451263189315796
iteration: 42900, loss: 1.6501086950302124
iteration: 42950, loss: 2.1146254539489746
iteration: 43000, loss: 1.9173492193222046
iteration: 43050, loss: 1.7156039476394653
iteration: 43100, loss: 1.6813300848007202
iteration: 43150, loss: 1.3976738452911377
iteration: 43200, loss: 1.875516653060913
iteration: 43250, loss: 1.5795130729675293
iteration: 43300, loss: 1.643425464630127
iteration: 43350, loss: 1.9516713619232178
iteration: 43400, loss: 1.923214316368103
iteration: 43450, loss: 1.7029873132705688
iteration: 43500, loss: 2.1092114448547363
iteration: 43550, loss: 1.5061171054840088
epoch 32, loss: 1.7637231400921982
epoch 33
iteration: 43600, loss: 1.5322985649108887
iteration: 43650, loss: 1.150230884552002
iteration: 43700, loss: 1.7066705226898193
iteration: 43750, loss: 1.7607083320617676
iteration: 43800, loss: 2.342880964279175
iteration: 43850, loss: 1.8189834356307983
iteration: 43900, loss: 1.549454927444458
iteration: 43950, loss: 1.7959750890731812
iteration: 44000, loss: 1.4476473331451416
iteration: 44050, loss: 1.7750645875930786
iteration: 44100, loss: 1.66176176071167
iteration: 44150, loss: 2.0415849685668945
iteration: 44200, loss: 1.5040473937988281
iteration: 44250, loss: 1.48041570186615
iteration: 44300, loss: 2.197911262512207
iteration: 44350, loss: 2.0229885578155518
iteration: 44400, loss: 1.4545783996582031
iteration: 44450, loss: 2.1980912685394287
iteration: 44500, loss: 1.836812138557434
iteration: 44550, loss: 1.928636074066162
iteration: 44600, loss: 2.3423025608062744
iteration: 44650, loss: 2.9040751457214355
iteration: 44700, loss: 1.495347499847412
iteration: 44750, loss: 1.4193010330200195
iteration: 44800, loss: 1.7291289567947388
iteration: 44850, loss: 1.465715765953064
iteration: 44900, loss: 1.2157615423202515
epoch 33, loss: 1.7306324799103678
epoch 34
iteration: 44950, loss: 1.5782212018966675
iteration: 45000, loss: 1.486993670463562
iteration: 45050, loss: 1.6915206909179688
iteration: 45100, loss: 1.7177609205245972
iteration: 45150, loss: 1.286946415901184
iteration: 45200, loss: 1.6418349742889404
iteration: 45250, loss: 1.5108654499053955
iteration: 45300, loss: 1.9840625524520874
iteration: 45350, loss: 1.3366349935531616
iteration: 45400, loss: 1.431477665901184
iteration: 45450, loss: 1.6833288669586182
iteration: 45500, loss: 2.0992002487182617
iteration: 45550, loss: 1.9532384872436523
iteration: 45600, loss: 1.4984804391860962
iteration: 45650, loss: 1.6743406057357788
iteration: 45700, loss: 1.314207911491394
iteration: 45750, loss: 1.6446634531021118
iteration: 45800, loss: 1.3511780500411987
iteration: 45850, loss: 1.7138926982879639
iteration: 45900, loss: 1.5404345989227295
iteration: 45950, loss: 1.238984227180481
iteration: 46000, loss: 1.7453752756118774
iteration: 46050, loss: 2.2316596508026123
iteration: 46100, loss: 1.385644793510437
iteration: 46150, loss: 1.5952214002609253
iteration: 46200, loss: 1.9279587268829346
epoch 34, loss: 1.711801388811817
epoch 35
iteration: 46250, loss: 1.6951662302017212
iteration: 46300, loss: 2.0227913856506348
iteration: 46350, loss: 2.0402514934539795
iteration: 46400, loss: 1.4796961545944214
iteration: 46450, loss: 1.4912166595458984
iteration: 46500, loss: 1.546613335609436
iteration: 46550, loss: 1.3151804208755493
iteration: 46600, loss: 1.5132948160171509
iteration: 46650, loss: 2.069413900375366
iteration: 46700, loss: 1.5201032161712646
iteration: 46750, loss: 1.3446197509765625
iteration: 46800, loss: 1.6489871740341187
iteration: 46850, loss: 1.881522536277771
iteration: 46900, loss: 1.372941493988037
iteration: 46950, loss: 1.3159691095352173
iteration: 47000, loss: 1.9332300424575806
iteration: 47050, loss: 1.1880816221237183
iteration: 47100, loss: 1.2145969867706299
iteration: 47150, loss: 1.871230125427246
iteration: 47200, loss: 1.899892807006836
iteration: 47250, loss: 1.2933850288391113
iteration: 47300, loss: 1.7499299049377441
iteration: 47350, loss: 1.8351967334747314
iteration: 47400, loss: 1.5501618385314941
iteration: 47450, loss: 1.4853681325912476
iteration: 47500, loss: 1.9213765859603882
iteration: 47550, loss: 2.019122362136841
epoch 35, loss: 1.732277365551879
epoch 36
iteration: 47600, loss: 2.153346300125122
iteration: 47650, loss: 1.1236276626586914
iteration: 47700, loss: 1.6968421936035156
iteration: 47750, loss: 1.430661678314209
iteration: 47800, loss: 1.5249736309051514
iteration: 47850, loss: 1.5787832736968994
iteration: 47900, loss: 1.1534364223480225
iteration: 47950, loss: 1.6857417821884155
iteration: 48000, loss: 1.547227144241333
iteration: 48050, loss: 1.7673834562301636
iteration: 48100, loss: 1.600462794303894
iteration: 48150, loss: 1.4980219602584839
iteration: 48200, loss: 2.2695510387420654
iteration: 48250, loss: 1.8457707166671753
iteration: 48300, loss: 2.3742549419403076
iteration: 48350, loss: 1.4995349645614624
iteration: 48400, loss: 1.3978389501571655
iteration: 48450, loss: 1.311440348625183
iteration: 48500, loss: 1.469100832939148
iteration: 48550, loss: 1.5041205883026123
iteration: 48600, loss: 1.5739763975143433
iteration: 48650, loss: 1.5494040250778198
iteration: 48700, loss: 1.329882264137268
iteration: 48750, loss: 1.9581563472747803
iteration: 48800, loss: 1.689866065979004
iteration: 48850, loss: 1.6340924501419067
epoch 36, loss: 1.690730512379021
epoch 37
iteration: 48900, loss: 1.3153799772262573
iteration: 48950, loss: 2.2329044342041016
iteration: 49000, loss: 1.4842121601104736
iteration: 49050, loss: 1.4785006046295166
iteration: 49100, loss: 1.5538018941879272
iteration: 49150, loss: 1.7989557981491089
iteration: 49200, loss: 1.4882736206054688
iteration: 49250, loss: 1.7305577993392944
iteration: 49300, loss: 1.7745107412338257
iteration: 49350, loss: 2.151984930038452
iteration: 49400, loss: 1.497623324394226
iteration: 49450, loss: 1.7608686685562134
iteration: 49500, loss: 1.6335898637771606
iteration: 49550, loss: 1.5897778272628784
iteration: 49600, loss: 1.502036690711975
iteration: 49650, loss: 1.5226689577102661
iteration: 49700, loss: 1.3941906690597534
iteration: 49750, loss: 2.2677416801452637
iteration: 49800, loss: 1.8637897968292236
iteration: 49850, loss: 1.6934590339660645
iteration: 49900, loss: 1.6802985668182373
iteration: 49950, loss: 1.6043870449066162
iteration: 50000, loss: 1.9765148162841797
iteration: 50050, loss: 1.8782676458358765
iteration: 50100, loss: 1.0694499015808105
iteration: 50150, loss: 1.4974350929260254
epoch 37, loss: 1.6858928056967744
epoch 38
iteration: 50200, loss: 1.5601223707199097
iteration: 50250, loss: 1.645384430885315
iteration: 50300, loss: 1.6468349695205688
iteration: 50350, loss: 1.6992076635360718
iteration: 50400, loss: 1.603355050086975
iteration: 50450, loss: 1.600145936012268
iteration: 50500, loss: 1.176384449005127
iteration: 50550, loss: 2.0543084144592285
iteration: 50600, loss: 1.7489031553268433
iteration: 50650, loss: 2.0910263061523438
iteration: 50700, loss: 1.6391748189926147
iteration: 50750, loss: 1.3289321660995483
iteration: 50800, loss: 1.3478412628173828
iteration: 50850, loss: 1.7842791080474854
iteration: 50900, loss: 1.3777143955230713
iteration: 50950, loss: 2.0078001022338867
iteration: 51000, loss: 1.6012811660766602
iteration: 51050, loss: 1.5006662607192993
iteration: 51100, loss: 1.827419638633728
iteration: 51150, loss: 1.4937841892242432
iteration: 51200, loss: 1.2723592519760132
iteration: 51250, loss: 1.8667094707489014
iteration: 51300, loss: 1.6189826726913452
iteration: 51350, loss: 1.4705294370651245
iteration: 51400, loss: 1.8827530145645142
iteration: 51450, loss: 1.408290147781372
iteration: 51500, loss: 1.6521012783050537
epoch 38, loss: 1.662027170755103
epoch 39
iteration: 51550, loss: 1.5262925624847412
iteration: 51600, loss: 1.383151650428772
iteration: 51650, loss: 1.248733401298523
iteration: 51700, loss: 1.5421409606933594
iteration: 51750, loss: 1.9806445837020874
iteration: 51800, loss: 2.155477523803711
iteration: 51850, loss: 1.500362515449524
iteration: 51900, loss: 1.5733722448349
iteration: 51950, loss: 1.7769055366516113
iteration: 52000, loss: 1.8281699419021606
iteration: 52050, loss: 1.6458451747894287
iteration: 52100, loss: 1.9983766078948975
iteration: 52150, loss: 1.4725103378295898
iteration: 52200, loss: 1.4742419719696045
iteration: 52250, loss: 1.5033862590789795
iteration: 52300, loss: 2.3714089393615723
iteration: 52350, loss: 1.467384696006775
iteration: 52400, loss: 2.0207505226135254
iteration: 52450, loss: 2.258953332901001
iteration: 52500, loss: 2.1592953205108643
iteration: 52550, loss: 1.9934438467025757
iteration: 52600, loss: 1.8582892417907715
iteration: 52650, loss: 1.6701785326004028
iteration: 52700, loss: 1.8747694492340088
iteration: 52750, loss: 1.585838794708252
iteration: 52800, loss: 2.0577242374420166
epoch 39, loss: 1.7037947652017382
epoch 40
iteration: 52850, loss: 1.6773523092269897
iteration: 52900, loss: 2.227325439453125
iteration: 52950, loss: 1.6778547763824463
iteration: 53000, loss: 1.4656811952590942
iteration: 53050, loss: 1.4190824031829834
iteration: 53100, loss: 1.7703763246536255
iteration: 53150, loss: 2.19356369972229
iteration: 53200, loss: 1.398978352546692
iteration: 53250, loss: 1.709047555923462
iteration: 53300, loss: 1.6606522798538208
iteration: 53350, loss: 1.6061357259750366
iteration: 53400, loss: 1.8086308240890503
iteration: 53450, loss: 1.478729009628296
iteration: 53500, loss: 1.4665073156356812
iteration: 53550, loss: 1.377453088760376
iteration: 53600, loss: 1.403080940246582
iteration: 53650, loss: 2.0546348094940186
iteration: 53700, loss: 1.4299304485321045
iteration: 53750, loss: 1.6329408884048462
iteration: 53800, loss: 1.2453049421310425
iteration: 53850, loss: 1.4489399194717407
iteration: 53900, loss: 1.6687347888946533
iteration: 53950, loss: 1.4004651308059692
iteration: 54000, loss: 1.2245053052902222
iteration: 54050, loss: 1.476751685142517
iteration: 54100, loss: 1.3610689640045166
iteration: 54150, loss: 1.8270000219345093
epoch 40, loss: 1.6615472896435177
epoch 41
iteration: 54200, loss: 1.4888838529586792
iteration: 54250, loss: 1.4058783054351807
iteration: 54300, loss: 2.0345489978790283
iteration: 54350, loss: 1.9468449354171753
iteration: 54400, loss: 2.0325512886047363
iteration: 54450, loss: 1.4900851249694824
iteration: 54500, loss: 1.826675534248352
iteration: 54550, loss: 1.8302675485610962
iteration: 54600, loss: 1.8392423391342163
iteration: 54650, loss: 1.8166439533233643
iteration: 54700, loss: 1.9298418760299683
iteration: 54750, loss: 1.3727693557739258
iteration: 54800, loss: 1.6780962944030762
iteration: 54850, loss: 1.5342421531677246
iteration: 54900, loss: 1.7517766952514648
iteration: 54950, loss: 1.5774309635162354
iteration: 55000, loss: 1.6083598136901855
iteration: 55050, loss: 1.5295321941375732
iteration: 55100, loss: 1.7589489221572876
iteration: 55150, loss: 1.719666600227356
iteration: 55200, loss: 1.0825753211975098
iteration: 55250, loss: 1.771673560142517
iteration: 55300, loss: 1.6975644826889038
iteration: 55350, loss: 1.7719708681106567
iteration: 55400, loss: 1.9058058261871338
iteration: 55450, loss: 1.628859519958496
epoch 41, loss: 1.6654856283030874
epoch 42
iteration: 55500, loss: 1.8524634838104248
iteration: 55550, loss: 1.8382704257965088
iteration: 55600, loss: 1.7715409994125366
iteration: 55650, loss: 1.8170801401138306
iteration: 55700, loss: 1.531630039215088
iteration: 55750, loss: 1.4623500108718872
iteration: 55800, loss: 1.5651038885116577
iteration: 55850, loss: 1.6957913637161255
iteration: 55900, loss: 1.8177380561828613
iteration: 55950, loss: 1.4916296005249023
iteration: 56000, loss: 1.912015438079834
iteration: 56050, loss: 1.446652889251709
iteration: 56100, loss: 1.0761693716049194
iteration: 56150, loss: 1.4761427640914917
iteration: 56200, loss: 1.8114012479782104
iteration: 56250, loss: 2.121302366256714
iteration: 56300, loss: 1.719932198524475
