using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         1,792
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,642,982
Trainable params: 15,642,982
Non-trainable params: 0
Total mult-adds (G): 72.77
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2134.42
==========================================================================================
epoch 0
iteration: 50, loss: 2.0703372955322266
iteration: 25200, loss: 1.3381800651550293
iteration: 25250, loss: 1.3652100563049316
iteration: 25300, loss: 1.487095594406128
iteration: 25350, loss: 1.3693581819534302
iteration: 25400, loss: 1.879571795463562
iteration: 25450, loss: 1.889580488204956
iteration: 25500, loss: 1.6768361330032349
iteration: 25550, loss: 1.3871567249298096
iteration: 25600, loss: 1.499017596244812
iteration: 25650, loss: 1.654937744140625
iteration: 25700, loss: 1.4708772897720337
iteration: 25750, loss: 1.583116888999939
iteration: 25800, loss: 1.4592726230621338
iteration: 25850, loss: 1.924688696861267
iteration: 25900, loss: 1.4401044845581055
iteration: 25950, loss: 1.7625021934509277
iteration: 26000, loss: 1.708470344543457
iteration: 26050, loss: 1.875504970550537
iteration: 26100, loss: 1.432307243347168
iteration: 26150, loss: 1.5096871852874756
iteration: 26200, loss: 1.8982350826263428
iteration: 26250, loss: 1.694825291633606
iteration: 26300, loss: 1.8246480226516724
iteration: 26350, loss: 1.17121160030365
iteration: 26400, loss: 1.7666528224945068
epoch 19, epoch loss 1.5578644298672564
epoch 20
iteration: 26450, loss: 1.6055241823196411
iteration: 26500, loss: 1.3162046670913696
iteration: 26550, loss: 1.4110009670257568
iteration: 26600, loss: 1.2358921766281128
iteration: 26650, loss: 1.8821158409118652
iteration: 26700, loss: 1.0266382694244385
iteration: 26750, loss: 1.6507103443145752
iteration: 26800, loss: 1.6122441291809082
iteration: 26850, loss: 1.4812885522842407
iteration: 26900, loss: 1.2681037187576294
iteration: 26950, loss: 1.45320725440979
iteration: 27000, loss: 1.2118812799453735
iteration: 27050, loss: 1.7756381034851074
iteration: 27100, loss: 1.619255781173706
iteration: 27150, loss: 1.2965689897537231
iteration: 27200, loss: 1.2294981479644775
iteration: 27250, loss: 1.4861897230148315
iteration: 27300, loss: 2.0446650981903076
iteration: 27350, loss: 2.0305957794189453
iteration: 27400, loss: 1.6461668014526367
iteration: 27450, loss: 1.4464304447174072
iteration: 27500, loss: 1.4232759475708008
iteration: 27550, loss: 1.4627739191055298
iteration: 27600, loss: 2.2461659908294678
iteration: 27650, loss: 1.2935627698898315
iteration: 27700, loss: 1.4669873714447021
epoch 20, epoch loss 1.5429096875150135
epoch 21
iteration: 27750, loss: 1.4322552680969238
iteration: 27800, loss: 1.499504804611206
iteration: 27850, loss: 1.9264453649520874
iteration: 27900, loss: 1.4587737321853638
iteration: 27950, loss: 1.132891297340393
iteration: 28000, loss: 1.5331114530563354
iteration: 28050, loss: 1.2557134628295898
iteration: 28100, loss: 1.3615974187850952
iteration: 28150, loss: 1.3227794170379639
iteration: 28200, loss: 1.2561174631118774
iteration: 28250, loss: 1.999200463294983
iteration: 28300, loss: 1.1913104057312012
iteration: 28350, loss: 1.795375943183899
iteration: 28400, loss: 1.6101490259170532
iteration: 28450, loss: 1.5380858182907104
iteration: 28500, loss: 1.5472389459609985
iteration: 28550, loss: 1.2182673215866089
iteration: 28600, loss: 1.160162329673767
iteration: 28650, loss: 1.446009874343872
iteration: 28700, loss: 1.301072359085083
iteration: 28750, loss: 2.265634536743164
iteration: 28800, loss: 1.5849668979644775
iteration: 28850, loss: 2.0954225063323975
iteration: 28900, loss: 1.1377086639404297
iteration: 28950, loss: 1.3678970336914062
iteration: 29000, loss: 1.3649274110794067
iteration: 29050, loss: 1.5714635848999023
epoch 21, epoch loss 1.5290027132548583
epoch 22
iteration: 29100, loss: 1.3430016040802002
iteration: 29150, loss: 2.3279597759246826
iteration: 29200, loss: 1.4875543117523193
iteration: 29250, loss: 1.423774003982544
iteration: 29300, loss: 1.6635810136795044
iteration: 29350, loss: 1.5037868022918701
iteration: 29400, loss: 1.385504961013794
iteration: 29450, loss: 1.3320369720458984
iteration: 29500, loss: 1.620851755142212
iteration: 29550, loss: 1.4031058549880981
iteration: 29600, loss: 1.250282883644104
iteration: 29650, loss: 1.3466472625732422
iteration: 29700, loss: 1.7635362148284912
iteration: 29750, loss: 1.9696874618530273
iteration: 29800, loss: 1.4237360954284668
iteration: 29850, loss: 1.783889651298523
iteration: 29900, loss: 1.5223731994628906
iteration: 29950, loss: 1.5768177509307861
iteration: 30000, loss: 1.1235511302947998
iteration: 30050, loss: 1.3253041505813599
iteration: 30100, loss: 1.3400046825408936
iteration: 30150, loss: 1.4115272760391235
iteration: 30200, loss: 1.470158338546753
iteration: 30250, loss: 1.131661295890808
iteration: 30300, loss: 1.2134251594543457
iteration: 30350, loss: 1.4254523515701294
epoch 22, epoch loss 1.518910708287581
epoch 23
iteration: 30400, loss: 1.4650903940200806
iteration: 30450, loss: 1.7734169960021973
iteration: 30500, loss: 1.3012183904647827
iteration: 30550, loss: 1.0380034446716309
iteration: 30600, loss: 1.3811116218566895
iteration: 30650, loss: 1.2425599098205566
iteration: 30700, loss: 1.2934101819992065
iteration: 30750, loss: 1.3989572525024414
iteration: 30800, loss: 1.5172957181930542
iteration: 30850, loss: 1.4440648555755615
iteration: 30900, loss: 1.496660590171814
iteration: 30950, loss: 1.0451080799102783
iteration: 31000, loss: 1.8630822896957397
iteration: 31050, loss: 1.5089716911315918
iteration: 31100, loss: 1.086348056793213
iteration: 31150, loss: 1.810075283050537
iteration: 31200, loss: 1.06111478805542
iteration: 31250, loss: 1.3913040161132812
iteration: 31300, loss: 1.8006819486618042
iteration: 31350, loss: 1.2614006996154785
iteration: 31400, loss: 1.9133970737457275
iteration: 31450, loss: 1.9076073169708252
iteration: 31500, loss: 1.307411551475525
iteration: 31550, loss: 1.7803516387939453
iteration: 31600, loss: 1.5781694650650024
iteration: 31650, loss: 1.2794084548950195
iteration: 31700, loss: 1.7887552976608276
epoch 23, epoch loss 1.4989254788621598
epoch 24
iteration: 31750, loss: 1.7243858575820923
iteration: 31800, loss: 1.0918803215026855
iteration: 31850, loss: 1.1970396041870117
iteration: 31900, loss: 1.326980710029602
iteration: 31950, loss: 1.3167471885681152
iteration: 32000, loss: 2.103646755218506
iteration: 32050, loss: 1.4719136953353882
iteration: 32100, loss: 1.408182978630066
iteration: 32150, loss: 1.501426339149475
iteration: 32200, loss: 1.1813077926635742
iteration: 32250, loss: 1.563151240348816
iteration: 32300, loss: 1.1946911811828613
iteration: 32350, loss: 1.8323359489440918
iteration: 32400, loss: 1.8093684911727905
iteration: 32450, loss: 1.2277121543884277
iteration: 32500, loss: 1.4932947158813477
iteration: 32550, loss: 1.4242162704467773
iteration: 32600, loss: 1.4702472686767578
iteration: 32650, loss: 1.204908847808838
iteration: 32700, loss: 1.303545355796814
iteration: 32750, loss: 1.4988583326339722
iteration: 32800, loss: 1.3520889282226562
iteration: 32850, loss: 1.3421694040298462
iteration: 32900, loss: 2.2093112468719482
iteration: 32950, loss: 1.313909649848938
iteration: 33000, loss: 1.2514832019805908
epoch 24, epoch loss 1.4903874205550498
epoch 25
iteration: 33050, loss: 1.500391960144043
iteration: 33100, loss: 1.7835357189178467
iteration: 33150, loss: 1.5225590467453003
iteration: 33200, loss: 1.2519068717956543
iteration: 33250, loss: 1.4237582683563232
iteration: 33300, loss: 1.310798168182373
iteration: 33350, loss: 1.402772307395935
iteration: 33400, loss: 2.175999641418457
iteration: 33450, loss: 1.3749436140060425
iteration: 33500, loss: 1.546061635017395
iteration: 33550, loss: 1.4271079301834106
iteration: 33600, loss: 1.4711248874664307
iteration: 33650, loss: 1.2907655239105225
iteration: 33700, loss: 1.5746735334396362
iteration: 33750, loss: 1.294991374015808
iteration: 33800, loss: 1.5775388479232788
iteration: 33850, loss: 1.2950927019119263
iteration: 33900, loss: 1.1858842372894287
iteration: 33950, loss: 1.3693395853042603
iteration: 34000, loss: 1.375910758972168
iteration: 34050, loss: 1.4249123334884644
iteration: 34100, loss: 1.0492221117019653
iteration: 34150, loss: 1.5455338954925537
iteration: 34200, loss: 1.4218465089797974
iteration: 34250, loss: 1.5980160236358643
iteration: 34300, loss: 1.5299283266067505
epoch 25, epoch loss 1.4744289392328758
epoch 26
iteration: 34350, loss: 1.2477312088012695
iteration: 34400, loss: 0.8921695947647095
iteration: 34450, loss: 1.1693066358566284
iteration: 34500, loss: 0.9857674837112427
iteration: 34550, loss: 1.2298401594161987
iteration: 34600, loss: 1.5084228515625
iteration: 34650, loss: 1.1289000511169434
iteration: 34700, loss: 2.1952626705169678
iteration: 34750, loss: 1.753661036491394
iteration: 34800, loss: 1.4293259382247925
iteration: 34850, loss: 1.4029641151428223
iteration: 34900, loss: 1.3397263288497925
iteration: 34950, loss: 1.4425462484359741
iteration: 35000, loss: 1.5939747095108032
iteration: 35050, loss: 1.5495045185089111
iteration: 35100, loss: 1.4097144603729248
iteration: 35150, loss: 0.9603500962257385
iteration: 35200, loss: 1.4356788396835327
iteration: 35250, loss: 1.198272466659546
iteration: 35300, loss: 2.23602294921875
iteration: 35350, loss: 1.148186445236206
iteration: 35400, loss: 1.1902436017990112
iteration: 35450, loss: 1.163644790649414
iteration: 35500, loss: 1.8534188270568848
iteration: 35550, loss: 1.8839343786239624
iteration: 35600, loss: 1.3338669538497925
iteration: 35650, loss: 1.783267855644226
epoch 26, epoch loss 1.4599147627910805
epoch 27
iteration: 35700, loss: 1.3081597089767456
iteration: 35750, loss: 2.298783302307129
iteration: 35800, loss: 2.145956516265869
iteration: 35850, loss: 1.5772782564163208
iteration: 35900, loss: 1.8494881391525269
iteration: 35950, loss: 1.5892536640167236
iteration: 36000, loss: 1.4861692190170288
iteration: 36050, loss: 1.1868447065353394
iteration: 36100, loss: 0.9078304767608643
iteration: 36150, loss: 1.8615262508392334
iteration: 36200, loss: 1.6181331872940063
iteration: 36250, loss: 1.555944561958313
iteration: 36300, loss: 2.017536163330078
iteration: 36350, loss: 1.4337823390960693
iteration: 36400, loss: 1.4718784093856812
iteration: 36450, loss: 1.975701928138733
iteration: 36500, loss: 1.5483062267303467
iteration: 36550, loss: 1.4156806468963623
iteration: 36600, loss: 1.545159101486206
iteration: 36650, loss: 1.7640430927276611
iteration: 36700, loss: 1.1042258739471436
iteration: 36750, loss: 1.359688639640808
iteration: 36800, loss: 1.3532958030700684
iteration: 36850, loss: 1.556705117225647
iteration: 36900, loss: 0.9956458806991577
iteration: 36950, loss: 1.4341002702713013
epoch 27, epoch loss 1.456014918288535
epoch 28
iteration: 37000, loss: 1.73265540599823
iteration: 37050, loss: 1.0939769744873047
iteration: 37100, loss: 1.4715311527252197
iteration: 37150, loss: 1.4653873443603516
iteration: 37200, loss: 1.658995509147644
iteration: 37250, loss: 1.4854285717010498
iteration: 37300, loss: 1.7942677736282349
iteration: 37350, loss: 1.212099313735962
iteration: 37400, loss: 1.4333093166351318
iteration: 37450, loss: 1.3105459213256836
iteration: 37500, loss: 1.3946864604949951
iteration: 37550, loss: 1.3493027687072754
iteration: 37600, loss: 1.3131242990493774
iteration: 37650, loss: 1.6817883253097534
iteration: 37700, loss: 1.5455574989318848
iteration: 37750, loss: 1.1919931173324585
iteration: 37800, loss: 1.3469356298446655
iteration: 37850, loss: 1.1793122291564941
iteration: 37900, loss: 1.0355199575424194
iteration: 37950, loss: 1.481903314590454
iteration: 38000, loss: 1.1766363382339478
iteration: 38050, loss: 1.282153844833374
iteration: 38100, loss: 1.3265585899353027
iteration: 38150, loss: 1.1115024089813232
iteration: 38200, loss: 1.2337849140167236
iteration: 38250, loss: 1.4857109785079956
iteration: 38300, loss: 1.2018027305603027
epoch 28, epoch loss 1.4373609819385165
epoch 29
iteration: 38350, loss: 1.2979727983474731
iteration: 38400, loss: 1.3795166015625
iteration: 38450, loss: 1.3513424396514893
iteration: 38500, loss: 1.4610978364944458
iteration: 38550, loss: 1.9380414485931396
iteration: 38600, loss: 1.4132676124572754
iteration: 38650, loss: 1.7061681747436523
iteration: 38700, loss: 1.4629062414169312
iteration: 38750, loss: 1.1689637899398804
iteration: 38800, loss: 1.2925002574920654
iteration: 38850, loss: 1.5888726711273193
iteration: 38900, loss: 1.6251704692840576
iteration: 38950, loss: 1.9021986722946167
iteration: 39000, loss: 1.2004483938217163
iteration: 39050, loss: 1.5193705558776855
iteration: 39100, loss: 2.2375760078430176
iteration: 39150, loss: 1.3669086694717407
iteration: 39200, loss: 1.6404492855072021
iteration: 39250, loss: 1.6268659830093384
iteration: 39300, loss: 1.1234076023101807
iteration: 39350, loss: 1.5017964839935303
iteration: 39400, loss: 1.3053280115127563
iteration: 39450, loss: 1.1544158458709717
iteration: 39500, loss: 1.6830036640167236
iteration: 39550, loss: 1.1355745792388916
iteration: 39600, loss: 1.0089099407196045
epoch 29, epoch loss 1.4270534004258342
epoch 30
iteration: 39650, loss: 0.9961106777191162
iteration: 39700, loss: 1.5906155109405518
iteration: 39750, loss: 1.1533172130584717
iteration: 39800, loss: 1.361510157585144
iteration: 39850, loss: 1.2299267053604126
iteration: 39900, loss: 1.610658049583435
iteration: 39950, loss: 1.8529821634292603
iteration: 40000, loss: 1.2190006971359253
iteration: 40050, loss: 1.4570749998092651
iteration: 40100, loss: 1.3404078483581543
iteration: 40150, loss: 0.9493677020072937
iteration: 40200, loss: 1.1195430755615234
iteration: 40250, loss: 1.1916892528533936
iteration: 40300, loss: 1.4511053562164307
iteration: 40350, loss: 1.679513931274414
iteration: 40400, loss: 0.9647763967514038
iteration: 40450, loss: 1.8284931182861328
iteration: 40500, loss: 1.3046056032180786
iteration: 40550, loss: 1.18283212184906
iteration: 40600, loss: 1.302799105644226
iteration: 40650, loss: 1.1401771306991577
iteration: 40700, loss: 1.4913885593414307
iteration: 40750, loss: 1.3475592136383057
iteration: 40800, loss: 1.8596832752227783
iteration: 40850, loss: 1.3453935384750366
iteration: 40900, loss: 1.5091992616653442
iteration: 40950, loss: 1.7312285900115967
epoch 30, epoch loss 1.4180422095386285
epoch 31
iteration: 41000, loss: 1.7933164834976196
iteration: 41050, loss: 1.1446980237960815
iteration: 41100, loss: 1.1721343994140625
iteration: 41150, loss: 1.1830750703811646
iteration: 41200, loss: 1.1214913129806519
iteration: 41250, loss: 1.225023865699768
iteration: 41300, loss: 1.6343085765838623
iteration: 41350, loss: 1.8069634437561035
iteration: 41400, loss: 1.5039665699005127
iteration: 41450, loss: 1.433489203453064
iteration: 41500, loss: 1.4490525722503662
iteration: 41550, loss: 1.1396825313568115
iteration: 41600, loss: 2.221116542816162
iteration: 41650, loss: 1.3287122249603271
iteration: 41700, loss: 0.9469002485275269
iteration: 41750, loss: 1.1324762105941772
iteration: 41800, loss: 1.3152159452438354
iteration: 41850, loss: 1.2904272079467773
iteration: 41900, loss: 1.1470980644226074
iteration: 41950, loss: 1.6399449110031128
iteration: 42000, loss: 1.5187960863113403
iteration: 42050, loss: 1.4909645318984985
iteration: 42100, loss: 1.319223403930664
iteration: 42150, loss: 1.0026209354400635
iteration: 42200, loss: 0.9418402314186096
iteration: 42250, loss: 1.2431142330169678
epoch 31, epoch loss 1.4019892715122075
epoch 32
iteration: 42300, loss: 1.2119309902191162
iteration: 42350, loss: 1.215524435043335
iteration: 42400, loss: 1.3637878894805908
iteration: 42450, loss: 1.6993261575698853
iteration: 42500, loss: 1.4066166877746582
iteration: 42550, loss: 1.2180293798446655
iteration: 42600, loss: 1.0076466798782349
iteration: 42650, loss: 1.337868332862854
iteration: 42700, loss: 0.8146127462387085
iteration: 42750, loss: 1.2485132217407227
iteration: 42800, loss: 1.4558619260787964
iteration: 42850, loss: 1.6948164701461792
iteration: 42900, loss: 0.9556442499160767
iteration: 42950, loss: 1.2672239542007446
iteration: 43000, loss: 1.4870835542678833
iteration: 43050, loss: 1.7221474647521973
iteration: 43100, loss: 1.3290287256240845
iteration: 43150, loss: 1.8379597663879395
iteration: 43200, loss: 1.3343976736068726
iteration: 43250, loss: 1.1150107383728027
iteration: 43300, loss: 1.2274625301361084
iteration: 43350, loss: 1.5293573141098022
iteration: 43400, loss: 1.8030869960784912
iteration: 43450, loss: 1.2242615222930908
iteration: 43500, loss: 1.3862829208374023
iteration: 43550, loss: 1.5468498468399048
epoch 32, epoch loss 1.3947300932152495
epoch 33
iteration: 43600, loss: 1.2551603317260742
iteration: 43650, loss: 1.4861911535263062
iteration: 43700, loss: 1.4063646793365479
iteration: 43750, loss: 1.0047996044158936
iteration: 43800, loss: 1.5057579278945923
iteration: 43850, loss: 1.5027697086334229
iteration: 43900, loss: 1.1272132396697998
iteration: 43950, loss: 1.262171745300293
iteration: 44000, loss: 1.2723710536956787
iteration: 44050, loss: 1.4888795614242554
iteration: 44100, loss: 1.4381166696548462
iteration: 44150, loss: 1.8139187097549438
iteration: 44200, loss: 1.222011923789978
iteration: 44250, loss: 1.1070159673690796
iteration: 44300, loss: 1.250192642211914
iteration: 44350, loss: 1.3346750736236572
iteration: 44400, loss: 1.4648511409759521
iteration: 44450, loss: 1.13016676902771
iteration: 44500, loss: 1.3148868083953857
iteration: 44550, loss: 1.2464467287063599
iteration: 44600, loss: 1.8866465091705322
iteration: 44650, loss: 1.6691502332687378
iteration: 44700, loss: 1.5797137022018433
iteration: 44750, loss: 1.0173288583755493
iteration: 44800, loss: 1.9969857931137085
iteration: 44850, loss: 1.8380317687988281
iteration: 44900, loss: 1.1373190879821777
epoch 33, epoch loss 1.3882736083800318
epoch 34
iteration: 44950, loss: 2.3472700119018555
iteration: 45000, loss: 1.384236454963684
iteration: 45050, loss: 1.1478756666183472
iteration: 45100, loss: 1.5030134916305542
iteration: 45150, loss: 1.3357288837432861
iteration: 45200, loss: 1.5865851640701294
iteration: 45250, loss: 1.2155319452285767
iteration: 45300, loss: 1.3147251605987549
iteration: 45350, loss: 1.1370924711227417
iteration: 45400, loss: 1.6493077278137207
iteration: 45450, loss: 1.5288985967636108
iteration: 45500, loss: 1.5823434591293335
iteration: 45550, loss: 1.3063077926635742
iteration: 45600, loss: 1.2169493436813354
iteration: 45650, loss: 1.7151294946670532
iteration: 45700, loss: 1.1071282625198364
iteration: 45750, loss: 1.2891532182693481
iteration: 45800, loss: 1.4098109006881714
iteration: 45850, loss: 1.3585293292999268
iteration: 45900, loss: 1.335979700088501
iteration: 45950, loss: 1.5009844303131104
iteration: 46000, loss: 1.561316728591919
iteration: 46050, loss: 1.0975018739700317
iteration: 46100, loss: 1.3925498723983765
iteration: 46150, loss: 1.8403856754302979
iteration: 46200, loss: 1.534952998161316
epoch 34, epoch loss 1.3769656134869765
epoch 35
iteration: 46250, loss: 1.1437335014343262
iteration: 46300, loss: 1.1728025674819946
iteration: 46350, loss: 1.2968305349349976
iteration: 46400, loss: 1.4141755104064941
iteration: 46450, loss: 1.6031378507614136
iteration: 46500, loss: 1.3694796562194824
iteration: 46550, loss: 1.695312738418579
iteration: 46600, loss: 1.8445310592651367
iteration: 46650, loss: 1.7494579553604126
iteration: 46700, loss: 1.5449771881103516
iteration: 46750, loss: 1.940085530281067
iteration: 46800, loss: 1.5430783033370972
iteration: 46850, loss: 1.2254629135131836
iteration: 46900, loss: 2.3623924255371094
iteration: 46950, loss: 1.3050658702850342
iteration: 47000, loss: 1.0437800884246826
iteration: 47050, loss: 1.26542329788208
iteration: 47100, loss: 1.5493179559707642
iteration: 47150, loss: 0.9507589340209961
iteration: 47200, loss: 1.9064116477966309
iteration: 47250, loss: 1.3539434671401978
iteration: 47300, loss: 1.3302990198135376
iteration: 47350, loss: 1.073150873184204
iteration: 47400, loss: 1.1203237771987915
iteration: 47450, loss: 1.4368139505386353
iteration: 47500, loss: 1.2971749305725098
iteration: 47550, loss: 1.6227824687957764
epoch 35, epoch loss 1.3662730368557354
epoch 36
iteration: 47600, loss: 0.9280271530151367
iteration: 47650, loss: 1.693001389503479
iteration: 47700, loss: 1.422504186630249
iteration: 47750, loss: 1.2322537899017334
iteration: 47800, loss: 1.1442021131515503
iteration: 47850, loss: 1.5396294593811035
iteration: 47900, loss: 1.645039439201355
iteration: 47950, loss: 1.1395740509033203
iteration: 48000, loss: 1.038813591003418
iteration: 48050, loss: 1.525730013847351
iteration: 48100, loss: 1.5929726362228394
iteration: 48150, loss: 1.4209901094436646
iteration: 48200, loss: 1.7218823432922363
iteration: 48250, loss: 1.5662291049957275
iteration: 48300, loss: 1.8193045854568481
iteration: 48350, loss: 1.3769197463989258
iteration: 48400, loss: 1.5550315380096436
iteration: 48450, loss: 1.4771754741668701
iteration: 48500, loss: 0.9906737208366394
iteration: 48550, loss: 1.6238633394241333
iteration: 48600, loss: 1.5758357048034668
iteration: 48650, loss: 1.2719732522964478
iteration: 48700, loss: 1.721260666847229
iteration: 48750, loss: 1.7537157535552979
iteration: 48800, loss: 1.119783639907837
iteration: 48850, loss: 1.4338088035583496
epoch 36, epoch loss 1.3541619468660093
epoch 37
iteration: 48900, loss: 1.5463573932647705
iteration: 48950, loss: 1.6787419319152832
iteration: 49000, loss: 1.4882862567901611
iteration: 49050, loss: 1.1931254863739014
iteration: 49100, loss: 1.549030065536499
iteration: 49150, loss: 1.2156554460525513
iteration: 49200, loss: 1.5106353759765625
iteration: 49250, loss: 1.6072379350662231
iteration: 49300, loss: 1.5372742414474487
iteration: 49350, loss: 1.4594990015029907
iteration: 49400, loss: 1.320819616317749
iteration: 49450, loss: 1.3691357374191284
iteration: 49500, loss: 1.8172111511230469
iteration: 49550, loss: 1.375258445739746
iteration: 49600, loss: 1.5424567461013794
iteration: 49650, loss: 1.430375576019287
iteration: 49700, loss: 1.3806284666061401
iteration: 49750, loss: 1.0537810325622559
iteration: 49800, loss: 1.246169924736023
iteration: 49850, loss: 1.0481950044631958
iteration: 49900, loss: 0.9950066804885864
iteration: 49950, loss: 1.1503440141677856
iteration: 50000, loss: 1.4587596654891968
iteration: 50050, loss: 1.2799580097198486
iteration: 50100, loss: 1.064386248588562
iteration: 50150, loss: 1.2280950546264648
epoch 37, epoch loss 1.3443069754395716
epoch 38
iteration: 50200, loss: 1.5751917362213135
iteration: 50250, loss: 1.5220310688018799
iteration: 50300, loss: 1.0197252035140991
iteration: 50350, loss: 1.328773021697998
iteration: 50400, loss: 1.644578218460083
iteration: 50450, loss: 1.0243830680847168
iteration: 50500, loss: 2.250267744064331
iteration: 50550, loss: 1.0583786964416504
iteration: 50600, loss: 1.5120888948440552
iteration: 50650, loss: 1.5997620820999146
iteration: 50700, loss: 1.7393815517425537
iteration: 50750, loss: 1.2033101320266724
iteration: 50800, loss: 0.8425319194793701
iteration: 50850, loss: 1.2925606966018677
iteration: 50900, loss: 1.5348111391067505
iteration: 50950, loss: 1.0498967170715332
iteration: 51000, loss: 1.0720148086547852
iteration: 51050, loss: 0.9704627394676208
iteration: 51100, loss: 1.6617499589920044
iteration: 51150, loss: 1.4206531047821045
iteration: 51200, loss: 1.5425879955291748
iteration: 51250, loss: 1.056744933128357
iteration: 51300, loss: 1.123944878578186
iteration: 51350, loss: 1.230096459388733
iteration: 51400, loss: 1.3615121841430664
iteration: 51450, loss: 1.385460615158081
iteration: 51500, loss: 1.0955992937088013
epoch 38, epoch loss 1.3367078375568227
epoch 39
iteration: 51550, loss: 1.5405547618865967
iteration: 51600, loss: 1.7018963098526
iteration: 51650, loss: 1.2818992137908936
iteration: 51700, loss: 1.4867011308670044
iteration: 51750, loss: 1.122908592224121
iteration: 51800, loss: 1.4924778938293457
iteration: 51850, loss: 1.5327327251434326
iteration: 51900, loss: 1.0824108123779297
iteration: 51950, loss: 1.014197587966919
iteration: 52000, loss: 1.0526292324066162
iteration: 52050, loss: 1.4275041818618774
iteration: 52100, loss: 0.9451819062232971
iteration: 52150, loss: 1.3881635665893555
iteration: 52200, loss: 1.2692699432373047
iteration: 52250, loss: 1.2666966915130615
iteration: 52300, loss: 1.1135406494140625
iteration: 52350, loss: 1.7495465278625488
iteration: 52400, loss: 1.7983119487762451
iteration: 52450, loss: 2.1003072261810303
iteration: 52500, loss: 1.073036551475525
iteration: 52550, loss: 1.1397303342819214
iteration: 52600, loss: 1.5147703886032104
iteration: 52650, loss: 1.525295376777649
iteration: 52700, loss: 1.0504759550094604
iteration: 52750, loss: 1.0875321626663208
iteration: 52800, loss: 1.7375653982162476
epoch 39, epoch loss 1.3330259175151729
epoch 40
iteration: 52850, loss: 0.9715541005134583
iteration: 52900, loss: 1.1204094886779785
iteration: 52950, loss: 1.4958761930465698
iteration: 53000, loss: 1.6359440088272095
iteration: 53050, loss: 1.491450309753418
iteration: 53100, loss: 0.7878682613372803
iteration: 53150, loss: 0.8127719759941101
iteration: 53200, loss: 1.424142599105835
iteration: 53250, loss: 1.802738070487976
iteration: 53300, loss: 1.3412469625473022
iteration: 53350, loss: 1.0787421464920044
iteration: 53400, loss: 1.035009503364563
iteration: 53450, loss: 1.400570034980774
iteration: 53500, loss: 1.552245855331421
iteration: 53550, loss: 1.382605791091919
iteration: 53600, loss: 1.6880842447280884
iteration: 53650, loss: 1.3343545198440552
iteration: 53700, loss: 1.4583666324615479
iteration: 53750, loss: 1.339491844177246
