using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.6684653759002686
iteration: 26900, loss: 2.049588441848755
iteration: 26950, loss: 1.7227295637130737
iteration: 27000, loss: 1.8824788331985474
iteration: 27050, loss: 1.5407546758651733
iteration: 27100, loss: 1.4648923873901367
iteration: 27150, loss: 1.9798142910003662
iteration: 27200, loss: 1.8019729852676392
iteration: 27250, loss: 1.4255698919296265
iteration: 27300, loss: 1.2430351972579956
iteration: 27350, loss: 2.284486770629883
iteration: 27400, loss: 2.617067813873291
iteration: 27450, loss: 2.148350715637207
iteration: 27500, loss: 1.6755659580230713
iteration: 27550, loss: 1.6252665519714355
iteration: 27600, loss: 1.339375615119934
iteration: 27650, loss: 2.1447649002075195
iteration: 27700, loss: 2.561802864074707
epoch 20, loss: 1.8950681690912599
epoch 21
iteration: 27750, loss: 2.034945011138916
iteration: 27800, loss: 1.6082231998443604
iteration: 27850, loss: 1.679431438446045
iteration: 27900, loss: 1.7101179361343384
iteration: 27950, loss: 2.3620471954345703
iteration: 28000, loss: 1.8873003721237183
iteration: 28050, loss: 1.7647382020950317
iteration: 28100, loss: 1.6609477996826172
iteration: 28150, loss: 1.7297416925430298
iteration: 28200, loss: 1.724299669265747
iteration: 28250, loss: 2.0177533626556396
iteration: 28300, loss: 2.053865432739258
iteration: 28350, loss: 2.0128657817840576
iteration: 28400, loss: 1.6785187721252441
iteration: 28450, loss: 1.7150908708572388
iteration: 28500, loss: 1.6801917552947998
iteration: 28550, loss: 1.4719371795654297
iteration: 28600, loss: 1.915986180305481
iteration: 28650, loss: 1.9398263692855835
iteration: 28700, loss: 1.7098132371902466
iteration: 28750, loss: 1.584749698638916
iteration: 28800, loss: 2.2425217628479004
iteration: 28850, loss: 1.7198787927627563
iteration: 28900, loss: 2.0497725009918213
iteration: 28950, loss: 1.4381388425827026
iteration: 29000, loss: 1.9242089986801147
iteration: 29050, loss: 1.9441479444503784
epoch 21, loss: 1.8827885122488666
epoch 22
iteration: 29100, loss: 2.0635061264038086
iteration: 29150, loss: 1.8137996196746826
iteration: 29200, loss: 1.2896251678466797
iteration: 29250, loss: 1.7895516157150269
iteration: 29300, loss: 1.782731533050537
iteration: 29350, loss: 1.8713229894638062
iteration: 29400, loss: 2.1301023960113525
iteration: 29450, loss: 2.05433988571167
iteration: 29500, loss: 2.5382063388824463
iteration: 29550, loss: 1.5672695636749268
iteration: 29600, loss: 2.0931880474090576
iteration: 29650, loss: 2.1525955200195312
iteration: 29700, loss: 1.1906763315200806
iteration: 29750, loss: 1.648196816444397
iteration: 29800, loss: 1.367061972618103
iteration: 29850, loss: 1.9251254796981812
iteration: 29900, loss: 1.858751654624939
iteration: 29950, loss: 1.7937661409378052
iteration: 30000, loss: 1.6567000150680542
iteration: 30050, loss: 1.496910810470581
iteration: 30100, loss: 2.028430223464966
iteration: 30150, loss: 2.1618123054504395
iteration: 30200, loss: 1.9472852945327759
iteration: 30250, loss: 2.2780473232269287
iteration: 30300, loss: 2.2507741451263428
iteration: 30350, loss: 2.1047239303588867
epoch 22, loss: 1.8845940424793717
epoch 23
iteration: 30400, loss: 1.6090039014816284
iteration: 30450, loss: 1.436772108078003
iteration: 30500, loss: 1.6677637100219727
iteration: 30550, loss: 2.0357279777526855
iteration: 30600, loss: 1.9818387031555176
iteration: 30650, loss: 1.6332085132598877
iteration: 30700, loss: 2.0625722408294678
iteration: 30750, loss: 2.255852460861206
iteration: 30800, loss: 2.191606044769287
iteration: 30850, loss: 2.284301519393921
iteration: 30900, loss: 2.114093065261841
iteration: 30950, loss: 2.791015863418579
iteration: 31000, loss: 2.0982067584991455
iteration: 31050, loss: 2.112258195877075
iteration: 31100, loss: 1.932841181755066
iteration: 31150, loss: 1.7973374128341675
iteration: 31200, loss: 1.9421025514602661
iteration: 31250, loss: 1.5219993591308594
iteration: 31300, loss: 1.9261412620544434
iteration: 31350, loss: 1.7161321640014648
iteration: 31400, loss: 2.055152177810669
iteration: 31450, loss: 1.882091760635376
iteration: 31500, loss: 1.5907299518585205
iteration: 31550, loss: 1.6502492427825928
iteration: 31600, loss: 1.8552910089492798
iteration: 31650, loss: 1.9085898399353027
iteration: 31700, loss: 1.6982365846633911
epoch 23, loss: 1.9267969894770078
epoch 24
iteration: 31750, loss: 1.650381088256836
iteration: 31800, loss: 2.351727247238159
iteration: 31850, loss: 1.4320837259292603
iteration: 31900, loss: 2.2509729862213135
iteration: 31950, loss: 1.8069167137145996
iteration: 32000, loss: 2.1283650398254395
iteration: 32050, loss: 1.4127495288848877
iteration: 32100, loss: 1.7875957489013672
iteration: 32150, loss: 1.9625428915023804
iteration: 32200, loss: 1.9328784942626953
iteration: 32250, loss: 2.085273027420044
iteration: 32300, loss: 1.9327337741851807
iteration: 32350, loss: 1.6563204526901245
iteration: 32400, loss: 1.7660882472991943
iteration: 32450, loss: 1.2155505418777466
iteration: 32500, loss: 1.9469553232192993
iteration: 32550, loss: 1.5372555255889893
iteration: 32600, loss: 1.5503264665603638
iteration: 32650, loss: 1.8484117984771729
iteration: 32700, loss: 1.989579677581787
iteration: 32750, loss: 1.9792879819869995
iteration: 32800, loss: 2.10477352142334
iteration: 32850, loss: 1.5626344680786133
iteration: 32900, loss: 1.7398340702056885
iteration: 32950, loss: 2.1845881938934326
iteration: 33000, loss: 1.630196452140808
epoch 24, loss: 1.8683251915050207
epoch 25
iteration: 33050, loss: 1.9296103715896606
iteration: 33100, loss: 1.5100388526916504
iteration: 33150, loss: 1.4271653890609741
iteration: 33200, loss: 1.648439884185791
iteration: 33250, loss: 1.5520727634429932
iteration: 33300, loss: 1.3477615118026733
iteration: 33350, loss: 1.8099515438079834
iteration: 33400, loss: 1.9612276554107666
iteration: 33450, loss: 1.6517882347106934
iteration: 33500, loss: 1.8920929431915283
iteration: 33550, loss: 1.7749650478363037
iteration: 33600, loss: 1.4641724824905396
iteration: 33650, loss: 1.7123225927352905
iteration: 33700, loss: 1.5500692129135132
iteration: 33750, loss: 2.2501282691955566
iteration: 33800, loss: 1.7646948099136353
iteration: 33850, loss: 1.972377061843872
iteration: 33900, loss: 2.4423325061798096
iteration: 33950, loss: 1.8955382108688354
iteration: 34000, loss: 2.375279664993286
iteration: 34050, loss: 1.6877497434616089
iteration: 34100, loss: 1.7923604249954224
iteration: 34150, loss: 2.446422815322876
iteration: 34200, loss: 2.2274539470672607
iteration: 34250, loss: 1.8496133089065552
iteration: 34300, loss: 2.1103734970092773
epoch 25, loss: 1.887817707711385
epoch 26
iteration: 34350, loss: 2.111074924468994
iteration: 34400, loss: 1.8944281339645386
iteration: 34450, loss: 2.4993174076080322
iteration: 34500, loss: 2.250941514968872
iteration: 34550, loss: 1.6922749280929565
iteration: 34600, loss: 1.9483991861343384
iteration: 34650, loss: 1.6135491132736206
iteration: 34700, loss: 2.228809356689453
iteration: 34750, loss: 1.8464710712432861
iteration: 34800, loss: 1.5191969871520996
iteration: 34850, loss: 1.7695847749710083
iteration: 34900, loss: 1.9926186800003052
iteration: 34950, loss: 1.5371114015579224
iteration: 35000, loss: 1.8208316564559937
iteration: 35050, loss: 1.6017796993255615
iteration: 35100, loss: 1.6270934343338013
iteration: 35150, loss: 1.7363576889038086
iteration: 35200, loss: 1.683663249015808
iteration: 35250, loss: 1.5881158113479614
iteration: 35300, loss: 1.7633730173110962
iteration: 35350, loss: 1.5227938890457153
iteration: 35400, loss: 1.6115788221359253
iteration: 35450, loss: 1.8840439319610596
iteration: 35500, loss: 1.3798203468322754
iteration: 35550, loss: 2.0006823539733887
iteration: 35600, loss: 1.4751291275024414
iteration: 35650, loss: 2.2897534370422363
epoch 26, loss: 1.8487208530602866
epoch 27
iteration: 35700, loss: 1.8739606142044067
iteration: 35750, loss: 1.3543022871017456
iteration: 35800, loss: 1.7099628448486328
iteration: 35850, loss: 1.9320107698440552
iteration: 35900, loss: 1.3893814086914062
iteration: 35950, loss: 2.100933790206909
iteration: 36000, loss: 1.681982398033142
iteration: 36050, loss: 2.1116209030151367
iteration: 36100, loss: 1.8622543811798096
iteration: 36150, loss: 1.5180836915969849
iteration: 36200, loss: 1.6284115314483643
iteration: 36250, loss: 1.8856079578399658
iteration: 36300, loss: 2.103026866912842
iteration: 36350, loss: 1.8912349939346313
iteration: 36400, loss: 1.5089176893234253
iteration: 36450, loss: 1.9030979871749878
iteration: 36500, loss: 2.4103498458862305
iteration: 36550, loss: 1.5128731727600098
iteration: 36600, loss: 1.9760613441467285
iteration: 36650, loss: 2.45320725440979
iteration: 36700, loss: 1.5378706455230713
iteration: 36750, loss: 1.7163254022598267
iteration: 36800, loss: 1.7340604066848755
iteration: 36850, loss: 2.229158401489258
iteration: 36900, loss: 1.7789905071258545
iteration: 36950, loss: 1.4019607305526733
epoch 27, loss: 1.8220906444394374
epoch 28
iteration: 37000, loss: 1.4531444311141968
iteration: 37050, loss: 2.2282471656799316
iteration: 37100, loss: 1.6819950342178345
iteration: 37150, loss: 1.870818018913269
iteration: 37200, loss: 1.5967048406600952
iteration: 37250, loss: 1.677445411682129
iteration: 37300, loss: 1.8221712112426758
iteration: 37350, loss: 1.7027316093444824
iteration: 37400, loss: 1.8481615781784058
iteration: 37450, loss: 1.7457188367843628
iteration: 37500, loss: 1.5091241598129272
iteration: 37550, loss: 1.7240445613861084
iteration: 37600, loss: 1.6521706581115723
iteration: 37650, loss: 1.702905297279358
iteration: 37700, loss: 1.912279725074768
iteration: 37750, loss: 2.0455641746520996
iteration: 37800, loss: 2.0215885639190674
iteration: 37850, loss: 1.7255265712738037
iteration: 37900, loss: 1.4277963638305664
iteration: 37950, loss: 2.547586441040039
iteration: 38000, loss: 2.576611042022705
iteration: 38050, loss: 2.7643141746520996
iteration: 38100, loss: 1.7892037630081177
iteration: 38150, loss: 2.384246587753296
iteration: 38200, loss: 1.4668247699737549
iteration: 38250, loss: 1.666793942451477
iteration: 38300, loss: 1.323125958442688
epoch 28, loss: 1.7992811637885635
epoch 29
iteration: 38350, loss: 1.824235200881958
iteration: 38400, loss: 1.9634100198745728
iteration: 38450, loss: 2.0142576694488525
iteration: 38500, loss: 1.9276021718978882
iteration: 38550, loss: 1.7966560125350952
iteration: 38600, loss: 1.5577287673950195
iteration: 38650, loss: 1.8432968854904175
iteration: 38700, loss: 2.2853329181671143
iteration: 38750, loss: 2.3480985164642334
iteration: 38800, loss: 1.8603684902191162
iteration: 38850, loss: 1.7766666412353516
iteration: 38900, loss: 1.8247387409210205
iteration: 38950, loss: 2.14896559715271
iteration: 39000, loss: 1.9475772380828857
iteration: 39050, loss: 1.7587740421295166
iteration: 39100, loss: 2.34941029548645
iteration: 39150, loss: 1.5708444118499756
iteration: 39200, loss: 1.9120122194290161
iteration: 39250, loss: 1.9406763315200806
iteration: 39300, loss: 1.8256912231445312
iteration: 39350, loss: 1.91546630859375
iteration: 39400, loss: 2.155789613723755
iteration: 39450, loss: 2.2044148445129395
iteration: 39500, loss: 1.8612250089645386
iteration: 39550, loss: 1.323418140411377
iteration: 39600, loss: 1.3819975852966309
epoch 29, loss: 1.7935464242774581
epoch 30
iteration: 39650, loss: 2.314044713973999
iteration: 39700, loss: 1.9678417444229126
iteration: 39750, loss: 1.843008279800415
iteration: 39800, loss: 1.7823036909103394
iteration: 39850, loss: 1.8979698419570923
iteration: 39900, loss: 1.6194636821746826
iteration: 39950, loss: 1.244505763053894
iteration: 40000, loss: 1.9832826852798462
iteration: 40050, loss: 1.4710763692855835
iteration: 40100, loss: 1.5623148679733276
iteration: 40150, loss: 2.161161422729492
iteration: 40200, loss: 1.7816678285598755
iteration: 40250, loss: 1.599108338356018
iteration: 40300, loss: 1.796599268913269
iteration: 40350, loss: 1.8926974534988403
iteration: 40400, loss: 2.298004627227783
iteration: 40450, loss: 1.500572919845581
iteration: 40500, loss: 2.0631191730499268
iteration: 40550, loss: 1.290748119354248
iteration: 40600, loss: 2.3062825202941895
iteration: 40650, loss: 1.284219741821289
iteration: 40700, loss: 1.9882527589797974
iteration: 40750, loss: 1.4555233716964722
iteration: 40800, loss: 1.572351098060608
iteration: 40850, loss: 1.991154432296753
iteration: 40900, loss: 2.780519962310791
iteration: 40950, loss: 1.3644717931747437
epoch 30, loss: 1.8024352987644914
epoch 31
iteration: 41000, loss: 1.5348330736160278
iteration: 41050, loss: 1.6077460050582886
iteration: 41100, loss: 1.5987275838851929
iteration: 41150, loss: 1.6612701416015625
iteration: 41200, loss: 1.5180251598358154
iteration: 41250, loss: 1.8994863033294678
iteration: 41300, loss: 2.0918209552764893
iteration: 41350, loss: 1.6583516597747803
iteration: 41400, loss: 1.6471492052078247
iteration: 41450, loss: 2.0967655181884766
iteration: 41500, loss: 1.8625496625900269
iteration: 41550, loss: 1.7266560792922974
iteration: 41600, loss: 1.8373724222183228
iteration: 41650, loss: 2.2408745288848877
iteration: 41700, loss: 1.84043550491333
iteration: 41750, loss: 1.6094900369644165
iteration: 41800, loss: 1.7765175104141235
iteration: 41850, loss: 1.274549126625061
iteration: 41900, loss: 1.9717131853103638
iteration: 41950, loss: 2.2470109462738037
iteration: 42000, loss: 1.7537040710449219
iteration: 42050, loss: 1.2621369361877441
iteration: 42100, loss: 1.6081901788711548
iteration: 42150, loss: 1.3991633653640747
iteration: 42200, loss: 2.018833875656128
iteration: 42250, loss: 1.9691089391708374
epoch 31, loss: 1.801310449201427
epoch 32
iteration: 42300, loss: 1.9552494287490845
iteration: 42350, loss: 1.6380850076675415
iteration: 42400, loss: 1.4967023134231567
iteration: 42450, loss: 1.8998265266418457
iteration: 42500, loss: 1.936617374420166
iteration: 42550, loss: 1.3953777551651
iteration: 42600, loss: 1.7366925477981567
iteration: 42650, loss: 2.0539703369140625
iteration: 42700, loss: 2.177445411682129
iteration: 42750, loss: 1.636332631111145
iteration: 42800, loss: 1.6805777549743652
iteration: 42850, loss: 1.6238055229187012
iteration: 42900, loss: 1.6852129697799683
iteration: 42950, loss: 1.3064106702804565
iteration: 43000, loss: 1.7452877759933472
iteration: 43050, loss: 1.6466816663742065
iteration: 43100, loss: 1.8618052005767822
iteration: 43150, loss: 1.6024715900421143
iteration: 43200, loss: 1.7547478675842285
iteration: 43250, loss: 1.6066882610321045
iteration: 43300, loss: 1.691477656364441
iteration: 43350, loss: 1.4982308149337769
iteration: 43400, loss: 1.577321171760559
iteration: 43450, loss: 2.0364017486572266
iteration: 43500, loss: 2.0792672634124756
iteration: 43550, loss: 1.7164931297302246
epoch 32, loss: 1.7734913130356889
epoch 33
iteration: 43600, loss: 1.3006906509399414
iteration: 43650, loss: 2.1047723293304443
iteration: 43700, loss: 1.3743391036987305
iteration: 43750, loss: 1.5709826946258545
iteration: 43800, loss: 1.4433600902557373
iteration: 43850, loss: 1.5356531143188477
iteration: 43900, loss: 1.6570501327514648
iteration: 43950, loss: 1.9225795269012451
iteration: 44000, loss: 1.6103969812393188
iteration: 44050, loss: 1.4248006343841553
iteration: 44100, loss: 1.3577274084091187
iteration: 44150, loss: 1.8441625833511353
iteration: 44200, loss: 1.4268033504486084
iteration: 44250, loss: 1.6180095672607422
iteration: 44300, loss: 1.7100268602371216
iteration: 44350, loss: 2.4076590538024902
iteration: 44400, loss: 1.2609196901321411
iteration: 44450, loss: 1.5056822299957275
iteration: 44500, loss: 1.7303330898284912
iteration: 44550, loss: 1.4032940864562988
iteration: 44600, loss: 1.4797691106796265
iteration: 44650, loss: 1.7148476839065552
iteration: 44700, loss: 1.337194561958313
iteration: 44750, loss: 1.4713307619094849
iteration: 44800, loss: 1.4708586931228638
iteration: 44850, loss: 1.996748685836792
iteration: 44900, loss: 2.1336984634399414
epoch 33, loss: 1.7604041380146933
epoch 34
iteration: 44950, loss: 1.8631094694137573
iteration: 45000, loss: 1.879005789756775
iteration: 45050, loss: 1.9365191459655762
iteration: 45100, loss: 1.663135051727295
iteration: 45150, loss: 1.6115223169326782
iteration: 45200, loss: 1.6207655668258667
iteration: 45250, loss: 2.2493698596954346
iteration: 45300, loss: 2.048299551010132
iteration: 45350, loss: 2.1531753540039062
iteration: 45400, loss: 1.7294501066207886
iteration: 45450, loss: 1.6958023309707642
iteration: 45500, loss: 1.7156562805175781
iteration: 45550, loss: 1.7461693286895752
iteration: 45600, loss: 2.58374285697937
iteration: 45650, loss: 1.7735438346862793
iteration: 45700, loss: 1.4091472625732422
iteration: 45750, loss: 2.0010039806365967
iteration: 45800, loss: 1.8113876581192017
iteration: 45850, loss: 2.2108309268951416
iteration: 45900, loss: 1.602662205696106
iteration: 45950, loss: 1.7234160900115967
iteration: 46000, loss: 1.393799901008606
iteration: 46050, loss: 1.457653284072876
iteration: 46100, loss: 1.6741610765457153
iteration: 46150, loss: 1.8358768224716187
iteration: 46200, loss: 1.461668610572815
epoch 34, loss: 1.7794092120600964
epoch 35
iteration: 46250, loss: 1.636896014213562
iteration: 46300, loss: 1.970063328742981
iteration: 46350, loss: 2.417989730834961
iteration: 46400, loss: 2.012204885482788
iteration: 46450, loss: 1.808488368988037
iteration: 46500, loss: 1.8585078716278076
iteration: 46550, loss: 2.2603554725646973
iteration: 46600, loss: 2.4364099502563477
iteration: 46650, loss: 1.8109052181243896
iteration: 46700, loss: 1.58930504322052
iteration: 46750, loss: 1.6558297872543335
iteration: 46800, loss: 1.3959170579910278
iteration: 46850, loss: 1.6381436586380005
iteration: 46900, loss: 2.2337894439697266
iteration: 46950, loss: 1.2618770599365234
iteration: 47000, loss: 2.1346564292907715
iteration: 47050, loss: 1.9649608135223389
iteration: 47100, loss: 1.4434446096420288
iteration: 47150, loss: 1.9848637580871582
iteration: 47200, loss: 1.5533300638198853
iteration: 47250, loss: 1.8832712173461914
iteration: 47300, loss: 1.9073899984359741
iteration: 47350, loss: 1.9634751081466675
iteration: 47400, loss: 1.7329367399215698
iteration: 47450, loss: 1.9785932302474976
iteration: 47500, loss: 1.492544412612915
iteration: 47550, loss: 1.6480622291564941
epoch 35, loss: 1.7887419866635874
epoch 36
iteration: 47600, loss: 1.0837411880493164
iteration: 47650, loss: 2.457041025161743
iteration: 47700, loss: 2.089160680770874
iteration: 47750, loss: 1.1909197568893433
iteration: 47800, loss: 1.5037944316864014
iteration: 47850, loss: 1.9840186834335327
iteration: 47900, loss: 1.3939563035964966
iteration: 47950, loss: 1.7546522617340088
iteration: 48000, loss: 1.7148641347885132
iteration: 48050, loss: 1.5453468561172485
iteration: 48100, loss: 1.6658871173858643
iteration: 48150, loss: 1.5328506231307983
iteration: 48200, loss: 1.6665840148925781
iteration: 48250, loss: 2.3842294216156006
iteration: 48300, loss: 1.803220510482788
iteration: 48350, loss: 1.973653793334961
iteration: 48400, loss: 1.3591656684875488
iteration: 48450, loss: 1.7891277074813843
iteration: 48500, loss: 1.465742588043213
iteration: 48550, loss: 1.5116451978683472
iteration: 48600, loss: 1.6497400999069214
iteration: 48650, loss: 1.5054162740707397
iteration: 48700, loss: 1.3641090393066406
iteration: 48750, loss: 1.505695104598999
iteration: 48800, loss: 1.7228045463562012
iteration: 48850, loss: 1.947149634361267
epoch 36, loss: 1.7632967154034602
epoch 37
iteration: 48900, loss: 1.6857715845108032
iteration: 48950, loss: 1.8362787961959839
iteration: 49000, loss: 1.9283047914505005
iteration: 49050, loss: 1.9752446413040161
iteration: 49100, loss: 1.662734031677246
iteration: 49150, loss: 1.3510386943817139
iteration: 49200, loss: 1.9921233654022217
iteration: 49250, loss: 2.284235715866089
iteration: 49300, loss: 1.735937237739563
iteration: 49350, loss: 1.6917375326156616
iteration: 49400, loss: 1.7182356119155884
iteration: 49450, loss: 2.2066903114318848
iteration: 49500, loss: 2.1592512130737305
iteration: 49550, loss: 1.4726767539978027
iteration: 49600, loss: 1.507663369178772
iteration: 49650, loss: 1.6915401220321655
iteration: 49700, loss: 1.8835619688034058
iteration: 49750, loss: 2.1388471126556396
iteration: 49800, loss: 1.6114325523376465
iteration: 49850, loss: 1.7503302097320557
iteration: 49900, loss: 1.780996561050415
iteration: 49950, loss: 2.009891986846924
iteration: 50000, loss: 1.9247925281524658
iteration: 50050, loss: 1.6219345331192017
iteration: 50100, loss: 1.87366783618927
iteration: 50150, loss: 1.9057483673095703
epoch 37, loss: 1.7877265429429097
epoch 38
iteration: 50200, loss: 1.9486552476882935
iteration: 50250, loss: 1.762995958328247
iteration: 50300, loss: 1.4603774547576904
iteration: 50350, loss: 1.6645318269729614
iteration: 50400, loss: 1.9433168172836304
iteration: 50450, loss: 1.7933437824249268
iteration: 50500, loss: 1.940775990486145
iteration: 50550, loss: 1.8871204853057861
iteration: 50600, loss: 1.992793321609497
iteration: 50650, loss: 2.1657536029815674
iteration: 50700, loss: 1.9507386684417725
iteration: 50750, loss: 1.76841139793396
iteration: 50800, loss: 2.2644128799438477
iteration: 50850, loss: 2.0873606204986572
iteration: 50900, loss: 1.3827500343322754
iteration: 50950, loss: 2.0441484451293945
iteration: 51000, loss: 1.5746231079101562
iteration: 51050, loss: 1.7665809392929077
iteration: 51100, loss: 1.5787224769592285
iteration: 51150, loss: 1.6646164655685425
iteration: 51200, loss: 2.002960443496704
iteration: 51250, loss: 1.7480422258377075
iteration: 51300, loss: 1.670822262763977
iteration: 51350, loss: 2.1867053508758545
iteration: 51400, loss: 2.1464710235595703
iteration: 51450, loss: 1.9396135807037354
iteration: 51500, loss: 1.5490790605545044
epoch 38, loss: 1.7531541565396138
epoch 39
iteration: 51550, loss: 1.2569177150726318
iteration: 51600, loss: 1.8532158136367798
iteration: 51650, loss: 1.8986016511917114
iteration: 51700, loss: 2.09493088722229
iteration: 51750, loss: 2.1314194202423096
iteration: 51800, loss: 1.4364778995513916
iteration: 51850, loss: 2.1934030055999756
iteration: 51900, loss: 1.654211401939392
iteration: 51950, loss: 1.1519980430603027
iteration: 52000, loss: 1.6481595039367676
iteration: 52050, loss: 1.6509766578674316
iteration: 52100, loss: 1.2815059423446655
iteration: 52150, loss: 2.2012221813201904
iteration: 52200, loss: 1.3736655712127686
iteration: 52250, loss: 1.9745147228240967
iteration: 52300, loss: 1.2799865007400513
iteration: 52350, loss: 1.3457945585250854
iteration: 52400, loss: 1.2751402854919434
iteration: 52450, loss: 1.4474447965621948
iteration: 52500, loss: 2.072495222091675
iteration: 52550, loss: 1.7394942045211792
iteration: 52600, loss: 1.829694151878357
iteration: 52650, loss: 1.4254472255706787
iteration: 52700, loss: 1.590287208557129
iteration: 52750, loss: 2.006221055984497
iteration: 52800, loss: 1.6919114589691162
epoch 39, loss: 1.7413732492596672
epoch 40
iteration: 52850, loss: 1.810407280921936
iteration: 52900, loss: 1.8099708557128906
iteration: 52950, loss: 1.785311222076416
iteration: 53000, loss: 1.7980163097381592
iteration: 53050, loss: 2.2950971126556396
iteration: 53100, loss: 1.37558913230896
iteration: 53150, loss: 1.2466132640838623
iteration: 53200, loss: 2.3468828201293945
iteration: 53250, loss: 1.4182202816009521
iteration: 53300, loss: 1.4550210237503052
iteration: 53350, loss: 1.7609772682189941
iteration: 53400, loss: 1.6192348003387451
iteration: 53450, loss: 2.064192295074463
iteration: 53500, loss: 1.7892405986785889
iteration: 53550, loss: 2.2901549339294434
iteration: 53600, loss: 1.2785546779632568
iteration: 53650, loss: 1.9493213891983032
iteration: 53700, loss: 1.7503589391708374
iteration: 53750, loss: 2.28564190864563
iteration: 53800, loss: 1.6328450441360474
iteration: 53850, loss: 2.2432100772857666
iteration: 53900, loss: 1.448737621307373
iteration: 53950, loss: 1.8240538835525513
iteration: 54000, loss: 1.5426785945892334
iteration: 54050, loss: 1.9093762636184692
iteration: 54100, loss: 1.499845027923584
iteration: 54150, loss: 2.132242202758789
epoch 40, loss: 1.7238536583892332
epoch 41
iteration: 54200, loss: 2.0513813495635986
iteration: 54250, loss: 1.768296480178833
iteration: 54300, loss: 1.515159010887146
iteration: 54350, loss: 1.6465728282928467
iteration: 54400, loss: 1.299543857574463
iteration: 54450, loss: 1.4599417448043823
iteration: 54500, loss: 1.3498789072036743
iteration: 54550, loss: 1.4194320440292358
iteration: 54600, loss: 1.943711757659912
iteration: 54650, loss: 1.5782341957092285
iteration: 54700, loss: 1.618551254272461
iteration: 54750, loss: 1.5743069648742676
iteration: 54800, loss: 2.0155270099639893
iteration: 54850, loss: 1.895636796951294
iteration: 54900, loss: 1.627034306526184
iteration: 54950, loss: 1.3730412721633911
iteration: 55000, loss: 1.6059359312057495
iteration: 55050, loss: 2.125441312789917
iteration: 55100, loss: 1.619531512260437
iteration: 55150, loss: 1.3778102397918701
iteration: 55200, loss: 1.6923927068710327
iteration: 55250, loss: 1.5330836772918701
iteration: 55300, loss: 2.0912601947784424
iteration: 55350, loss: 2.6800923347473145
iteration: 55400, loss: 2.1402273178100586
iteration: 55450, loss: 1.3767513036727905
epoch 41, loss: 1.760120844502661
epoch 42
iteration: 55500, loss: 2.02590274810791
iteration: 55550, loss: 1.6262727975845337
iteration: 55600, loss: 1.512924313545227
iteration: 55650, loss: 1.7557156085968018
iteration: 55700, loss: 1.1805484294891357
iteration: 55750, loss: 1.6348521709442139
iteration: 55800, loss: 1.7709262371063232
iteration: 55850, loss: 1.6379613876342773
iteration: 55900, loss: 1.6000665426254272
iteration: 55950, loss: 1.4078489542007446
iteration: 56000, loss: 1.4680204391479492
iteration: 56050, loss: 1.9781932830810547
iteration: 56100, loss: 1.4458178281784058
iteration: 56150, loss: 1.6253635883331299
iteration: 56200, loss: 1.7706063985824585
iteration: 56250, loss: 1.6903518438339233
iteration: 56300, loss: 1.8925992250442505
