using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.8514156341552734
iteration: 29700, loss: 1.7918531894683838
iteration: 29750, loss: 1.6772723197937012
iteration: 29800, loss: 1.5641535520553589
iteration: 29850, loss: 1.100706696510315
iteration: 29900, loss: 1.427303671836853
iteration: 29950, loss: 1.6392123699188232
iteration: 30000, loss: 1.4897410869598389
iteration: 30050, loss: 1.9306750297546387
iteration: 30100, loss: 1.8650506734848022
iteration: 30150, loss: 1.6618056297302246
iteration: 30200, loss: 1.3635121583938599
iteration: 30250, loss: 1.5434973239898682
iteration: 30300, loss: 1.7374210357666016
iteration: 30350, loss: 1.3279362916946411
epoch 22, loss: 1.5194679605363108
epoch 23
iteration: 30400, loss: 1.3346526622772217
iteration: 30450, loss: 1.116280436515808
iteration: 30500, loss: 2.0555801391601562
iteration: 30550, loss: 1.4344888925552368
iteration: 30600, loss: 1.5439674854278564
iteration: 30650, loss: 1.5641872882843018
iteration: 30700, loss: 0.9060776829719543
iteration: 30750, loss: 1.318306803703308
iteration: 30800, loss: 1.1744978427886963
iteration: 30850, loss: 1.8594528436660767
iteration: 30900, loss: 1.503157615661621
iteration: 30950, loss: 1.486274242401123
iteration: 31000, loss: 1.491660714149475
iteration: 31050, loss: 1.3736392259597778
iteration: 31100, loss: 1.232842206954956
iteration: 31150, loss: 1.2242693901062012
iteration: 31200, loss: 1.4221900701522827
iteration: 31250, loss: 1.206884741783142
iteration: 31300, loss: 1.3235194683074951
iteration: 31350, loss: 2.264845609664917
iteration: 31400, loss: 1.6189236640930176
iteration: 31450, loss: 1.3220881223678589
iteration: 31500, loss: 1.5486575365066528
iteration: 31550, loss: 1.090901255607605
iteration: 31600, loss: 1.4394919872283936
iteration: 31650, loss: 1.6307473182678223
iteration: 31700, loss: 1.4283370971679688
epoch 23, loss: 1.5201567654803663
epoch 24
iteration: 31750, loss: 1.3607392311096191
iteration: 31800, loss: 1.4490761756896973
iteration: 31850, loss: 1.0477831363677979
iteration: 31900, loss: 1.201463222503662
iteration: 31950, loss: 1.3407505750656128
iteration: 32000, loss: 1.2881028652191162
iteration: 32050, loss: 1.674898624420166
iteration: 32100, loss: 1.0472224950790405
iteration: 32150, loss: 1.6503909826278687
iteration: 32200, loss: 1.6695786714553833
iteration: 32250, loss: 1.6535394191741943
iteration: 32300, loss: 1.7124453783035278
iteration: 32350, loss: 1.3377104997634888
iteration: 32400, loss: 1.590258240699768
iteration: 32450, loss: 1.4475011825561523
iteration: 32500, loss: 1.6673736572265625
iteration: 32550, loss: 1.3394521474838257
iteration: 32600, loss: 1.4247397184371948
iteration: 32650, loss: 2.421644687652588
iteration: 32700, loss: 1.6793056726455688
iteration: 32750, loss: 1.6071109771728516
iteration: 32800, loss: 2.149121046066284
iteration: 32850, loss: 1.667123794555664
iteration: 32900, loss: 1.3119276762008667
iteration: 32950, loss: 1.353684902191162
iteration: 33000, loss: 1.7814669609069824
epoch 24, loss: 1.5110550353971426
epoch 25
iteration: 33050, loss: 1.324829339981079
iteration: 33100, loss: 1.3574331998825073
iteration: 33150, loss: 1.3887171745300293
iteration: 33200, loss: 1.2609211206436157
iteration: 33250, loss: 0.9876567721366882
iteration: 33300, loss: 1.759723424911499
iteration: 33350, loss: 1.7647629976272583
iteration: 33400, loss: 1.4342865943908691
iteration: 33450, loss: 1.4605488777160645
iteration: 33500, loss: 1.217689037322998
iteration: 33550, loss: 1.374772310256958
iteration: 33600, loss: 1.4745808839797974
iteration: 33650, loss: 1.197026014328003
iteration: 33700, loss: 1.1511709690093994
iteration: 33750, loss: 1.3670480251312256
iteration: 33800, loss: 1.4455724954605103
iteration: 33850, loss: 1.4352715015411377
iteration: 33900, loss: 1.3022980690002441
iteration: 33950, loss: 1.16941499710083
iteration: 34000, loss: 1.438543438911438
iteration: 34050, loss: 1.531333088874817
iteration: 34100, loss: 2.0443387031555176
iteration: 34150, loss: 1.578478217124939
iteration: 34200, loss: 1.2928537130355835
iteration: 34250, loss: 1.8478021621704102
iteration: 34300, loss: 1.3129456043243408
epoch 25, loss: 1.5017547164418952
epoch 26
iteration: 34350, loss: 1.8328028917312622
iteration: 34400, loss: 1.3403141498565674
iteration: 34450, loss: 1.3920291662216187
iteration: 34500, loss: 1.6760181188583374
iteration: 34550, loss: 1.5076689720153809
iteration: 34600, loss: 1.1550652980804443
iteration: 34650, loss: 1.3242462873458862
iteration: 34700, loss: 1.6502543687820435
iteration: 34750, loss: 1.2683578729629517
iteration: 34800, loss: 1.6478545665740967
iteration: 34850, loss: 1.337287425994873
iteration: 34900, loss: 1.2031090259552002
iteration: 34950, loss: 1.1692272424697876
iteration: 35000, loss: 1.2924264669418335
iteration: 35050, loss: 1.2014989852905273
iteration: 35100, loss: 1.2719619274139404
iteration: 35150, loss: 1.5548826456069946
iteration: 35200, loss: 1.7932261228561401
iteration: 35250, loss: 1.7730568647384644
iteration: 35300, loss: 1.6053214073181152
iteration: 35350, loss: 1.4033366441726685
iteration: 35400, loss: 1.3291125297546387
iteration: 35450, loss: 1.5162681341171265
iteration: 35500, loss: 1.2023260593414307
iteration: 35550, loss: 1.4925580024719238
iteration: 35600, loss: 2.117766857147217
iteration: 35650, loss: 1.3674978017807007
epoch 26, loss: 1.491208177122623
epoch 27
iteration: 35700, loss: 1.6190465688705444
iteration: 35750, loss: 1.3630573749542236
iteration: 35800, loss: 1.2941398620605469
iteration: 35850, loss: 1.3823660612106323
iteration: 35900, loss: 1.5091885328292847
iteration: 35950, loss: 2.017507314682007
iteration: 36000, loss: 1.157726764678955
iteration: 36050, loss: 1.3898379802703857
iteration: 36100, loss: 1.043234944343567
iteration: 36150, loss: 1.2872620820999146
iteration: 36200, loss: 1.3652396202087402
iteration: 36250, loss: 1.336093783378601
iteration: 36300, loss: 1.3901528120040894
iteration: 36350, loss: 1.0477992296218872
iteration: 36400, loss: 1.5902758836746216
iteration: 36450, loss: 1.3258180618286133
iteration: 36500, loss: 1.6858294010162354
iteration: 36550, loss: 1.699393630027771
iteration: 36600, loss: 1.597839593887329
iteration: 36650, loss: 1.32436203956604
iteration: 36700, loss: 1.1324596405029297
iteration: 36750, loss: 1.2100830078125
iteration: 36800, loss: 1.499624490737915
iteration: 36850, loss: 1.4657355546951294
iteration: 36900, loss: 1.172729730606079
iteration: 36950, loss: 2.0289101600646973
epoch 27, loss: 1.486305621489107
epoch 28
iteration: 37000, loss: 1.3383731842041016
iteration: 37050, loss: 1.6803933382034302
iteration: 37100, loss: 1.2728255987167358
iteration: 37150, loss: 1.3822946548461914
iteration: 37200, loss: 0.9103395342826843
iteration: 37250, loss: 1.1245568990707397
iteration: 37300, loss: 1.44735848903656
iteration: 37350, loss: 1.7463531494140625
iteration: 37400, loss: 1.2020702362060547
iteration: 37450, loss: 1.708369493484497
iteration: 37500, loss: 1.7524256706237793
iteration: 37550, loss: 1.6079245805740356
iteration: 37600, loss: 1.4383883476257324
iteration: 37650, loss: 1.1092778444290161
iteration: 37700, loss: 1.4616262912750244
iteration: 37750, loss: 1.6486541032791138
iteration: 37800, loss: 1.2671098709106445
iteration: 37850, loss: 1.6631922721862793
iteration: 37900, loss: 1.4803611040115356
iteration: 37950, loss: 1.5685664415359497
iteration: 38000, loss: 1.4198449850082397
iteration: 38050, loss: 1.408950686454773
iteration: 38100, loss: 1.4815665483474731
iteration: 38150, loss: 1.1415876150131226
iteration: 38200, loss: 1.8195863962173462
iteration: 38250, loss: 1.4364171028137207
iteration: 38300, loss: 1.7949239015579224
epoch 28, loss: 1.471474486922135
epoch 29
iteration: 38350, loss: 1.0790599584579468
iteration: 38400, loss: 1.309623122215271
iteration: 38450, loss: 1.583655595779419
iteration: 38500, loss: 1.1701527833938599
iteration: 38550, loss: 1.6305426359176636
iteration: 38600, loss: 1.591387152671814
iteration: 38650, loss: 1.1471717357635498
iteration: 38700, loss: 1.6979619264602661
iteration: 38750, loss: 1.7083345651626587
iteration: 38800, loss: 1.3169939517974854
iteration: 38850, loss: 1.2958177328109741
iteration: 38900, loss: 1.7280234098434448
iteration: 38950, loss: 1.267797589302063
iteration: 39000, loss: 1.60272216796875
iteration: 39050, loss: 1.6411447525024414
iteration: 39100, loss: 1.599263310432434
iteration: 39150, loss: 1.6145955324172974
iteration: 39200, loss: 1.403401494026184
iteration: 39250, loss: 1.459961175918579
iteration: 39300, loss: 1.8543494939804077
iteration: 39350, loss: 1.1785649061203003
iteration: 39400, loss: 2.1131081581115723
iteration: 39450, loss: 1.7188228368759155
iteration: 39500, loss: 1.4882118701934814
iteration: 39550, loss: 1.2601310014724731
iteration: 39600, loss: 1.5079951286315918
epoch 29, loss: 1.4692753786846728
epoch 30
iteration: 39650, loss: 1.1244356632232666
iteration: 39700, loss: 1.1520942449569702
iteration: 39750, loss: 1.7434672117233276
iteration: 39800, loss: 1.7426656484603882
iteration: 39850, loss: 1.297611117362976
iteration: 39900, loss: 1.3815703392028809
iteration: 39950, loss: 1.1380540132522583
iteration: 40000, loss: 1.4964592456817627
iteration: 40050, loss: 1.2141873836517334
iteration: 40100, loss: 1.0901446342468262
iteration: 40150, loss: 1.2972270250320435
iteration: 40200, loss: 1.3488154411315918
iteration: 40250, loss: 1.4922535419464111
iteration: 40300, loss: 1.2581969499588013
iteration: 40350, loss: 0.9714595675468445
iteration: 40400, loss: 1.3856600522994995
iteration: 40450, loss: 1.7553133964538574
iteration: 40500, loss: 2.129042387008667
iteration: 40550, loss: 1.3192198276519775
iteration: 40600, loss: 1.271763563156128
iteration: 40650, loss: 1.6672838926315308
iteration: 40700, loss: 1.6861711740493774
iteration: 40750, loss: 1.699759602546692
iteration: 40800, loss: 1.4784185886383057
iteration: 40850, loss: 1.6183527708053589
iteration: 40900, loss: 2.3354923725128174
iteration: 40950, loss: 1.6634362936019897
epoch 30, loss: 1.460415974854295
epoch 31
iteration: 41000, loss: 1.2803444862365723
iteration: 41050, loss: 1.513392686843872
iteration: 41100, loss: 1.5786948204040527
iteration: 41150, loss: 1.518933653831482
iteration: 41200, loss: 1.8949397802352905
iteration: 41250, loss: 1.2750446796417236
iteration: 41300, loss: 1.2484393119812012
iteration: 41350, loss: 1.6826815605163574
iteration: 41400, loss: 1.474682092666626
iteration: 41450, loss: 1.6000251770019531
iteration: 41500, loss: 1.6781630516052246
iteration: 41550, loss: 1.5124262571334839
iteration: 41600, loss: 1.3281402587890625
iteration: 41650, loss: 1.3683048486709595
iteration: 41700, loss: 1.4387261867523193
iteration: 41750, loss: 1.3730690479278564
iteration: 41800, loss: 1.4032834768295288
iteration: 41850, loss: 1.679343581199646
iteration: 41900, loss: 1.8742632865905762
iteration: 41950, loss: 1.3643972873687744
iteration: 42000, loss: 1.483893871307373
iteration: 42050, loss: 2.112008810043335
iteration: 42100, loss: 1.6895955801010132
iteration: 42150, loss: 1.9504398107528687
iteration: 42200, loss: 1.719064712524414
iteration: 42250, loss: 1.6028010845184326
epoch 31, loss: 1.4558067911395287
epoch 32
iteration: 42300, loss: 1.1530449390411377
iteration: 42350, loss: 1.2955777645111084
iteration: 42400, loss: 1.867106318473816
iteration: 42450, loss: 1.7388001680374146
iteration: 42500, loss: 1.4184468984603882
iteration: 42550, loss: 1.2558306455612183
iteration: 42600, loss: 1.8180485963821411
iteration: 42650, loss: 1.1869640350341797
iteration: 42700, loss: 1.3584057092666626
iteration: 42750, loss: 1.414414882659912
iteration: 42800, loss: 1.1258281469345093
iteration: 42850, loss: 0.9761276841163635
iteration: 42900, loss: 1.2025010585784912
iteration: 42950, loss: 1.0533305406570435
iteration: 43000, loss: 1.2058030366897583
iteration: 43050, loss: 1.164592981338501
iteration: 43100, loss: 1.4745805263519287
iteration: 43150, loss: 0.9511604309082031
iteration: 43200, loss: 1.3126850128173828
iteration: 43250, loss: 1.3531757593154907
iteration: 43300, loss: 1.2970530986785889
iteration: 43350, loss: 1.6060714721679688
iteration: 43400, loss: 2.0072684288024902
iteration: 43450, loss: 1.4214959144592285
iteration: 43500, loss: 1.4659693241119385
iteration: 43550, loss: 1.868743658065796
epoch 32, loss: 1.447800571645558
epoch 33
iteration: 43600, loss: 1.305837869644165
iteration: 43650, loss: 1.7145992517471313
iteration: 43700, loss: 1.8132165670394897
iteration: 43750, loss: 1.3225524425506592
iteration: 43800, loss: 1.3685659170150757
iteration: 43850, loss: 1.1396468877792358
iteration: 43900, loss: 1.2353907823562622
iteration: 43950, loss: 1.0973349809646606
iteration: 44000, loss: 1.4621530771255493
iteration: 44050, loss: 1.2830541133880615
iteration: 44100, loss: 1.484567403793335
iteration: 44150, loss: 1.2661179304122925
iteration: 44200, loss: 1.3254188299179077
iteration: 44250, loss: 1.8217180967330933
iteration: 44300, loss: 1.7072786092758179
iteration: 44350, loss: 1.4080700874328613
iteration: 44400, loss: 1.7814432382583618
iteration: 44450, loss: 1.2611119747161865
iteration: 44500, loss: 1.4507665634155273
iteration: 44550, loss: 1.359376311302185
iteration: 44600, loss: 1.1788694858551025
iteration: 44650, loss: 1.4151403903961182
iteration: 44700, loss: 1.684004783630371
iteration: 44750, loss: 1.4080039262771606
iteration: 44800, loss: 1.5588892698287964
iteration: 44850, loss: 1.3333320617675781
iteration: 44900, loss: 1.3352465629577637
epoch 33, loss: 1.445121717633452
epoch 34
iteration: 44950, loss: 1.3937397003173828
iteration: 45000, loss: 1.4997975826263428
iteration: 45050, loss: 1.514487624168396
iteration: 45100, loss: 1.351260781288147
iteration: 45150, loss: 1.3287326097488403
iteration: 45200, loss: 1.5154435634613037
iteration: 45250, loss: 1.2545082569122314
iteration: 45300, loss: 1.4209871292114258
iteration: 45350, loss: 1.4895566701889038
iteration: 45400, loss: 1.478734016418457
iteration: 45450, loss: 1.5399101972579956
iteration: 45500, loss: 1.4369138479232788
iteration: 45550, loss: 1.1936354637145996
iteration: 45600, loss: 1.4348114728927612
iteration: 45650, loss: 1.6555275917053223
iteration: 45700, loss: 1.7474700212478638
iteration: 45750, loss: 1.6971157789230347
iteration: 45800, loss: 1.013101577758789
iteration: 45850, loss: 1.411665916442871
iteration: 45900, loss: 1.0912556648254395
iteration: 45950, loss: 1.3372912406921387
iteration: 46000, loss: 1.592643141746521
iteration: 46050, loss: 1.5383518934249878
iteration: 46100, loss: 1.3145447969436646
iteration: 46150, loss: 1.4447870254516602
iteration: 46200, loss: 1.1150257587432861
epoch 34, loss: 1.4299991184963634
epoch 35
iteration: 46250, loss: 1.6947970390319824
iteration: 46300, loss: 1.2626172304153442
iteration: 46350, loss: 1.0640170574188232
iteration: 46400, loss: 1.2893255949020386
iteration: 46450, loss: 1.2692930698394775
iteration: 46500, loss: 1.2204804420471191
iteration: 46550, loss: 1.3087480068206787
iteration: 46600, loss: 1.6194685697555542
iteration: 46650, loss: 1.344102382659912
iteration: 46700, loss: 1.2907487154006958
iteration: 46750, loss: 1.2364717721939087
iteration: 46800, loss: 1.2870615720748901
iteration: 46850, loss: 1.4416016340255737
iteration: 46900, loss: 1.3460557460784912
iteration: 46950, loss: 1.4388364553451538
iteration: 47000, loss: 1.853203296661377
iteration: 47050, loss: 2.2295074462890625
iteration: 47100, loss: 1.4572421312332153
iteration: 47150, loss: 1.3024014234542847
iteration: 47200, loss: 1.192185878753662
iteration: 47250, loss: 1.003631353378296
iteration: 47300, loss: 1.4795987606048584
iteration: 47350, loss: 1.1820396184921265
iteration: 47400, loss: 1.2962373495101929
iteration: 47450, loss: 1.2507450580596924
iteration: 47500, loss: 1.4282557964324951
iteration: 47550, loss: 1.1587387323379517
epoch 35, loss: 1.4249346261669582
epoch 36
iteration: 47600, loss: 1.4653661251068115
iteration: 47650, loss: 1.2912623882293701
iteration: 47700, loss: 1.1453922986984253
iteration: 47750, loss: 1.2965081930160522
iteration: 47800, loss: 1.2103711366653442
iteration: 47850, loss: 1.9059698581695557
iteration: 47900, loss: 1.1905131340026855
iteration: 47950, loss: 1.4933384656906128
iteration: 48000, loss: 1.5468164682388306
iteration: 48050, loss: 1.2362632751464844
iteration: 48100, loss: 1.3516206741333008
iteration: 48150, loss: 1.779677391052246
iteration: 48200, loss: 1.1810882091522217
iteration: 48250, loss: 1.4078491926193237
iteration: 48300, loss: 1.5447560548782349
iteration: 48350, loss: 1.5526448488235474
iteration: 48400, loss: 1.6463059186935425
iteration: 48450, loss: 1.2065764665603638
iteration: 48500, loss: 1.3928382396697998
iteration: 48550, loss: 1.7405669689178467
iteration: 48600, loss: 1.3191322088241577
iteration: 48650, loss: 1.361160397529602
iteration: 48700, loss: 1.0473294258117676
iteration: 48750, loss: 1.51642644405365
iteration: 48800, loss: 1.5451388359069824
iteration: 48850, loss: 1.5866423845291138
epoch 36, loss: 1.4212602304081479
epoch 37
iteration: 48900, loss: 1.404276728630066
iteration: 48950, loss: 1.655420184135437
iteration: 49000, loss: 1.0295953750610352
iteration: 49050, loss: 1.6193658113479614
iteration: 49100, loss: 1.4438393115997314
iteration: 49150, loss: 1.1183604001998901
iteration: 49200, loss: 1.4109604358673096
iteration: 49250, loss: 1.4741863012313843
iteration: 49300, loss: 1.5609550476074219
iteration: 49350, loss: 0.9617336392402649
iteration: 49400, loss: 1.1296815872192383
iteration: 49450, loss: 1.4975850582122803
iteration: 49500, loss: 1.4121042490005493
iteration: 49550, loss: 1.0416070222854614
iteration: 49600, loss: 1.4720181226730347
iteration: 49650, loss: 1.547227144241333
iteration: 49700, loss: 1.6064555644989014
iteration: 49750, loss: 1.607556700706482
iteration: 49800, loss: 1.2992923259735107
iteration: 49850, loss: 0.9601150751113892
iteration: 49900, loss: 1.1735308170318604
iteration: 49950, loss: 1.812543511390686
iteration: 50000, loss: 1.6759952306747437
iteration: 50050, loss: 1.641228437423706
iteration: 50100, loss: 1.9050647020339966
iteration: 50150, loss: 1.1228084564208984
epoch 37, loss: 1.4192210388273818
epoch 38
iteration: 50200, loss: 1.6118329763412476
iteration: 50250, loss: 1.5103204250335693
iteration: 50300, loss: 1.3228442668914795
iteration: 50350, loss: 1.5102158784866333
iteration: 50400, loss: 1.4016246795654297
iteration: 50450, loss: 1.6890885829925537
iteration: 50500, loss: 1.6010236740112305
iteration: 50550, loss: 1.498862385749817
iteration: 50600, loss: 1.7699168920516968
iteration: 50650, loss: 1.673508644104004
iteration: 50700, loss: 1.7307568788528442
iteration: 50750, loss: 1.0689890384674072
iteration: 50800, loss: 1.2603750228881836
iteration: 50850, loss: 1.5770803689956665
iteration: 50900, loss: 1.6163839101791382
iteration: 50950, loss: 1.6883230209350586
iteration: 51000, loss: 1.2187408208847046
iteration: 51050, loss: 1.2596067190170288
iteration: 51100, loss: 1.2071349620819092
iteration: 51150, loss: 1.4612246751785278
iteration: 51200, loss: 1.218421220779419
iteration: 51250, loss: 1.0498642921447754
iteration: 51300, loss: 1.331680417060852
iteration: 51350, loss: 1.2759668827056885
iteration: 51400, loss: 1.3908785581588745
iteration: 51450, loss: 1.408200740814209
iteration: 51500, loss: 1.720526933670044
epoch 38, loss: 1.4113504658810012
epoch 39
iteration: 51550, loss: 1.6955342292785645
iteration: 51600, loss: 1.6240112781524658
iteration: 51650, loss: 2.0835680961608887
iteration: 51700, loss: 1.1273517608642578
iteration: 51750, loss: 1.2259348630905151
iteration: 51800, loss: 1.4357045888900757
iteration: 51850, loss: 1.2385530471801758
iteration: 51900, loss: 1.6268666982650757
iteration: 51950, loss: 1.2198359966278076
iteration: 52000, loss: 1.1484079360961914
iteration: 52050, loss: 1.4182995557785034
iteration: 52100, loss: 1.1114784479141235
iteration: 52150, loss: 1.358624815940857
iteration: 52200, loss: 1.0816490650177002
iteration: 52250, loss: 1.2038320302963257
iteration: 52300, loss: 1.190019965171814
iteration: 52350, loss: 1.2952699661254883
iteration: 52400, loss: 1.3010194301605225
iteration: 52450, loss: 1.7076804637908936
iteration: 52500, loss: 1.232525110244751
iteration: 52550, loss: 1.7383979558944702
iteration: 52600, loss: 1.5575355291366577
iteration: 52650, loss: 1.2811797857284546
iteration: 52700, loss: 1.361466646194458
iteration: 52750, loss: 1.4671310186386108
iteration: 52800, loss: 1.216597318649292
epoch 39, loss: 1.402768977047028
epoch 40
iteration: 52850, loss: 1.1864537000656128
iteration: 52900, loss: 1.3339072465896606
iteration: 52950, loss: 1.2170381546020508
iteration: 53000, loss: 1.4372450113296509
iteration: 53050, loss: 1.8268831968307495
iteration: 53100, loss: 1.2071533203125
iteration: 53150, loss: 1.1970964670181274
iteration: 53200, loss: 1.4136557579040527
iteration: 53250, loss: 1.6606301069259644
iteration: 53300, loss: 1.343526840209961
iteration: 53350, loss: 1.5611622333526611
iteration: 53400, loss: 1.902748942375183
iteration: 53450, loss: 1.0661749839782715
iteration: 53500, loss: 1.3214298486709595
iteration: 53550, loss: 1.4873461723327637
iteration: 53600, loss: 1.0613677501678467
iteration: 53650, loss: 1.6710493564605713
iteration: 53700, loss: 1.676176905632019
iteration: 53750, loss: 1.4817849397659302
iteration: 53800, loss: 1.5292572975158691
iteration: 53850, loss: 1.7012370824813843
iteration: 53900, loss: 1.6024267673492432
iteration: 53950, loss: 1.2320067882537842
iteration: 54000, loss: 1.4752455949783325
iteration: 54050, loss: 1.6072735786437988
iteration: 54100, loss: 1.0664525032043457
iteration: 54150, loss: 1.7439119815826416
epoch 40, loss: 1.4032581177317205
epoch 41
iteration: 54200, loss: 1.062390685081482
iteration: 54250, loss: 1.3876404762268066
iteration: 54300, loss: 1.283049464225769
iteration: 54350, loss: 1.4102638959884644
iteration: 54400, loss: 1.0866379737854004
iteration: 54450, loss: 1.308537244796753
iteration: 54500, loss: 1.7131457328796387
iteration: 54550, loss: 1.4158841371536255
iteration: 54600, loss: 1.7631912231445312
iteration: 54650, loss: 1.6359418630599976
iteration: 54700, loss: 1.476943016052246
iteration: 54750, loss: 1.968451738357544
iteration: 54800, loss: 1.5970755815505981
iteration: 54850, loss: 1.5715843439102173
iteration: 54900, loss: 1.7285722494125366
iteration: 54950, loss: 1.134324312210083
iteration: 55000, loss: 1.3803287744522095
iteration: 55050, loss: 2.0380938053131104
iteration: 55100, loss: 1.5682685375213623
iteration: 55150, loss: 1.058176875114441
iteration: 55200, loss: 1.2472913265228271
iteration: 55250, loss: 1.797682523727417
iteration: 55300, loss: 1.1697001457214355
iteration: 55350, loss: 1.4182121753692627
iteration: 55400, loss: 1.2202342748641968
iteration: 55450, loss: 1.3520790338516235
epoch 41, loss: 1.3888589823821185
epoch 42
iteration: 55500, loss: 1.299473524093628
iteration: 55550, loss: 1.2534992694854736
iteration: 55600, loss: 1.8293704986572266
iteration: 55650, loss: 1.28245210647583
iteration: 55700, loss: 1.3338295221328735
iteration: 55750, loss: 1.8938597440719604
iteration: 55800, loss: 1.1209099292755127
iteration: 55850, loss: 1.2515710592269897
iteration: 55900, loss: 1.4806784391403198
iteration: 55950, loss: 1.4199036359786987
iteration: 56000, loss: 1.5451234579086304
iteration: 56050, loss: 1.284595012664795
iteration: 56100, loss: 1.9345064163208008
iteration: 56150, loss: 1.5578978061676025
iteration: 56200, loss: 1.6716392040252686
iteration: 56250, loss: 1.5259445905685425
iteration: 56300, loss: 1.5112278461456299
iteration: 56350, loss: 1.2611973285675049
iteration: 56400, loss: 1.3065342903137207
iteration: 56450, loss: 1.315479040145874
iteration: 56500, loss: 1.6432253122329712
iteration: 56550, loss: 1.1114596128463745
iteration: 56600, loss: 1.5484983921051025
iteration: 56650, loss: 1.4268321990966797
iteration: 56700, loss: 1.3253308534622192
iteration: 56750, loss: 1.5792531967163086
iteration: 56800, loss: 1.7145729064941406
epoch 42, loss: 1.3907415365654
epoch 43
iteration: 56850, loss: 1.5809078216552734
iteration: 56900, loss: 1.5855624675750732
iteration: 56950, loss: 1.1291732788085938
iteration: 57000, loss: 1.5607526302337646
iteration: 57050, loss: 1.3152116537094116
iteration: 57100, loss: 1.4204463958740234
iteration: 57150, loss: 1.4937901496887207
iteration: 57200, loss: 1.3595359325408936
iteration: 57250, loss: 1.0948084592819214
iteration: 57300, loss: 1.2447583675384521
iteration: 57350, loss: 1.3837285041809082
iteration: 57400, loss: 1.3069956302642822
iteration: 57450, loss: 1.0997366905212402
iteration: 57500, loss: 1.6637364625930786
iteration: 57550, loss: 1.087941288948059
iteration: 57600, loss: 1.7046810388565063
iteration: 57650, loss: 1.4138476848602295
iteration: 57700, loss: 1.2902270555496216
iteration: 57750, loss: 1.3779000043869019
iteration: 57800, loss: 0.9708999395370483
iteration: 57850, loss: 1.51022469997406
iteration: 57900, loss: 1.3302626609802246
iteration: 57950, loss: 1.009344220161438
iteration: 58000, loss: 1.3283997774124146
iteration: 58050, loss: 1.6094673871994019
iteration: 58100, loss: 1.2804334163665771
epoch 43, loss: 1.3858714977073128
epoch 44
iteration: 58150, loss: 1.149830937385559
iteration: 58200, loss: 1.401012897491455
iteration: 58250, loss: 1.2708253860473633
iteration: 58300, loss: 1.0244866609573364
iteration: 58350, loss: 1.7021751403808594
iteration: 58400, loss: 1.343381643295288
iteration: 58450, loss: 1.6028152704238892
iteration: 58500, loss: 1.2593423128128052
iteration: 58550, loss: 1.5999447107315063
iteration: 58600, loss: 1.3472397327423096
iteration: 58650, loss: 0.9892786145210266
iteration: 58700, loss: 1.5063276290893555
iteration: 58750, loss: 1.313204288482666
iteration: 58800, loss: 1.71037757396698
iteration: 58850, loss: 1.2039101123809814
iteration: 58900, loss: 1.2595688104629517
iteration: 58950, loss: 1.2595547437667847
iteration: 59000, loss: 1.220218539237976
iteration: 59050, loss: 1.4619090557098389
iteration: 59100, loss: 1.0094919204711914
iteration: 59150, loss: 1.4178342819213867
iteration: 59200, loss: 1.5280438661575317
iteration: 59250, loss: 1.0908883810043335
iteration: 59300, loss: 1.0190876722335815
iteration: 59350, loss: 1.3822001218795776
iteration: 59400, loss: 1.6444599628448486
epoch 44, loss: 1.3827405834378448
epoch 45
iteration: 59450, loss: 1.2722082138061523
iteration: 59500, loss: 1.16854989528656
iteration: 59550, loss: 1.2800192832946777
iteration: 59600, loss: 1.4202139377593994
iteration: 59650, loss: 1.3266767263412476
iteration: 59700, loss: 1.1951745748519897
iteration: 59750, loss: 1.5149089097976685
iteration: 59800, loss: 1.5015841722488403
iteration: 59850, loss: 1.4004393815994263
iteration: 59900, loss: 1.4187474250793457
iteration: 59950, loss: 1.4319689273834229
iteration: 60000, loss: 1.1631728410720825
iteration: 60050, loss: 1.7668145895004272
iteration: 60100, loss: 1.448900580406189
iteration: 60150, loss: 1.391894817352295
iteration: 60200, loss: 1.3818429708480835
iteration: 60250, loss: 1.794634222984314
iteration: 60300, loss: 1.2636691331863403
iteration: 60350, loss: 1.8486088514328003
iteration: 60400, loss: 1.6143687963485718
iteration: 60450, loss: 1.1101258993148804
iteration: 60500, loss: 1.06581449508667
