using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.562291383743286
iteration: 26000, loss: 1.9403256177902222
iteration: 26050, loss: 1.2612775564193726
iteration: 26100, loss: 2.636148452758789
iteration: 26150, loss: 1.876584768295288
iteration: 26200, loss: 1.9805048704147339
iteration: 26250, loss: 2.3075430393218994
iteration: 26300, loss: 2.3878839015960693
iteration: 26350, loss: 2.1395699977874756
iteration: 26400, loss: 2.53901743888855
epoch 19, loss: 1.9006831673484088
epoch 20
iteration: 26450, loss: 2.213229179382324
iteration: 26500, loss: 1.7190239429473877
iteration: 26550, loss: 1.608314037322998
iteration: 26600, loss: 1.7026655673980713
iteration: 26650, loss: 1.821083903312683
iteration: 26700, loss: 2.0465381145477295
iteration: 26750, loss: 2.0636179447174072
iteration: 26800, loss: 2.2564942836761475
iteration: 26850, loss: 2.3777215480804443
iteration: 26900, loss: 1.864169955253601
iteration: 26950, loss: 1.53341543674469
iteration: 27000, loss: 1.8156934976577759
iteration: 27050, loss: 1.9604814052581787
iteration: 27100, loss: 1.830511450767517
iteration: 27150, loss: 1.8185338973999023
iteration: 27200, loss: 1.6519849300384521
iteration: 27250, loss: 2.2053723335266113
iteration: 27300, loss: 1.677651047706604
iteration: 27350, loss: 2.0222692489624023
iteration: 27400, loss: 1.949549674987793
iteration: 27450, loss: 1.435977578163147
iteration: 27500, loss: 1.5013878345489502
iteration: 27550, loss: 2.380669116973877
iteration: 27600, loss: 1.7740819454193115
iteration: 27650, loss: 2.002739906311035
iteration: 27700, loss: 1.6976464986801147
epoch 20, loss: 1.8872484651960735
epoch 21
iteration: 27750, loss: 2.160989761352539
iteration: 27800, loss: 1.4803366661071777
iteration: 27850, loss: 1.989029884338379
iteration: 27900, loss: 1.683797836303711
iteration: 27950, loss: 1.9801075458526611
iteration: 28000, loss: 1.7847645282745361
iteration: 28050, loss: 1.716631293296814
iteration: 28100, loss: 2.6145763397216797
iteration: 28150, loss: 2.1242423057556152
iteration: 28200, loss: 2.0434467792510986
iteration: 28250, loss: 2.556083917617798
iteration: 28300, loss: 1.4667617082595825
iteration: 28350, loss: 1.845786452293396
iteration: 28400, loss: 1.7613264322280884
iteration: 28450, loss: 2.057168483734131
iteration: 28500, loss: 1.7195667028427124
iteration: 28550, loss: 2.1822874546051025
iteration: 28600, loss: 1.8026725053787231
iteration: 28650, loss: 1.7843338251113892
iteration: 28700, loss: 2.7294554710388184
iteration: 28750, loss: 2.1227493286132812
iteration: 28800, loss: 2.0484180450439453
iteration: 28850, loss: 1.6853177547454834
iteration: 28900, loss: 1.6758403778076172
iteration: 28950, loss: 1.965143084526062
iteration: 29000, loss: 2.0232086181640625
iteration: 29050, loss: 1.7985137701034546
epoch 21, loss: 1.8828261268962185
epoch 22
iteration: 29100, loss: 1.522085189819336
iteration: 29150, loss: 2.105708599090576
iteration: 29200, loss: 1.673038363456726
iteration: 29250, loss: 1.284660816192627
iteration: 29300, loss: 2.0543301105499268
iteration: 29350, loss: 1.7303237915039062
iteration: 29400, loss: 1.7681740522384644
iteration: 29450, loss: 2.225353479385376
iteration: 29500, loss: 1.9614254236221313
iteration: 29550, loss: 2.2037854194641113
iteration: 29600, loss: 1.9648815393447876
iteration: 29650, loss: 1.7535656690597534
iteration: 29700, loss: 2.6398439407348633
iteration: 29750, loss: 2.224231004714966
iteration: 29800, loss: 1.9906507730484009
iteration: 29850, loss: 1.1411981582641602
iteration: 29900, loss: 1.4463651180267334
iteration: 29950, loss: 1.7207530736923218
iteration: 30000, loss: 1.4964152574539185
iteration: 30050, loss: 1.6544983386993408
iteration: 30100, loss: 2.5465540885925293
iteration: 30150, loss: 1.3664242029190063
iteration: 30200, loss: 1.67344331741333
iteration: 30250, loss: 1.6500270366668701
iteration: 30300, loss: 2.013139247894287
iteration: 30350, loss: 1.6700193881988525
epoch 22, loss: 1.876057073634643
epoch 23
iteration: 30400, loss: 1.7256596088409424
iteration: 30450, loss: 1.5759741067886353
iteration: 30500, loss: 1.6668952703475952
iteration: 30550, loss: 2.0270886421203613
iteration: 30600, loss: 2.3878440856933594
iteration: 30650, loss: 2.006685733795166
iteration: 30700, loss: 2.024190902709961
iteration: 30750, loss: 2.002185821533203
iteration: 30800, loss: 2.413078546524048
iteration: 30850, loss: 1.9392558336257935
iteration: 30900, loss: 1.6801209449768066
iteration: 30950, loss: 1.7335766553878784
iteration: 31000, loss: 1.7735875844955444
iteration: 31050, loss: 1.735331654548645
iteration: 31100, loss: 1.7801402807235718
iteration: 31150, loss: 1.9953358173370361
iteration: 31200, loss: 1.6274726390838623
iteration: 31250, loss: 1.838107705116272
iteration: 31300, loss: 2.7091665267944336
iteration: 31350, loss: 2.1120686531066895
iteration: 31400, loss: 1.8997137546539307
iteration: 31450, loss: 1.6360559463500977
iteration: 31500, loss: 1.9248838424682617
iteration: 31550, loss: 1.8831257820129395
iteration: 31600, loss: 1.756986141204834
iteration: 31650, loss: 2.095595598220825
iteration: 31700, loss: 2.065748929977417
epoch 23, loss: 1.8662131600934826
epoch 24
iteration: 31750, loss: 1.3835045099258423
iteration: 31800, loss: 1.8808448314666748
iteration: 31850, loss: 1.7949131727218628
iteration: 31900, loss: 1.5694116353988647
iteration: 31950, loss: 2.042921543121338
iteration: 32000, loss: 1.941050410270691
iteration: 32050, loss: 2.1624739170074463
iteration: 32100, loss: 1.5629910230636597
iteration: 32150, loss: 1.7769312858581543
iteration: 32200, loss: 1.8486980199813843
iteration: 32250, loss: 1.8518288135528564
iteration: 32300, loss: 1.8261942863464355
iteration: 32350, loss: 2.7091307640075684
iteration: 32400, loss: 2.0149030685424805
iteration: 32450, loss: 2.1195011138916016
iteration: 32500, loss: 1.5953501462936401
iteration: 32550, loss: 1.5725213289260864
iteration: 32600, loss: 1.6069689989089966
iteration: 32650, loss: 1.3977017402648926
iteration: 32700, loss: 2.1240553855895996
iteration: 32750, loss: 2.0856971740722656
iteration: 32800, loss: 1.4960963726043701
iteration: 32850, loss: 1.7533519268035889
iteration: 32900, loss: 2.565574884414673
iteration: 32950, loss: 2.236750364303589
iteration: 33000, loss: 1.7848312854766846
epoch 24, loss: 1.8572868893929213
epoch 25
iteration: 33050, loss: 1.6080687046051025
iteration: 33100, loss: 2.3902175426483154
iteration: 33150, loss: 1.7619261741638184
iteration: 33200, loss: 1.9630587100982666
iteration: 33250, loss: 1.8837536573410034
iteration: 33300, loss: 1.415622591972351
iteration: 33350, loss: 1.8533159494400024
iteration: 33400, loss: 1.6849199533462524
iteration: 33450, loss: 2.0477864742279053
iteration: 33500, loss: 1.8023335933685303
iteration: 33550, loss: 1.6467429399490356
iteration: 33600, loss: 1.4371535778045654
iteration: 33650, loss: 1.8329485654830933
iteration: 33700, loss: 2.1282947063446045
iteration: 33750, loss: 1.3850094079971313
iteration: 33800, loss: 1.5767827033996582
iteration: 33850, loss: 1.8507301807403564
iteration: 33900, loss: 1.9154174327850342
iteration: 33950, loss: 1.9534960985183716
iteration: 34000, loss: 1.990299105644226
iteration: 34050, loss: 1.2909382581710815
iteration: 34100, loss: 1.9414442777633667
iteration: 34150, loss: 1.6446349620819092
iteration: 34200, loss: 1.6946951150894165
iteration: 34250, loss: 1.8641217947006226
iteration: 34300, loss: 1.530897617340088
epoch 25, loss: 1.8541694382168599
epoch 26
iteration: 34350, loss: 2.1895534992218018
iteration: 34400, loss: 1.5632498264312744
iteration: 34450, loss: 1.771514892578125
iteration: 34500, loss: 1.7037259340286255
iteration: 34550, loss: 1.6540889739990234
iteration: 34600, loss: 1.6843801736831665
iteration: 34650, loss: 1.499482274055481
iteration: 34700, loss: 2.0763111114501953
iteration: 34750, loss: 1.800607681274414
iteration: 34800, loss: 1.616110920906067
iteration: 34850, loss: 2.2873482704162598
iteration: 34900, loss: 1.8823494911193848
iteration: 34950, loss: 1.449146032333374
iteration: 35000, loss: 1.730383038520813
iteration: 35050, loss: 2.056591749191284
iteration: 35100, loss: 1.5767059326171875
iteration: 35150, loss: 1.9580556154251099
iteration: 35200, loss: 1.7625389099121094
iteration: 35250, loss: 1.7723723649978638
iteration: 35300, loss: 1.57346510887146
iteration: 35350, loss: 2.5230276584625244
iteration: 35400, loss: 1.2644151449203491
iteration: 35450, loss: 1.76874840259552
iteration: 35500, loss: 2.183370351791382
iteration: 35550, loss: 1.7826652526855469
iteration: 35600, loss: 1.914024829864502
iteration: 35650, loss: 2.1609747409820557
epoch 26, loss: 1.848323794954096
epoch 27
iteration: 35700, loss: 1.9155259132385254
iteration: 35750, loss: 1.6876556873321533
iteration: 35800, loss: 1.7221685647964478
iteration: 35850, loss: 2.051821231842041
iteration: 35900, loss: 2.019639730453491
iteration: 35950, loss: 1.6056870222091675
iteration: 36000, loss: 1.499975323677063
iteration: 36050, loss: 1.8315975666046143
iteration: 36100, loss: 2.0624680519104004
iteration: 36150, loss: 1.623737096786499
iteration: 36200, loss: 1.941104531288147
iteration: 36250, loss: 2.021517038345337
iteration: 36300, loss: 1.5101690292358398
iteration: 36350, loss: 2.289372205734253
iteration: 36400, loss: 1.6460968255996704
iteration: 36450, loss: 2.0390100479125977
iteration: 36500, loss: 2.1998586654663086
iteration: 36550, loss: 2.0094380378723145
iteration: 36600, loss: 2.010443687438965
iteration: 36650, loss: 1.883291482925415
iteration: 36700, loss: 1.7809698581695557
iteration: 36750, loss: 1.919190526008606
iteration: 36800, loss: 1.807310938835144
iteration: 36850, loss: 2.289837121963501
iteration: 36900, loss: 2.08833909034729
iteration: 36950, loss: 2.235488176345825
epoch 27, loss: 1.8436455368431763
epoch 28
iteration: 37000, loss: 1.3601266145706177
iteration: 37050, loss: 1.988174557685852
iteration: 37100, loss: 1.5687439441680908
iteration: 37150, loss: 1.2305113077163696
iteration: 37200, loss: 2.3315346240997314
iteration: 37250, loss: 1.5308353900909424
iteration: 37300, loss: 1.6896328926086426
iteration: 37350, loss: 1.5130877494812012
iteration: 37400, loss: 1.72060227394104
iteration: 37450, loss: 1.688101887702942
iteration: 37500, loss: 2.481292963027954
iteration: 37550, loss: 1.4159679412841797
iteration: 37600, loss: 1.6845604181289673
iteration: 37650, loss: 1.1355509757995605
iteration: 37700, loss: 1.5515426397323608
iteration: 37750, loss: 1.7840635776519775
iteration: 37800, loss: 1.8993024826049805
iteration: 37850, loss: 1.7420960664749146
iteration: 37900, loss: 2.002678632736206
iteration: 37950, loss: 1.9528001546859741
iteration: 38000, loss: 1.6704275608062744
iteration: 38050, loss: 1.9157171249389648
iteration: 38100, loss: 2.0334134101867676
iteration: 38150, loss: 2.3648996353149414
iteration: 38200, loss: 2.095172166824341
iteration: 38250, loss: 2.1492369174957275
iteration: 38300, loss: 1.58750319480896
epoch 28, loss: 1.8383255474953124
epoch 29
iteration: 38350, loss: 1.8612611293792725
iteration: 38400, loss: 2.1672773361206055
iteration: 38450, loss: 1.4259849786758423
iteration: 38500, loss: 1.9224475622177124
iteration: 38550, loss: 1.7778488397598267
iteration: 38600, loss: 1.5792429447174072
iteration: 38650, loss: 2.0430686473846436
iteration: 38700, loss: 1.6985547542572021
iteration: 38750, loss: 1.9507074356079102
iteration: 38800, loss: 2.0563886165618896
iteration: 38850, loss: 1.7704496383666992
iteration: 38900, loss: 1.4829930067062378
iteration: 38950, loss: 1.547275424003601
iteration: 39000, loss: 1.4702165126800537
iteration: 39050, loss: 2.148895502090454
iteration: 39100, loss: 2.264193296432495
iteration: 39150, loss: 1.894853949546814
iteration: 39200, loss: 1.8313699960708618
iteration: 39250, loss: 1.6058435440063477
iteration: 39300, loss: 2.498842477798462
iteration: 39350, loss: 1.77340829372406
iteration: 39400, loss: 1.9626171588897705
iteration: 39450, loss: 1.7121628522872925
iteration: 39500, loss: 1.8338944911956787
iteration: 39550, loss: 1.645992636680603
iteration: 39600, loss: 2.066909074783325
epoch 29, loss: 1.8364173744800751
epoch 30
iteration: 39650, loss: 1.9938007593154907
iteration: 39700, loss: 2.6378986835479736
iteration: 39750, loss: 1.7495816946029663
iteration: 39800, loss: 1.4164060354232788
iteration: 39850, loss: 2.0403614044189453
iteration: 39900, loss: 1.7533290386199951
iteration: 39950, loss: 1.853425145149231
iteration: 40000, loss: 1.9482324123382568
iteration: 40050, loss: 1.5611175298690796
iteration: 40100, loss: 2.144340753555298
iteration: 40150, loss: 1.3396756649017334
iteration: 40200, loss: 1.7611984014511108
iteration: 40250, loss: 2.051140308380127
iteration: 40300, loss: 1.8073970079421997
iteration: 40350, loss: 1.9768434762954712
iteration: 40400, loss: 1.961838722229004
iteration: 40450, loss: 1.5392875671386719
iteration: 40500, loss: 1.7612100839614868
iteration: 40550, loss: 1.8999583721160889
iteration: 40600, loss: 2.4471144676208496
iteration: 40650, loss: 2.041208267211914
iteration: 40700, loss: 2.000370979309082
iteration: 40750, loss: 1.2323510646820068
iteration: 40800, loss: 1.5908206701278687
iteration: 40850, loss: 1.8938287496566772
iteration: 40900, loss: 1.8602731227874756
iteration: 40950, loss: 1.5683000087738037
epoch 30, loss: 1.8284885574311949
epoch 31
iteration: 41000, loss: 1.7929906845092773
iteration: 41050, loss: 1.6563647985458374
iteration: 41100, loss: 1.5259472131729126
iteration: 41150, loss: 2.234619140625
iteration: 41200, loss: 2.3655500411987305
iteration: 41250, loss: 1.6806020736694336
iteration: 41300, loss: 1.5956158638000488
iteration: 41350, loss: 1.9400088787078857
iteration: 41400, loss: 1.7776082754135132
iteration: 41450, loss: 1.3801302909851074
iteration: 41500, loss: 1.732082724571228
iteration: 41550, loss: 2.069149971008301
iteration: 41600, loss: 1.3644455671310425
iteration: 41650, loss: 1.6719073057174683
iteration: 41700, loss: 2.383742332458496
iteration: 41750, loss: 1.8966355323791504
iteration: 41800, loss: 2.309515953063965
iteration: 41850, loss: 1.7050220966339111
iteration: 41900, loss: 1.9071612358093262
iteration: 41950, loss: 1.7455452680587769
iteration: 42000, loss: 1.524267315864563
iteration: 42050, loss: 1.885328769683838
iteration: 42100, loss: 1.4969223737716675
iteration: 42150, loss: 1.878871202468872
iteration: 42200, loss: 1.0739752054214478
iteration: 42250, loss: 1.8857362270355225
epoch 31, loss: 1.8204452409085623
epoch 32
iteration: 42300, loss: 1.520578384399414
iteration: 42350, loss: 1.9251985549926758
iteration: 42400, loss: 1.6668111085891724
iteration: 42450, loss: 2.1022872924804688
iteration: 42500, loss: 1.9818816184997559
iteration: 42550, loss: 2.194965362548828
iteration: 42600, loss: 1.9419128894805908
iteration: 42650, loss: 2.355891704559326
iteration: 42700, loss: 1.9443899393081665
iteration: 42750, loss: 1.6911742687225342
iteration: 42800, loss: 1.6958881616592407
iteration: 42850, loss: 1.869214415550232
iteration: 42900, loss: 1.751212477684021
iteration: 42950, loss: 1.6775743961334229
iteration: 43000, loss: 1.761756420135498
iteration: 43050, loss: 1.9969326257705688
iteration: 43100, loss: 1.5979759693145752
iteration: 43150, loss: 2.3630189895629883
iteration: 43200, loss: 1.7573416233062744
iteration: 43250, loss: 2.1851916313171387
iteration: 43300, loss: 1.7056523561477661
iteration: 43350, loss: 2.353729724884033
iteration: 43400, loss: 1.7013676166534424
iteration: 43450, loss: 1.8198955059051514
iteration: 43500, loss: 1.9132753610610962
iteration: 43550, loss: 2.0358426570892334
epoch 32, loss: 1.8219583521277247
epoch 33
iteration: 43600, loss: 1.649892807006836
iteration: 43650, loss: 1.4521554708480835
iteration: 43700, loss: 2.0109283924102783
iteration: 43750, loss: 1.718506097793579
iteration: 43800, loss: 1.8058949708938599
iteration: 43850, loss: 1.7331228256225586
iteration: 43900, loss: 1.8215513229370117
iteration: 43950, loss: 1.830361247062683
iteration: 44000, loss: 1.9841885566711426
iteration: 44050, loss: 1.9118338823318481
iteration: 44100, loss: 1.566604733467102
iteration: 44150, loss: 1.8882988691329956
iteration: 44200, loss: 1.8254584074020386
iteration: 44250, loss: 1.7435966730117798
iteration: 44300, loss: 1.8234964609146118
iteration: 44350, loss: 2.118264675140381
iteration: 44400, loss: 1.722548246383667
iteration: 44450, loss: 2.1622567176818848
iteration: 44500, loss: 1.980486512184143
iteration: 44550, loss: 1.9008748531341553
iteration: 44600, loss: 1.7773255109786987
iteration: 44650, loss: 2.2220067977905273
iteration: 44700, loss: 1.9197252988815308
iteration: 44750, loss: 2.001870632171631
iteration: 44800, loss: 1.6708437204360962
iteration: 44850, loss: 1.9732345342636108
iteration: 44900, loss: 1.7887996435165405
epoch 33, loss: 1.8153924190445452
epoch 34
iteration: 44950, loss: 1.8800941705703735
iteration: 45000, loss: 1.5464259386062622
iteration: 45050, loss: 1.7283316850662231
iteration: 45100, loss: 2.312965154647827
iteration: 45150, loss: 2.194690704345703
iteration: 45200, loss: 1.8308662176132202
iteration: 45250, loss: 1.8360381126403809
iteration: 45300, loss: 2.1014456748962402
iteration: 45350, loss: 1.866553783416748
iteration: 45400, loss: 2.0444183349609375
iteration: 45450, loss: 2.2019901275634766
iteration: 45500, loss: 1.4231042861938477
iteration: 45550, loss: 1.657064437866211
iteration: 45600, loss: 1.4247668981552124
iteration: 45650, loss: 1.710511326789856
iteration: 45700, loss: 1.824519395828247
iteration: 45750, loss: 2.1111745834350586
iteration: 45800, loss: 1.5024299621582031
iteration: 45850, loss: 1.9623180627822876
iteration: 45900, loss: 1.6951265335083008
iteration: 45950, loss: 1.953950047492981
iteration: 46000, loss: 2.0177299976348877
iteration: 46050, loss: 2.0966458320617676
iteration: 46100, loss: 1.7788337469100952
iteration: 46150, loss: 2.270981788635254
iteration: 46200, loss: 2.072511672973633
epoch 34, loss: 1.802805236159571
epoch 35
iteration: 46250, loss: 2.001239061355591
iteration: 46300, loss: 1.7614390850067139
iteration: 46350, loss: 1.747363567352295
iteration: 46400, loss: 1.8797760009765625
iteration: 46450, loss: 1.7597358226776123
iteration: 46500, loss: 1.8742588758468628
iteration: 46550, loss: 1.7187508344650269
iteration: 46600, loss: 2.098371982574463
iteration: 46650, loss: 2.0599865913391113
iteration: 46700, loss: 1.376839280128479
iteration: 46750, loss: 2.2225940227508545
iteration: 46800, loss: 2.547717809677124
iteration: 46850, loss: 1.641281247138977
iteration: 46900, loss: 2.1206772327423096
iteration: 46950, loss: 1.2592053413391113
iteration: 47000, loss: 1.9435189962387085
iteration: 47050, loss: 1.6206848621368408
iteration: 47100, loss: 1.8394038677215576
iteration: 47150, loss: 1.921919345855713
iteration: 47200, loss: 1.7867368459701538
iteration: 47250, loss: 1.9717602729797363
iteration: 47300, loss: 1.7482142448425293
iteration: 47350, loss: 1.6681194305419922
iteration: 47400, loss: 1.5629043579101562
iteration: 47450, loss: 1.8969905376434326
iteration: 47500, loss: 1.572500467300415
iteration: 47550, loss: 1.783805251121521
epoch 35, loss: 1.8069339307389851
epoch 36
iteration: 47600, loss: 1.9371588230133057
iteration: 47650, loss: 2.1019744873046875
iteration: 47700, loss: 2.1803901195526123
iteration: 47750, loss: 2.1971383094787598
iteration: 47800, loss: 1.9913723468780518
iteration: 47850, loss: 1.5571075677871704
iteration: 47900, loss: 1.7182058095932007
iteration: 47950, loss: 1.8451207876205444
iteration: 48000, loss: 1.536241054534912
iteration: 48050, loss: 1.3884025812149048
iteration: 48100, loss: 1.821376085281372
iteration: 48150, loss: 1.8066680431365967
iteration: 48200, loss: 1.606366515159607
iteration: 48250, loss: 1.8531187772750854
iteration: 48300, loss: 1.4918321371078491
iteration: 48350, loss: 1.6176433563232422
iteration: 48400, loss: 2.278017520904541
iteration: 48450, loss: 1.586215615272522
iteration: 48500, loss: 1.7037140130996704
iteration: 48550, loss: 1.6678217649459839
iteration: 48600, loss: 2.1363449096679688
iteration: 48650, loss: 1.4041765928268433
iteration: 48700, loss: 2.451457977294922
iteration: 48750, loss: 1.9053101539611816
iteration: 48800, loss: 2.016806125640869
iteration: 48850, loss: 1.3486826419830322
epoch 36, loss: 1.799016105756516
epoch 37
iteration: 48900, loss: 1.9899111986160278
iteration: 48950, loss: 1.1480003595352173
iteration: 49000, loss: 1.4178441762924194
iteration: 49050, loss: 1.5167523622512817
iteration: 49100, loss: 1.8544058799743652
iteration: 49150, loss: 1.6407077312469482
iteration: 49200, loss: 1.3510435819625854
iteration: 49250, loss: 1.6784298419952393
iteration: 49300, loss: 1.5660933256149292
iteration: 49350, loss: 1.7922544479370117
iteration: 49400, loss: 1.6556291580200195
iteration: 49450, loss: 2.590040445327759
iteration: 49500, loss: 1.7256604433059692
iteration: 49550, loss: 1.4857550859451294
iteration: 49600, loss: 1.845077633857727
iteration: 49650, loss: 2.7304015159606934
iteration: 49700, loss: 1.6674761772155762
iteration: 49750, loss: 1.7438876628875732
iteration: 49800, loss: 1.5412471294403076
iteration: 49850, loss: 1.8255056142807007
iteration: 49900, loss: 1.423004388809204
iteration: 49950, loss: 1.931796669960022
iteration: 50000, loss: 1.4733250141143799
iteration: 50050, loss: 1.5322048664093018
iteration: 50100, loss: 1.6589356660842896
iteration: 50150, loss: 1.484133005142212
epoch 37, loss: 1.7954852544483195
epoch 38
iteration: 50200, loss: 1.5719074010849
iteration: 50250, loss: 1.8902901411056519
iteration: 50300, loss: 1.7847471237182617
iteration: 50350, loss: 1.4575505256652832
iteration: 50400, loss: 1.4294779300689697
iteration: 50450, loss: 1.3278682231903076
iteration: 50500, loss: 1.3980780839920044
iteration: 50550, loss: 2.274604320526123
iteration: 50600, loss: 1.8411359786987305
iteration: 50650, loss: 1.9093952178955078
iteration: 50700, loss: 1.8377125263214111
iteration: 50750, loss: 2.25504994392395
iteration: 50800, loss: 1.3912768363952637
iteration: 50850, loss: 1.9268686771392822
iteration: 50900, loss: 2.266876220703125
iteration: 50950, loss: 1.4890553951263428
iteration: 51000, loss: 2.002387285232544
iteration: 51050, loss: 1.5958356857299805
iteration: 51100, loss: 1.9659119844436646
iteration: 51150, loss: 1.6272464990615845
iteration: 51200, loss: 1.6556390523910522
iteration: 51250, loss: 1.7714000940322876
iteration: 51300, loss: 2.807469129562378
iteration: 51350, loss: 1.9517565965652466
iteration: 51400, loss: 1.8294551372528076
iteration: 51450, loss: 1.5155149698257446
iteration: 51500, loss: 1.7763868570327759
epoch 38, loss: 1.7913239187639394
epoch 39
iteration: 51550, loss: 2.3621256351470947
iteration: 51600, loss: 2.433015823364258
iteration: 51650, loss: 1.699028491973877
iteration: 51700, loss: 1.6782689094543457
iteration: 51750, loss: 1.79482102394104
iteration: 51800, loss: 1.4717912673950195
iteration: 51850, loss: 1.8214938640594482
iteration: 51900, loss: 1.356481671333313
iteration: 51950, loss: 1.6652430295944214
iteration: 52000, loss: 1.4990841150283813
iteration: 52050, loss: 1.540124773979187
iteration: 52100, loss: 2.1239264011383057
iteration: 52150, loss: 1.9076203107833862
iteration: 52200, loss: 1.6025233268737793
iteration: 52250, loss: 1.5813809633255005
iteration: 52300, loss: 1.4576857089996338
iteration: 52350, loss: 1.3735533952713013
iteration: 52400, loss: 1.7430797815322876
iteration: 52450, loss: 2.0066044330596924
iteration: 52500, loss: 1.9474443197250366
iteration: 52550, loss: 2.196380853652954
iteration: 52600, loss: 1.443721890449524
iteration: 52650, loss: 1.7216092348098755
iteration: 52700, loss: 1.6445109844207764
iteration: 52750, loss: 2.144132614135742
iteration: 52800, loss: 1.6510775089263916
epoch 39, loss: 1.7835364214519114
epoch 40
iteration: 52850, loss: 1.5360281467437744
iteration: 52900, loss: 1.5197035074234009
iteration: 52950, loss: 1.8510735034942627
iteration: 53000, loss: 1.391721487045288
iteration: 53050, loss: 1.4906766414642334
iteration: 53100, loss: 1.7124781608581543
iteration: 53150, loss: 1.5183452367782593
iteration: 53200, loss: 1.9388866424560547
iteration: 53250, loss: 1.5174592733383179
iteration: 53300, loss: 2.2413487434387207
iteration: 53350, loss: 1.3630143404006958
iteration: 53400, loss: 2.3775792121887207
iteration: 53450, loss: 2.1661293506622314
iteration: 53500, loss: 1.5003705024719238
iteration: 53550, loss: 1.5247477293014526
iteration: 53600, loss: 1.435971736907959
iteration: 53650, loss: 1.7629330158233643
iteration: 53700, loss: 1.6984235048294067
iteration: 53750, loss: 1.1994637250900269
iteration: 53800, loss: 1.3286080360412598
iteration: 53850, loss: 2.4620378017425537
iteration: 53900, loss: 1.8689837455749512
iteration: 53950, loss: 1.672236442565918
iteration: 54000, loss: 1.76688551902771
iteration: 54050, loss: 1.8295154571533203
iteration: 54100, loss: 2.2224810123443604
iteration: 54150, loss: 1.3380215167999268
epoch 40, loss: 1.7832807486758777
epoch 41
iteration: 54200, loss: 1.6460922956466675
iteration: 54250, loss: 1.387349247932434
iteration: 54300, loss: 1.8989894390106201
iteration: 54350, loss: 1.706857442855835
iteration: 54400, loss: 1.9369924068450928
iteration: 54450, loss: 2.4278781414031982
iteration: 54500, loss: 1.797065258026123
iteration: 54550, loss: 2.2603769302368164
iteration: 54600, loss: 1.6079597473144531
iteration: 54650, loss: 2.048445463180542
iteration: 54700, loss: 1.599886417388916
iteration: 54750, loss: 2.0959203243255615
iteration: 54800, loss: 2.155075788497925
iteration: 54850, loss: 1.4488177299499512
iteration: 54900, loss: 1.651534080505371
iteration: 54950, loss: 1.5815612077713013
iteration: 55000, loss: 1.5590556859970093
