using cuda
AlexNet(
  (conv1): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.4984664916992188
iteration: 29550, loss: 2.166260004043579
iteration: 29600, loss: 1.8177481889724731
iteration: 29650, loss: 1.4204994440078735
iteration: 29700, loss: 2.0153846740722656
iteration: 29750, loss: 1.5647705793380737
iteration: 29800, loss: 1.3095574378967285
iteration: 29850, loss: 2.1204795837402344
iteration: 29900, loss: 1.7847003936767578
iteration: 29950, loss: 1.3393458127975464
iteration: 30000, loss: 1.5002717971801758
iteration: 30050, loss: 1.78408682346344
iteration: 30100, loss: 1.5985052585601807
iteration: 30150, loss: 1.3964303731918335
iteration: 30200, loss: 1.9983946084976196
iteration: 30250, loss: 1.3136056661605835
iteration: 30300, loss: 1.2175633907318115
iteration: 30350, loss: 2.4969165325164795
epoch 22, loss: 1.6609399891621455
epoch 23
iteration: 30400, loss: 1.3180088996887207
iteration: 30450, loss: 1.7350834608078003
iteration: 30500, loss: 1.7384116649627686
iteration: 30550, loss: 1.853893518447876
iteration: 30600, loss: 1.8143718242645264
iteration: 30650, loss: 1.658496379852295
iteration: 30700, loss: 1.7309519052505493
iteration: 30750, loss: 1.3732249736785889
iteration: 30800, loss: 1.7661008834838867
iteration: 30850, loss: 1.363426685333252
iteration: 30900, loss: 2.485964775085449
iteration: 30950, loss: 2.063633680343628
iteration: 31000, loss: 1.5614732503890991
iteration: 31050, loss: 1.5967483520507812
iteration: 31100, loss: 1.4450643062591553
iteration: 31150, loss: 1.836669921875
iteration: 31200, loss: 1.4838330745697021
iteration: 31250, loss: 1.8180651664733887
iteration: 31300, loss: 1.810167908668518
iteration: 31350, loss: 1.5714879035949707
iteration: 31400, loss: 1.6110249757766724
iteration: 31450, loss: 1.5231345891952515
iteration: 31500, loss: 1.5317769050598145
iteration: 31550, loss: 1.4094648361206055
iteration: 31600, loss: 1.6599469184875488
iteration: 31650, loss: 1.970934271812439
iteration: 31700, loss: 1.3742998838424683
epoch 23, loss: 1.6563913140075885
epoch 24
iteration: 31750, loss: 1.723345160484314
iteration: 31800, loss: 1.5673469305038452
iteration: 31850, loss: 1.8992797136306763
iteration: 31900, loss: 1.9979208707809448
iteration: 31950, loss: 1.4778813123703003
iteration: 32000, loss: 1.0994881391525269
iteration: 32050, loss: 1.474339246749878
iteration: 32100, loss: 2.377110481262207
iteration: 32150, loss: 1.677696704864502
iteration: 32200, loss: 1.8233500719070435
iteration: 32250, loss: 2.350949287414551
iteration: 32300, loss: 1.3143813610076904
iteration: 32350, loss: 2.2149455547332764
iteration: 32400, loss: 1.8237799406051636
iteration: 32450, loss: 1.43391752243042
iteration: 32500, loss: 1.7919487953186035
iteration: 32550, loss: 1.9807008504867554
iteration: 32600, loss: 1.729335069656372
iteration: 32650, loss: 1.7415738105773926
iteration: 32700, loss: 1.5876924991607666
iteration: 32750, loss: 1.906173586845398
iteration: 32800, loss: 1.1396127939224243
iteration: 32850, loss: 1.7259001731872559
iteration: 32900, loss: 1.2302720546722412
iteration: 32950, loss: 1.422802448272705
iteration: 33000, loss: 1.5524510145187378
epoch 24, loss: 1.6422918352634137
epoch 25
iteration: 33050, loss: 1.2635080814361572
iteration: 33100, loss: 1.4901634454727173
iteration: 33150, loss: 1.872205376625061
iteration: 33200, loss: 1.615654468536377
iteration: 33250, loss: 1.1981221437454224
iteration: 33300, loss: 1.3449196815490723
iteration: 33350, loss: 1.2846742868423462
iteration: 33400, loss: 1.3555269241333008
iteration: 33450, loss: 1.930043339729309
iteration: 33500, loss: 1.4051458835601807
iteration: 33550, loss: 1.6164190769195557
iteration: 33600, loss: 1.4710114002227783
iteration: 33650, loss: 1.8671181201934814
iteration: 33700, loss: 1.9939253330230713
iteration: 33750, loss: 1.4149844646453857
iteration: 33800, loss: 1.8549214601516724
iteration: 33850, loss: 1.138672947883606
iteration: 33900, loss: 1.590598464012146
iteration: 33950, loss: 2.022414207458496
iteration: 34000, loss: 1.0887031555175781
iteration: 34050, loss: 1.9709194898605347
iteration: 34100, loss: 1.2955009937286377
iteration: 34150, loss: 2.188615083694458
iteration: 34200, loss: 1.6869044303894043
iteration: 34250, loss: 1.7002384662628174
iteration: 34300, loss: 1.240947961807251
epoch 25, loss: 1.634750884325863
epoch 26
iteration: 34350, loss: 1.536275863647461
iteration: 34400, loss: 2.601750612258911
iteration: 34450, loss: 1.844526767730713
iteration: 34500, loss: 1.9701915979385376
iteration: 34550, loss: 1.329529881477356
iteration: 34600, loss: 2.0571227073669434
iteration: 34650, loss: 1.3468369245529175
iteration: 34700, loss: 1.6680086851119995
iteration: 34750, loss: 1.4126465320587158
iteration: 34800, loss: 1.392850399017334
iteration: 34850, loss: 1.381805658340454
iteration: 34900, loss: 1.6261674165725708
iteration: 34950, loss: 1.5616921186447144
iteration: 35000, loss: 1.5915509462356567
iteration: 35050, loss: 1.21825110912323
iteration: 35100, loss: 1.6490834951400757
iteration: 35150, loss: 1.8135346174240112
iteration: 35200, loss: 1.3062305450439453
iteration: 35250, loss: 1.718083381652832
iteration: 35300, loss: 1.61484956741333
iteration: 35350, loss: 1.964284896850586
iteration: 35400, loss: 1.7709522247314453
iteration: 35450, loss: 1.4056967496871948
iteration: 35500, loss: 1.5808049440383911
iteration: 35550, loss: 1.3495346307754517
iteration: 35600, loss: 1.6477820873260498
iteration: 35650, loss: 2.254610776901245
epoch 26, loss: 1.6235053850099965
epoch 27
iteration: 35700, loss: 1.4832016229629517
iteration: 35750, loss: 1.5712032318115234
iteration: 35800, loss: 1.5348471403121948
iteration: 35850, loss: 1.832526683807373
iteration: 35900, loss: 1.343459963798523
iteration: 35950, loss: 1.7268344163894653
iteration: 36000, loss: 1.4480435848236084
iteration: 36050, loss: 1.5233608484268188
iteration: 36100, loss: 1.1727557182312012
iteration: 36150, loss: 1.682063341140747
iteration: 36200, loss: 2.4124274253845215
iteration: 36250, loss: 1.541002631187439
iteration: 36300, loss: 1.2828953266143799
iteration: 36350, loss: 1.5520790815353394
iteration: 36400, loss: 1.8012861013412476
iteration: 36450, loss: 1.2231459617614746
iteration: 36500, loss: 1.4944193363189697
iteration: 36550, loss: 1.4215930700302124
iteration: 36600, loss: 1.1077972650527954
iteration: 36650, loss: 1.7429810762405396
iteration: 36700, loss: 1.4256410598754883
iteration: 36750, loss: 1.3578792810440063
iteration: 36800, loss: 1.136297583580017
iteration: 36850, loss: 1.4120795726776123
iteration: 36900, loss: 1.527923345565796
iteration: 36950, loss: 1.4276268482208252
epoch 27, loss: 1.610373815682663
epoch 28
iteration: 37000, loss: 1.830198049545288
iteration: 37050, loss: 1.7285138368606567
iteration: 37100, loss: 1.7607299089431763
iteration: 37150, loss: 1.6013487577438354
iteration: 37200, loss: 1.205657958984375
iteration: 37250, loss: 1.928126335144043
iteration: 37300, loss: 1.6542229652404785
iteration: 37350, loss: 1.3830456733703613
iteration: 37400, loss: 1.89763605594635
iteration: 37450, loss: 1.5838820934295654
iteration: 37500, loss: 1.831233024597168
iteration: 37550, loss: 2.1510426998138428
iteration: 37600, loss: 1.5311923027038574
iteration: 37650, loss: 1.3471031188964844
iteration: 37700, loss: 1.8980340957641602
iteration: 37750, loss: 1.5142418146133423
iteration: 37800, loss: 1.6440068483352661
iteration: 37850, loss: 1.2730700969696045
iteration: 37900, loss: 1.7412434816360474
iteration: 37950, loss: 1.5902397632598877
iteration: 38000, loss: 1.6117883920669556
iteration: 38050, loss: 1.4303264617919922
iteration: 38100, loss: 1.7188111543655396
iteration: 38150, loss: 1.2409677505493164
iteration: 38200, loss: 1.4510000944137573
iteration: 38250, loss: 1.7346819639205933
iteration: 38300, loss: 1.4747474193572998
epoch 28, loss: 1.612447592077553
epoch 29
iteration: 38350, loss: 1.365710973739624
iteration: 38400, loss: 1.3808058500289917
iteration: 38450, loss: 1.9494646787643433
iteration: 38500, loss: 1.8052021265029907
iteration: 38550, loss: 1.808927297592163
iteration: 38600, loss: 1.878943681716919
iteration: 38650, loss: 1.7402622699737549
iteration: 38700, loss: 1.5766843557357788
iteration: 38750, loss: 1.712904453277588
iteration: 38800, loss: 1.5508240461349487
iteration: 38850, loss: 2.2319107055664062
iteration: 38900, loss: 1.714462399482727
iteration: 38950, loss: 1.683571219444275
iteration: 39000, loss: 1.6285743713378906
iteration: 39050, loss: 1.4400502443313599
iteration: 39100, loss: 1.6935771703720093
iteration: 39150, loss: 1.3647701740264893
iteration: 39200, loss: 1.393401026725769
iteration: 39250, loss: 1.5809024572372437
iteration: 39300, loss: 1.4683113098144531
iteration: 39350, loss: 1.615530014038086
iteration: 39400, loss: 1.5221447944641113
iteration: 39450, loss: 1.996313214302063
iteration: 39500, loss: 1.1360145807266235
iteration: 39550, loss: 1.5271291732788086
iteration: 39600, loss: 1.6735426187515259
epoch 29, loss: 1.6095707429616994
epoch 30
iteration: 39650, loss: 1.7917804718017578
iteration: 39700, loss: 1.6797348260879517
iteration: 39750, loss: 1.3453854322433472
iteration: 39800, loss: 1.8207950592041016
iteration: 39850, loss: 1.8309170007705688
iteration: 39900, loss: 1.0686043500900269
iteration: 39950, loss: 1.844683289527893
iteration: 40000, loss: 1.3988004922866821
iteration: 40050, loss: 1.393006443977356
iteration: 40100, loss: 1.4855504035949707
iteration: 40150, loss: 1.8750375509262085
iteration: 40200, loss: 1.4935386180877686
iteration: 40250, loss: 1.6303443908691406
iteration: 40300, loss: 1.7973711490631104
iteration: 40350, loss: 1.638885259628296
iteration: 40400, loss: 1.6269010305404663
iteration: 40450, loss: 1.103114128112793
iteration: 40500, loss: 1.9994795322418213
iteration: 40550, loss: 1.7944103479385376
iteration: 40600, loss: 1.4153506755828857
iteration: 40650, loss: 2.0339877605438232
iteration: 40700, loss: 1.7798025608062744
iteration: 40750, loss: 1.5318784713745117
iteration: 40800, loss: 1.4774547815322876
iteration: 40850, loss: 2.1959099769592285
iteration: 40900, loss: 1.5081219673156738
iteration: 40950, loss: 1.659977912902832
epoch 30, loss: 1.5963683674215932
epoch 31
iteration: 41000, loss: 1.4124306440353394
iteration: 41050, loss: 1.4411298036575317
iteration: 41100, loss: 1.2632743120193481
iteration: 41150, loss: 1.1618115901947021
iteration: 41200, loss: 1.419240951538086
iteration: 41250, loss: 1.5269161462783813
iteration: 41300, loss: 1.6296993494033813
iteration: 41350, loss: 1.4907848834991455
iteration: 41400, loss: 1.5853503942489624
iteration: 41450, loss: 1.4832688570022583
iteration: 41500, loss: 1.864639401435852
iteration: 41550, loss: 1.8974714279174805
iteration: 41600, loss: 1.7265716791152954
iteration: 41650, loss: 1.267463207244873
iteration: 41700, loss: 2.124077320098877
iteration: 41750, loss: 1.5080617666244507
iteration: 41800, loss: 1.3760720491409302
iteration: 41850, loss: 1.4660121202468872
iteration: 41900, loss: 1.7408815622329712
iteration: 41950, loss: 1.1705982685089111
iteration: 42000, loss: 1.7933531999588013
iteration: 42050, loss: 1.815855860710144
iteration: 42100, loss: 1.8199245929718018
iteration: 42150, loss: 1.2750705480575562
iteration: 42200, loss: 1.3424906730651855
iteration: 42250, loss: 1.9271689653396606
epoch 31, loss: 1.594660872519862
epoch 32
iteration: 42300, loss: 1.3584531545639038
iteration: 42350, loss: 1.588545799255371
iteration: 42400, loss: 2.114842653274536
iteration: 42450, loss: 1.58933687210083
iteration: 42500, loss: 1.618053913116455
iteration: 42550, loss: 1.594159483909607
iteration: 42600, loss: 1.3797672986984253
iteration: 42650, loss: 1.6276205778121948
iteration: 42700, loss: 1.2603579759597778
iteration: 42750, loss: 1.2461354732513428
iteration: 42800, loss: 1.8001525402069092
iteration: 42850, loss: 1.4088587760925293
iteration: 42900, loss: 1.554506778717041
iteration: 42950, loss: 2.288658618927002
iteration: 43000, loss: 1.0681942701339722
iteration: 43050, loss: 1.8817882537841797
iteration: 43100, loss: 1.4688222408294678
iteration: 43150, loss: 1.6086716651916504
iteration: 43200, loss: 2.1146957874298096
iteration: 43250, loss: 1.4135981798171997
iteration: 43300, loss: 1.4895131587982178
iteration: 43350, loss: 1.4594721794128418
iteration: 43400, loss: 1.4965521097183228
iteration: 43450, loss: 1.3984599113464355
iteration: 43500, loss: 1.677443027496338
iteration: 43550, loss: 1.357086420059204
epoch 32, loss: 1.5915875193073485
epoch 33
iteration: 43600, loss: 1.621884822845459
iteration: 43650, loss: 1.7491635084152222
iteration: 43700, loss: 1.2943034172058105
iteration: 43750, loss: 1.2935481071472168
iteration: 43800, loss: 0.9886890053749084
iteration: 43850, loss: 1.2170360088348389
iteration: 43900, loss: 1.8189499378204346
iteration: 43950, loss: 1.6915628910064697
iteration: 44000, loss: 1.1100465059280396
iteration: 44050, loss: 1.3730592727661133
iteration: 44100, loss: 2.0350937843322754
iteration: 44150, loss: 2.06672739982605
iteration: 44200, loss: 1.5277665853500366
iteration: 44250, loss: 1.5962164402008057
iteration: 44300, loss: 1.9390497207641602
iteration: 44350, loss: 2.1688895225524902
iteration: 44400, loss: 1.7129138708114624
iteration: 44450, loss: 1.2524809837341309
iteration: 44500, loss: 1.4703562259674072
iteration: 44550, loss: 1.6122592687606812
iteration: 44600, loss: 1.5790072679519653
iteration: 44650, loss: 1.7246040105819702
iteration: 44700, loss: 1.3339375257492065
iteration: 44750, loss: 1.6894954442977905
iteration: 44800, loss: 2.0092501640319824
iteration: 44850, loss: 1.5584479570388794
iteration: 44900, loss: 1.2644535303115845
epoch 33, loss: 1.5836370449192476
epoch 34
iteration: 44950, loss: 1.4784654378890991
iteration: 45000, loss: 1.8134167194366455
iteration: 45050, loss: 1.3874579668045044
iteration: 45100, loss: 1.3095284700393677
iteration: 45150, loss: 1.2736780643463135
iteration: 45200, loss: 1.2500689029693604
iteration: 45250, loss: 1.4797636270523071
iteration: 45300, loss: 1.5901483297348022
iteration: 45350, loss: 1.3891105651855469
iteration: 45400, loss: 1.9855111837387085
iteration: 45450, loss: 1.8740853071212769
iteration: 45500, loss: 1.516230583190918
iteration: 45550, loss: 1.1441761255264282
iteration: 45600, loss: 2.098137617111206
iteration: 45650, loss: 2.0933380126953125
iteration: 45700, loss: 1.607640027999878
iteration: 45750, loss: 1.5211210250854492
iteration: 45800, loss: 1.8474247455596924
iteration: 45850, loss: 1.2624082565307617
iteration: 45900, loss: 1.2521891593933105
iteration: 45950, loss: 1.5725175142288208
iteration: 46000, loss: 1.7728430032730103
iteration: 46050, loss: 1.5431264638900757
iteration: 46100, loss: 1.3158900737762451
iteration: 46150, loss: 1.661203145980835
iteration: 46200, loss: 2.0779407024383545
epoch 34, loss: 1.5704281495219712
epoch 35
iteration: 46250, loss: 1.587075114250183
iteration: 46300, loss: 1.5699516534805298
iteration: 46350, loss: 1.0893328189849854
iteration: 46400, loss: 1.6970958709716797
iteration: 46450, loss: 1.2954174280166626
iteration: 46500, loss: 2.155240058898926
iteration: 46550, loss: 2.1018998622894287
iteration: 46600, loss: 1.766947865486145
iteration: 46650, loss: 1.4529194831848145
iteration: 46700, loss: 1.2390879392623901
iteration: 46750, loss: 1.555263638496399
iteration: 46800, loss: 1.8896384239196777
iteration: 46850, loss: 1.4852567911148071
iteration: 46900, loss: 1.8209774494171143
iteration: 46950, loss: 1.639292597770691
iteration: 47000, loss: 2.0217883586883545
iteration: 47050, loss: 1.168252944946289
iteration: 47100, loss: 1.8337059020996094
iteration: 47150, loss: 1.6743577718734741
iteration: 47200, loss: 1.8942822217941284
iteration: 47250, loss: 1.2747753858566284
iteration: 47300, loss: 1.332971453666687
iteration: 47350, loss: 1.5287678241729736
iteration: 47400, loss: 1.4949731826782227
iteration: 47450, loss: 1.3600825071334839
iteration: 47500, loss: 1.6181591749191284
iteration: 47550, loss: 1.2928411960601807
epoch 35, loss: 1.5722889928628276
epoch 36
iteration: 47600, loss: 1.2784227132797241
iteration: 47650, loss: 1.784643530845642
iteration: 47700, loss: 1.9227757453918457
iteration: 47750, loss: 1.0808460712432861
iteration: 47800, loss: 1.2720600366592407
iteration: 47850, loss: 1.480384349822998
iteration: 47900, loss: 1.6103161573410034
iteration: 47950, loss: 1.7336419820785522
iteration: 48000, loss: 2.06260347366333
iteration: 48050, loss: 1.5045865774154663
iteration: 48100, loss: 1.358967661857605
iteration: 48150, loss: 1.3551292419433594
iteration: 48200, loss: 1.06454598903656
iteration: 48250, loss: 1.4909131526947021
iteration: 48300, loss: 1.166272759437561
iteration: 48350, loss: 1.3928899765014648
iteration: 48400, loss: 1.6325448751449585
iteration: 48450, loss: 1.5096545219421387
iteration: 48500, loss: 1.2009377479553223
iteration: 48550, loss: 1.9746614694595337
iteration: 48600, loss: 1.2994861602783203
iteration: 48650, loss: 1.2795449495315552
iteration: 48700, loss: 1.6154325008392334
iteration: 48750, loss: 1.7840659618377686
iteration: 48800, loss: 1.6129549741744995
iteration: 48850, loss: 1.3080486059188843
epoch 36, loss: 1.5620446678367332
epoch 37
iteration: 48900, loss: 1.40176522731781
iteration: 48950, loss: 1.5936671495437622
iteration: 49000, loss: 1.3982622623443604
iteration: 49050, loss: 1.6385104656219482
iteration: 49100, loss: 1.1739118099212646
iteration: 49150, loss: 1.7462095022201538
iteration: 49200, loss: 1.126609206199646
iteration: 49250, loss: 2.0618791580200195
iteration: 49300, loss: 1.3876672983169556
iteration: 49350, loss: 1.4535892009735107
iteration: 49400, loss: 1.4528682231903076
iteration: 49450, loss: 1.44914710521698
iteration: 49500, loss: 1.5734399557113647
iteration: 49550, loss: 1.3797295093536377
iteration: 49600, loss: 1.5829944610595703
iteration: 49650, loss: 1.9356780052185059
iteration: 49700, loss: 1.3227458000183105
iteration: 49750, loss: 1.9424852132797241
iteration: 49800, loss: 1.6199475526809692
iteration: 49850, loss: 1.44123375415802
iteration: 49900, loss: 1.533390998840332
iteration: 49950, loss: 1.7928104400634766
iteration: 50000, loss: 1.8334230184555054
iteration: 50050, loss: 1.3677005767822266
iteration: 50100, loss: 1.391534686088562
iteration: 50150, loss: 2.0000929832458496
epoch 37, loss: 1.5627795356111698
epoch 38
iteration: 50200, loss: 1.158441185951233
iteration: 50250, loss: 1.9242228269577026
iteration: 50300, loss: 1.3628233671188354
iteration: 50350, loss: 1.6820052862167358
iteration: 50400, loss: 1.4009578227996826
iteration: 50450, loss: 1.5719330310821533
iteration: 50500, loss: 1.668246865272522
iteration: 50550, loss: 1.5618870258331299
iteration: 50600, loss: 1.3109524250030518
iteration: 50650, loss: 1.3791148662567139
iteration: 50700, loss: 1.1516271829605103
iteration: 50750, loss: 1.9490714073181152
iteration: 50800, loss: 1.6767268180847168
iteration: 50850, loss: 1.8553375005722046
iteration: 50900, loss: 2.11983060836792
iteration: 50950, loss: 1.2927181720733643
iteration: 51000, loss: 1.2038357257843018
iteration: 51050, loss: 1.9310410022735596
iteration: 51100, loss: 1.564020037651062
iteration: 51150, loss: 1.8617826700210571
iteration: 51200, loss: 1.8161336183547974
iteration: 51250, loss: 1.5766175985336304
iteration: 51300, loss: 1.3110271692276
iteration: 51350, loss: 2.0275845527648926
iteration: 51400, loss: 1.5594618320465088
iteration: 51450, loss: 1.5162920951843262
iteration: 51500, loss: 1.3200887441635132
epoch 38, loss: 1.557674466514768
epoch 39
iteration: 51550, loss: 1.5133168697357178
iteration: 51600, loss: 1.361587405204773
iteration: 51650, loss: 1.9468358755111694
iteration: 51700, loss: 1.4386972188949585
iteration: 51750, loss: 1.45169198513031
iteration: 51800, loss: 1.2221993207931519
iteration: 51850, loss: 1.3289622068405151
iteration: 51900, loss: 1.4211117029190063
iteration: 51950, loss: 1.1370452642440796
iteration: 52000, loss: 1.3112157583236694
iteration: 52050, loss: 1.7785334587097168
iteration: 52100, loss: 2.5094568729400635
iteration: 52150, loss: 1.0466125011444092
iteration: 52200, loss: 1.5806747674942017
iteration: 52250, loss: 1.1106970310211182
iteration: 52300, loss: 1.7450119256973267
iteration: 52350, loss: 1.2350157499313354
iteration: 52400, loss: 1.2558037042617798
iteration: 52450, loss: 1.426811933517456
iteration: 52500, loss: 1.400121808052063
iteration: 52550, loss: 1.4647647142410278
iteration: 52600, loss: 1.651921033859253
iteration: 52650, loss: 1.7764917612075806
iteration: 52700, loss: 1.4063694477081299
iteration: 52750, loss: 1.2779779434204102
iteration: 52800, loss: 1.2565561532974243
epoch 39, loss: 1.5476454033305764
epoch 40
iteration: 52850, loss: 1.4348652362823486
iteration: 52900, loss: 1.2634170055389404
iteration: 52950, loss: 1.4533346891403198
iteration: 53000, loss: 1.6890442371368408
iteration: 53050, loss: 1.4147217273712158
iteration: 53100, loss: 1.4476412534713745
iteration: 53150, loss: 1.4465748071670532
iteration: 53200, loss: 1.4721453189849854
iteration: 53250, loss: 2.288630723953247
iteration: 53300, loss: 1.4369325637817383
iteration: 53350, loss: 1.2697570323944092
iteration: 53400, loss: 1.649588704109192
iteration: 53450, loss: 1.5554877519607544
iteration: 53500, loss: 1.5436736345291138
iteration: 53550, loss: 2.370203733444214
iteration: 53600, loss: 1.2139211893081665
iteration: 53650, loss: 1.407837152481079
iteration: 53700, loss: 1.8914272785186768
iteration: 53750, loss: 1.3541549444198608
iteration: 53800, loss: 1.8428500890731812
iteration: 53850, loss: 1.8032814264297485
iteration: 53900, loss: 1.7233926057815552
iteration: 53950, loss: 1.2958353757858276
iteration: 54000, loss: 1.4451470375061035
iteration: 54050, loss: 1.6080948114395142
iteration: 54100, loss: 1.1936811208724976
iteration: 54150, loss: 1.6089593172073364
epoch 40, loss: 1.5362555965344187
epoch 41
iteration: 54200, loss: 1.5711348056793213
iteration: 54250, loss: 1.5438967943191528
iteration: 54300, loss: 1.1785304546356201
iteration: 54350, loss: 1.7567912340164185
iteration: 54400, loss: 1.5805895328521729
iteration: 54450, loss: 1.8671960830688477
iteration: 54500, loss: 2.7401328086853027
iteration: 54550, loss: 1.3594695329666138
iteration: 54600, loss: 1.5659701824188232
iteration: 54650, loss: 1.6140246391296387
iteration: 54700, loss: 1.410535216331482
iteration: 54750, loss: 1.3448501825332642
iteration: 54800, loss: 1.2080756425857544
iteration: 54850, loss: 1.2560102939605713
iteration: 54900, loss: 1.7407530546188354
iteration: 54950, loss: 1.520916223526001
iteration: 55000, loss: 1.6629725694656372
iteration: 55050, loss: 2.0000033378601074
iteration: 55100, loss: 1.5329068899154663
iteration: 55150, loss: 1.1005423069000244
iteration: 55200, loss: 1.3512325286865234
iteration: 55250, loss: 1.9049556255340576
iteration: 55300, loss: 1.7369204759597778
iteration: 55350, loss: 1.2043427228927612
iteration: 55400, loss: 1.413102388381958
iteration: 55450, loss: 1.4094769954681396
epoch 41, loss: 1.5371304009472748
epoch 42
iteration: 55500, loss: 1.721096158027649
iteration: 55550, loss: 1.6380850076675415
iteration: 55600, loss: 1.1105005741119385
iteration: 55650, loss: 1.9015744924545288
iteration: 55700, loss: 1.5496015548706055
iteration: 55750, loss: 1.213356375694275
iteration: 55800, loss: 1.6889384984970093
iteration: 55850, loss: 1.3213202953338623
iteration: 55900, loss: 1.6774682998657227
iteration: 55950, loss: 1.328395128250122
iteration: 56000, loss: 1.6239705085754395
iteration: 56050, loss: 1.5294491052627563
iteration: 56100, loss: 2.132251501083374
iteration: 56150, loss: 1.378147006034851
iteration: 56200, loss: 1.5457781553268433
iteration: 56250, loss: 2.7180330753326416
iteration: 56300, loss: 1.3275065422058105
iteration: 56350, loss: 1.9311879873275757
iteration: 56400, loss: 1.8019444942474365
iteration: 56450, loss: 1.0468201637268066
iteration: 56500, loss: 1.446008324623108
iteration: 56550, loss: 1.6780436038970947
iteration: 56600, loss: 1.3781448602676392
iteration: 56650, loss: 1.7597203254699707
iteration: 56700, loss: 2.0779356956481934
iteration: 56750, loss: 1.8285839557647705
iteration: 56800, loss: 1.469106674194336
epoch 42, loss: 1.5271268722350122
epoch 43
iteration: 56850, loss: 1.806423544883728
iteration: 56900, loss: 1.5819963216781616
iteration: 56950, loss: 1.6134692430496216
iteration: 57000, loss: 1.430259346961975
iteration: 57050, loss: 1.4643522500991821
iteration: 57100, loss: 1.6790083646774292
iteration: 57150, loss: 2.2527201175689697
iteration: 57200, loss: 1.3408583402633667
iteration: 57250, loss: 1.5548073053359985
iteration: 57300, loss: 1.2757983207702637
iteration: 57350, loss: 1.280941367149353
iteration: 57400, loss: 1.7039400339126587
iteration: 57450, loss: 1.9709811210632324
iteration: 57500, loss: 1.3043912649154663
iteration: 57550, loss: 1.4234545230865479
iteration: 57600, loss: 1.7458140850067139
iteration: 57650, loss: 1.348541021347046
iteration: 57700, loss: 1.5172621011734009
iteration: 57750, loss: 1.1658681631088257
iteration: 57800, loss: 1.9106110334396362
iteration: 57850, loss: 1.5520199537277222
iteration: 57900, loss: 1.2441821098327637
iteration: 57950, loss: 1.4186042547225952
iteration: 58000, loss: 1.2730296850204468
iteration: 58050, loss: 1.9850690364837646
iteration: 58100, loss: 1.6565735340118408
epoch 43, loss: 1.520524267396954
epoch 44
iteration: 58150, loss: 1.3789561986923218
iteration: 58200, loss: 1.249135136604309
iteration: 58250, loss: 1.5473875999450684
iteration: 58300, loss: 1.6161235570907593
iteration: 58350, loss: 1.1822474002838135
iteration: 58400, loss: 1.1592390537261963
iteration: 58450, loss: 1.6280827522277832
iteration: 58500, loss: 1.2526865005493164
iteration: 58550, loss: 1.3579703569412231
iteration: 58600, loss: 1.4871591329574585
iteration: 58650, loss: 1.3836649656295776
iteration: 58700, loss: 1.578640341758728
iteration: 58750, loss: 1.4619767665863037
iteration: 58800, loss: 1.1227928400039673
iteration: 58850, loss: 1.298814296722412
iteration: 58900, loss: 1.5118132829666138
iteration: 58950, loss: 1.4615038633346558
iteration: 59000, loss: 1.336715579032898
iteration: 59050, loss: 1.340887427330017
iteration: 59100, loss: 1.2359001636505127
iteration: 59150, loss: 1.6592649221420288
iteration: 59200, loss: 1.4417085647583008
iteration: 59250, loss: 1.6147994995117188
iteration: 59300, loss: 1.6819595098495483
iteration: 59350, loss: 1.809824824333191
iteration: 59400, loss: 1.8242988586425781
epoch 44, loss: 1.5168299517996942
epoch 45
iteration: 59450, loss: 1.7060929536819458
iteration: 59500, loss: 1.63795006275177
iteration: 59550, loss: 1.6210688352584839
iteration: 59600, loss: 1.4298181533813477
iteration: 59650, loss: 1.5771019458770752
iteration: 59700, loss: 1.4344829320907593
iteration: 59750, loss: 1.3217602968215942
iteration: 59800, loss: 1.3521416187286377
iteration: 59850, loss: 2.2555246353149414
iteration: 59900, loss: 1.4838464260101318
iteration: 59950, loss: 1.6240142583847046
iteration: 60000, loss: 1.2281441688537598
iteration: 60050, loss: 1.4237078428268433
iteration: 60100, loss: 1.6145621538162231
iteration: 60150, loss: 1.7958132028579712
iteration: 60200, loss: 1.6271097660064697
iteration: 60250, loss: 1.5601146221160889
iteration: 60300, loss: 1.1989974975585938
